0.6735 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
400.7195 	EXP 	response_yes: texRes = 128.0
400.7195 	EXP 	response_no: texRes = 128.0
400.7486 	EXP 	image_3: texRes = 128.0
400.7486 	EXP 	image_4: texRes = 128.0
400.7486 	EXP 	cue_file2: texRes = 128.0
400.7486 	EXP 	response_yes: texRes = 128.0
400.7486 	EXP 	response_no: texRes = 128.0
400.7775 	EXP 	image_3: texRes = 128.0
400.7775 	EXP 	image_4: texRes = 128.0
400.7775 	EXP 	cue_file2: texRes = 128.0
400.7775 	EXP 	response_yes: texRes = 128.0
400.7775 	EXP 	response_no: texRes = 128.0
400.8065 	EXP 	image_3: texRes = 128.0
400.8065 	EXP 	image_4: texRes = 128.0
400.8065 	EXP 	cue_file2: texRes = 128.0
400.8065 	EXP 	response_yes: texRes = 128.0
400.8065 	EXP 	response_no: texRes = 128.0
400.8354 	EXP 	image_3: texRes = 128.0
400.8354 	EXP 	image_4: texRes = 128.0
400.8354 	EXP 	cue_file2: texRes = 128.0
400.8354 	EXP 	response_yes: texRes = 128.0
400.8354 	EXP 	response_no: texRes = 128.0
400.8644 	EXP 	image_3: texRes = 128.0
400.8644 	EXP 	image_4: texRes = 128.0
400.8644 	EXP 	cue_file2: texRes = 128.0
400.8644 	EXP 	response_yes: texRes = 128.0
400.8644 	EXP 	response_no: texRes = 128.0
400.8644 	EXP 	image_3: autoDraw = False
400.8933 	EXP 	image_3: texRes = 128.0
400.8933 	EXP 	image_4: texRes = 128.0
400.8933 	EXP 	cue_file2: texRes = 128.0
400.8933 	EXP 	response_yes: texRes = 128.0
400.8933 	EXP 	response_no: texRes = 128.0
400.9223 	EXP 	image_3: texRes = 128.0
400.9223 	EXP 	image_4: texRes = 128.0
400.9223 	EXP 	cue_file2: texRes = 128.0
400.9223 	EXP 	response_yes: texRes = 128.0
400.9223 	EXP 	response_no: texRes = 128.0
400.9512 	EXP 	image_3: texRes = 128.0
400.9512 	EXP 	image_4: texRes = 128.0
400.9512 	EXP 	cue_file2: texRes = 128.0
400.9512 	EXP 	response_yes: texRes = 128.0
400.9512 	EXP 	response_no: texRes = 128.0
400.9802 	EXP 	image_3: texRes = 128.0
400.9802 	EXP 	image_4: texRes = 128.0
400.9802 	EXP 	cue_file2: texRes = 128.0
400.9802 	EXP 	response_yes: texRes = 128.0
400.9802 	EXP 	response_no: texRes = 128.0
401.0089 	EXP 	image_3: texRes = 128.0
401.0089 	EXP 	image_4: texRes = 128.0
401.0089 	EXP 	cue_file2: texRes = 128.0
401.0089 	EXP 	response_yes: texRes = 128.0
401.0089 	EXP 	response_no: texRes = 128.0
401.0380 	EXP 	image_3: texRes = 128.0
401.0380 	EXP 	image_4: texRes = 128.0
401.0380 	EXP 	cue_file2: texRes = 128.0
401.0380 	EXP 	response_yes: texRes = 128.0
401.0380 	EXP 	response_no: texRes = 128.0
401.0671 	EXP 	image_3: texRes = 128.0
401.0671 	EXP 	image_4: texRes = 128.0
401.0671 	EXP 	cue_file2: texRes = 128.0
401.0671 	EXP 	response_yes: texRes = 128.0
401.0671 	EXP 	response_no: texRes = 128.0
401.0961 	EXP 	image_3: texRes = 128.0
401.0961 	EXP 	image_4: texRes = 128.0
401.0961 	EXP 	cue_file2: texRes = 128.0
401.0961 	EXP 	response_yes: texRes = 128.0
401.0961 	EXP 	response_no: texRes = 128.0
401.1253 	EXP 	image_3: texRes = 128.0
401.1253 	EXP 	image_4: texRes = 128.0
401.1253 	EXP 	cue_file2: texRes = 128.0
401.1253 	EXP 	response_yes: texRes = 128.0
401.1253 	EXP 	response_no: texRes = 128.0
401.1544 	EXP 	image_3: texRes = 128.0
401.1544 	EXP 	image_4: texRes = 128.0
401.1544 	EXP 	cue_file2: texRes = 128.0
401.1544 	EXP 	response_yes: texRes = 128.0
401.1544 	EXP 	response_no: texRes = 128.0
401.1835 	EXP 	image_3: texRes = 128.0
401.1835 	EXP 	image_4: texRes = 128.0
401.1835 	EXP 	cue_file2: texRes = 128.0
401.1835 	EXP 	response_yes: texRes = 128.0
401.1835 	EXP 	response_no: texRes = 128.0
401.2121 	EXP 	image_3: texRes = 128.0
401.2121 	EXP 	image_4: texRes = 128.0
401.2121 	EXP 	cue_file2: texRes = 128.0
401.2121 	EXP 	response_yes: texRes = 128.0
401.2121 	EXP 	response_no: texRes = 128.0
401.2408 	EXP 	image_3: texRes = 128.0
401.2408 	EXP 	image_4: texRes = 128.0
401.2408 	EXP 	cue_file2: texRes = 128.0
401.2408 	EXP 	response_yes: texRes = 128.0
401.2408 	EXP 	response_no: texRes = 128.0
401.2698 	EXP 	image_3: texRes = 128.0
401.2698 	EXP 	image_4: texRes = 128.0
401.2698 	EXP 	cue_file2: texRes = 128.0
401.2698 	EXP 	response_yes: texRes = 128.0
401.2698 	EXP 	response_no: texRes = 128.0
401.2989 	EXP 	image_3: texRes = 128.0
401.2989 	EXP 	image_4: texRes = 128.0
401.2989 	EXP 	cue_file2: texRes = 128.0
401.2989 	EXP 	response_yes: texRes = 128.0
401.2989 	EXP 	response_no: texRes = 128.0
401.3277 	EXP 	image_3: texRes = 128.0
401.3277 	EXP 	image_4: texRes = 128.0
401.3277 	EXP 	cue_file2: texRes = 128.0
401.3277 	EXP 	response_yes: texRes = 128.0
401.3277 	EXP 	response_no: texRes = 128.0
401.3568 	EXP 	image_3: texRes = 128.0
401.3568 	EXP 	image_4: texRes = 128.0
401.3568 	EXP 	cue_file2: texRes = 128.0
401.3568 	EXP 	response_yes: texRes = 128.0
401.3568 	EXP 	response_no: texRes = 128.0
401.3855 	EXP 	image_3: texRes = 128.0
401.3855 	EXP 	image_4: texRes = 128.0
401.3855 	EXP 	cue_file2: texRes = 128.0
401.3855 	EXP 	response_yes: texRes = 128.0
401.3855 	EXP 	response_no: texRes = 128.0
401.4144 	EXP 	image_3: texRes = 128.0
401.4144 	EXP 	image_4: texRes = 128.0
401.4144 	EXP 	cue_file2: texRes = 128.0
401.4144 	EXP 	response_yes: texRes = 128.0
401.4144 	EXP 	response_no: texRes = 128.0
401.4428 	EXP 	image_3: texRes = 128.0
401.4428 	EXP 	image_4: texRes = 128.0
401.4428 	EXP 	cue_file2: texRes = 128.0
401.4428 	EXP 	response_yes: texRes = 128.0
401.4428 	EXP 	response_no: texRes = 128.0
401.4720 	EXP 	image_3: texRes = 128.0
401.4720 	EXP 	image_4: texRes = 128.0
401.4720 	EXP 	cue_file2: texRes = 128.0
401.4720 	EXP 	response_yes: texRes = 128.0
401.4720 	EXP 	response_no: texRes = 128.0
401.4720 	EXP 	image_4: autoDraw = True
401.5013 	EXP 	image_3: texRes = 128.0
401.5013 	EXP 	image_4: texRes = 128.0
401.5013 	EXP 	cue_file2: texRes = 128.0
401.5013 	EXP 	response_yes: texRes = 128.0
401.5013 	EXP 	response_no: texRes = 128.0
401.5302 	EXP 	image_3: texRes = 128.0
401.5302 	EXP 	image_4: texRes = 128.0
401.5302 	EXP 	cue_file2: texRes = 128.0
401.5302 	EXP 	response_yes: texRes = 128.0
401.5302 	EXP 	response_no: texRes = 128.0
401.5591 	EXP 	image_3: texRes = 128.0
401.5591 	EXP 	image_4: texRes = 128.0
401.5591 	EXP 	cue_file2: texRes = 128.0
401.5591 	EXP 	response_yes: texRes = 128.0
401.5591 	EXP 	response_no: texRes = 128.0
401.5879 	EXP 	image_3: texRes = 128.0
401.5879 	EXP 	image_4: texRes = 128.0
401.5879 	EXP 	cue_file2: texRes = 128.0
401.5879 	EXP 	response_yes: texRes = 128.0
401.5879 	EXP 	response_no: texRes = 128.0
401.6166 	EXP 	image_3: texRes = 128.0
401.6166 	EXP 	image_4: texRes = 128.0
401.6166 	EXP 	cue_file2: texRes = 128.0
401.6166 	EXP 	response_yes: texRes = 128.0
401.6166 	EXP 	response_no: texRes = 128.0
401.6458 	EXP 	image_3: texRes = 128.0
401.6458 	EXP 	image_4: texRes = 128.0
401.6458 	EXP 	cue_file2: texRes = 128.0
401.6458 	EXP 	response_yes: texRes = 128.0
401.6458 	EXP 	response_no: texRes = 128.0
401.6752 	EXP 	image_3: texRes = 128.0
401.6752 	EXP 	image_4: texRes = 128.0
401.6752 	EXP 	cue_file2: texRes = 128.0
401.6752 	EXP 	response_yes: texRes = 128.0
401.6752 	EXP 	response_no: texRes = 128.0
401.7043 	EXP 	image_3: texRes = 128.0
401.7043 	EXP 	image_4: texRes = 128.0
401.7043 	EXP 	cue_file2: texRes = 128.0
401.7043 	EXP 	response_yes: texRes = 128.0
401.7043 	EXP 	response_no: texRes = 128.0
401.7334 	EXP 	image_3: texRes = 128.0
401.7334 	EXP 	image_4: texRes = 128.0
401.7334 	EXP 	cue_file2: texRes = 128.0
401.7334 	EXP 	response_yes: texRes = 128.0
401.7334 	EXP 	response_no: texRes = 128.0
401.7624 	EXP 	image_3: texRes = 128.0
401.7624 	EXP 	image_4: texRes = 128.0
401.7624 	EXP 	cue_file2: texRes = 128.0
401.7624 	EXP 	response_yes: texRes = 128.0
401.7624 	EXP 	response_no: texRes = 128.0
401.7915 	DATA 	Keypress: 5
401.7928 	EXP 	image_3: texRes = 128.0
401.7928 	EXP 	image_4: texRes = 128.0
401.7928 	EXP 	cue_file2: texRes = 128.0
401.7928 	EXP 	response_yes: texRes = 128.0
401.7928 	EXP 	response_no: texRes = 128.0
401.8222 	EXP 	image_3: texRes = 128.0
401.8222 	EXP 	image_4: texRes = 128.0
401.8222 	EXP 	cue_file2: texRes = 128.0
401.8222 	EXP 	response_yes: texRes = 128.0
401.8222 	EXP 	response_no: texRes = 128.0
401.8516 	EXP 	image_3: texRes = 128.0
401.8516 	EXP 	image_4: texRes = 128.0
401.8516 	EXP 	cue_file2: texRes = 128.0
401.8516 	EXP 	response_yes: texRes = 128.0
401.8516 	EXP 	response_no: texRes = 128.0
401.8810 	EXP 	image_3: texRes = 128.0
401.8810 	EXP 	image_4: texRes = 128.0
401.8810 	EXP 	cue_file2: texRes = 128.0
401.8810 	EXP 	response_yes: texRes = 128.0
401.8810 	EXP 	response_no: texRes = 128.0
401.9103 	EXP 	image_3: texRes = 128.0
401.9103 	EXP 	image_4: texRes = 128.0
401.9103 	EXP 	cue_file2: texRes = 128.0
401.9103 	EXP 	response_yes: texRes = 128.0
401.9103 	EXP 	response_no: texRes = 128.0
401.9400 	EXP 	image_3: texRes = 128.0
401.9400 	EXP 	image_4: texRes = 128.0
401.9400 	EXP 	cue_file2: texRes = 128.0
401.9400 	EXP 	response_yes: texRes = 128.0
401.9400 	EXP 	response_no: texRes = 128.0
401.9690 	DATA 	Keypress: 1
401.9702 	EXP 	image_3: texRes = 128.0
401.9702 	EXP 	image_4: texRes = 128.0
401.9702 	EXP 	cue_file2: texRes = 128.0
401.9702 	EXP 	response_yes: texRes = 128.0
401.9702 	EXP 	response_no: texRes = 128.0
401.9995 	EXP 	image_3: texRes = 128.0
401.9995 	EXP 	image_4: texRes = 128.0
401.9995 	EXP 	cue_file2: texRes = 128.0
401.9995 	EXP 	response_yes: texRes = 128.0
401.9995 	EXP 	response_no: texRes = 128.0
402.0288 	EXP 	image_3: texRes = 128.0
402.0288 	EXP 	image_4: texRes = 128.0
402.0288 	EXP 	cue_file2: texRes = 128.0
402.0288 	EXP 	response_yes: texRes = 128.0
402.0288 	EXP 	response_no: texRes = 128.0
402.0579 	EXP 	image_3: texRes = 128.0
402.0579 	EXP 	image_4: texRes = 128.0
402.0579 	EXP 	cue_file2: texRes = 128.0
402.0579 	EXP 	response_yes: texRes = 128.0
402.0579 	EXP 	response_no: texRes = 128.0
402.0872 	EXP 	image_3: texRes = 128.0
402.0872 	EXP 	image_4: texRes = 128.0
402.0872 	EXP 	cue_file2: texRes = 128.0
402.0872 	EXP 	response_yes: texRes = 128.0
402.0872 	EXP 	response_no: texRes = 128.0
402.1164 	EXP 	image_3: texRes = 128.0
402.1164 	EXP 	image_4: texRes = 128.0
402.1164 	EXP 	cue_file2: texRes = 128.0
402.1164 	EXP 	response_yes: texRes = 128.0
402.1164 	EXP 	response_no: texRes = 128.0
402.1459 	EXP 	image_3: texRes = 128.0
402.1459 	EXP 	image_4: texRes = 128.0
402.1459 	EXP 	cue_file2: texRes = 128.0
402.1459 	EXP 	response_yes: texRes = 128.0
402.1459 	EXP 	response_no: texRes = 128.0
402.1752 	EXP 	image_3: texRes = 128.0
402.1752 	EXP 	image_4: texRes = 128.0
402.1752 	EXP 	cue_file2: texRes = 128.0
402.1752 	EXP 	response_yes: texRes = 128.0
402.1752 	EXP 	response_no: texRes = 128.0
402.2044 	EXP 	image_3: texRes = 128.0
402.2044 	EXP 	image_4: texRes = 128.0
402.2044 	EXP 	cue_file2: texRes = 128.0
402.2044 	EXP 	response_yes: texRes = 128.0
402.2044 	EXP 	response_no: texRes = 128.0
402.2334 	EXP 	image_3: texRes = 128.0
402.2334 	EXP 	image_4: texRes = 128.0
402.2334 	EXP 	cue_file2: texRes = 128.0
402.2334 	EXP 	response_yes: texRes = 128.0
402.2334 	EXP 	response_no: texRes = 128.0
402.2627 	EXP 	image_3: texRes = 128.0
402.2627 	EXP 	image_4: texRes = 128.0
402.2627 	EXP 	cue_file2: texRes = 128.0
402.2627 	EXP 	response_yes: texRes = 128.0
402.2627 	EXP 	response_no: texRes = 128.0
402.2918 	EXP 	image_3: texRes = 128.0
402.2918 	EXP 	image_4: texRes = 128.0
402.2918 	EXP 	cue_file2: texRes = 128.0
402.2918 	EXP 	response_yes: texRes = 128.0
402.2918 	EXP 	response_no: texRes = 128.0
402.3210 	EXP 	image_3: texRes = 128.0
402.3210 	EXP 	image_4: texRes = 128.0
402.3210 	EXP 	cue_file2: texRes = 128.0
402.3210 	EXP 	response_yes: texRes = 128.0
402.3210 	EXP 	response_no: texRes = 128.0
402.3501 	EXP 	image_3: texRes = 128.0
402.3501 	EXP 	image_4: texRes = 128.0
402.3501 	EXP 	cue_file2: texRes = 128.0
402.3501 	EXP 	response_yes: texRes = 128.0
402.3501 	EXP 	response_no: texRes = 128.0
402.3794 	EXP 	image_3: texRes = 128.0
402.3794 	EXP 	image_4: texRes = 128.0
402.3794 	EXP 	cue_file2: texRes = 128.0
402.3794 	EXP 	response_yes: texRes = 128.0
402.3794 	EXP 	response_no: texRes = 128.0
402.4086 	EXP 	image_3: texRes = 128.0
402.4086 	EXP 	image_4: texRes = 128.0
402.4086 	EXP 	cue_file2: texRes = 128.0
402.4086 	EXP 	response_yes: texRes = 128.0
402.4086 	EXP 	response_no: texRes = 128.0
402.4378 	EXP 	image_3: texRes = 128.0
402.4378 	EXP 	image_4: texRes = 128.0
402.4378 	EXP 	cue_file2: texRes = 128.0
402.4378 	EXP 	response_yes: texRes = 128.0
402.4378 	EXP 	response_no: texRes = 128.0
402.4674 	EXP 	image_3: texRes = 128.0
402.4674 	EXP 	image_4: texRes = 128.0
402.4674 	EXP 	cue_file2: texRes = 128.0
402.4674 	EXP 	response_yes: texRes = 128.0
402.4674 	EXP 	response_no: texRes = 128.0
402.4965 	EXP 	image_3: texRes = 128.0
402.4965 	EXP 	image_4: texRes = 128.0
402.4965 	EXP 	cue_file2: texRes = 128.0
402.4965 	EXP 	response_yes: texRes = 128.0
402.4965 	EXP 	response_no: texRes = 128.0
402.4965 	EXP 	image_4: autoDraw = False
402.5258 	EXP 	image_3: texRes = 128.0
402.5258 	EXP 	image_4: texRes = 128.0
402.5258 	EXP 	cue_file2: texRes = 128.0
402.5258 	EXP 	response_yes: texRes = 128.0
402.5258 	EXP 	response_no: texRes = 128.0
402.5550 	EXP 	image_3: texRes = 128.0
402.5550 	EXP 	image_4: texRes = 128.0
402.5550 	EXP 	cue_file2: texRes = 128.0
402.5550 	EXP 	response_yes: texRes = 128.0
402.5550 	EXP 	response_no: texRes = 128.0
402.5839 	EXP 	image_3: texRes = 128.0
402.5839 	EXP 	image_4: texRes = 128.0
402.5839 	EXP 	cue_file2: texRes = 128.0
402.5839 	EXP 	response_yes: texRes = 128.0
402.5839 	EXP 	response_no: texRes = 128.0
402.6129 	EXP 	image_3: texRes = 128.0
402.6129 	EXP 	image_4: texRes = 128.0
402.6129 	EXP 	cue_file2: texRes = 128.0
402.6129 	EXP 	response_yes: texRes = 128.0
402.6129 	EXP 	response_no: texRes = 128.0
402.6420 	EXP 	image_3: texRes = 128.0
402.6420 	EXP 	image_4: texRes = 128.0
402.6420 	EXP 	cue_file2: texRes = 128.0
402.6420 	EXP 	response_yes: texRes = 128.0
402.6420 	EXP 	response_no: texRes = 128.0
402.6712 	EXP 	image_3: texRes = 128.0
402.6712 	EXP 	image_4: texRes = 128.0
402.6712 	EXP 	cue_file2: texRes = 128.0
402.6712 	EXP 	response_yes: texRes = 128.0
402.6712 	EXP 	response_no: texRes = 128.0
402.7003 	EXP 	image_3: texRes = 128.0
402.7003 	EXP 	image_4: texRes = 128.0
402.7003 	EXP 	cue_file2: texRes = 128.0
402.7003 	EXP 	response_yes: texRes = 128.0
402.7003 	EXP 	response_no: texRes = 128.0
402.7292 	EXP 	image_3: texRes = 128.0
402.7292 	EXP 	image_4: texRes = 128.0
402.7292 	EXP 	cue_file2: texRes = 128.0
402.7292 	EXP 	response_yes: texRes = 128.0
402.7292 	EXP 	response_no: texRes = 128.0
402.7580 	EXP 	image_3: texRes = 128.0
402.7580 	EXP 	image_4: texRes = 128.0
402.7580 	EXP 	cue_file2: texRes = 128.0
402.7580 	EXP 	response_yes: texRes = 128.0
402.7580 	EXP 	response_no: texRes = 128.0
402.7866 	EXP 	image_3: texRes = 128.0
402.7866 	EXP 	image_4: texRes = 128.0
402.7866 	EXP 	cue_file2: texRes = 128.0
402.7866 	EXP 	response_yes: texRes = 128.0
402.7866 	EXP 	response_no: texRes = 128.0
402.8157 	EXP 	image_3: texRes = 128.0
402.8157 	EXP 	image_4: texRes = 128.0
402.8157 	EXP 	cue_file2: texRes = 128.0
402.8157 	EXP 	response_yes: texRes = 128.0
402.8157 	EXP 	response_no: texRes = 128.0
402.8448 	EXP 	image_3: texRes = 128.0
402.8448 	EXP 	image_4: texRes = 128.0
402.8448 	EXP 	cue_file2: texRes = 128.0
402.8448 	EXP 	response_yes: texRes = 128.0
402.8448 	EXP 	response_no: texRes = 128.0
402.8739 	EXP 	image_3: texRes = 128.0
402.8739 	EXP 	image_4: texRes = 128.0
402.8739 	EXP 	cue_file2: texRes = 128.0
402.8739 	EXP 	response_yes: texRes = 128.0
402.8739 	EXP 	response_no: texRes = 128.0
402.9033 	EXP 	image_3: texRes = 128.0
402.9033 	EXP 	image_4: texRes = 128.0
402.9033 	EXP 	cue_file2: texRes = 128.0
402.9033 	EXP 	response_yes: texRes = 128.0
402.9033 	EXP 	response_no: texRes = 128.0
402.9324 	EXP 	image_3: texRes = 128.0
402.9324 	EXP 	image_4: texRes = 128.0
402.9324 	EXP 	cue_file2: texRes = 128.0
402.9324 	EXP 	response_yes: texRes = 128.0
402.9324 	EXP 	response_no: texRes = 128.0
402.9614 	EXP 	image_3: texRes = 128.0
402.9614 	EXP 	image_4: texRes = 128.0
402.9614 	EXP 	cue_file2: texRes = 128.0
402.9614 	EXP 	response_yes: texRes = 128.0
402.9614 	EXP 	response_no: texRes = 128.0
402.9903 	EXP 	image_3: texRes = 128.0
402.9903 	EXP 	image_4: texRes = 128.0
402.9903 	EXP 	cue_file2: texRes = 128.0
402.9903 	EXP 	response_yes: texRes = 128.0
402.9903 	EXP 	response_no: texRes = 128.0
403.0196 	EXP 	image_3: texRes = 128.0
403.0196 	EXP 	image_4: texRes = 128.0
403.0196 	EXP 	cue_file2: texRes = 128.0
403.0196 	EXP 	response_yes: texRes = 128.0
403.0196 	EXP 	response_no: texRes = 128.0
403.0486 	EXP 	image_3: texRes = 128.0
403.0486 	EXP 	image_4: texRes = 128.0
403.0486 	EXP 	cue_file2: texRes = 128.0
403.0486 	EXP 	response_yes: texRes = 128.0
403.0486 	EXP 	response_no: texRes = 128.0
403.0778 	EXP 	image_3: texRes = 128.0
403.0778 	EXP 	image_4: texRes = 128.0
403.0778 	EXP 	cue_file2: texRes = 128.0
403.0778 	EXP 	response_yes: texRes = 128.0
403.0778 	EXP 	response_no: texRes = 128.0
403.1066 	EXP 	image_3: texRes = 128.0
403.1066 	EXP 	image_4: texRes = 128.0
403.1066 	EXP 	cue_file2: texRes = 128.0
403.1066 	EXP 	response_yes: texRes = 128.0
403.1066 	EXP 	response_no: texRes = 128.0
403.1358 	EXP 	image_3: texRes = 128.0
403.1358 	EXP 	image_4: texRes = 128.0
403.1358 	EXP 	cue_file2: texRes = 128.0
403.1358 	EXP 	response_yes: texRes = 128.0
403.1358 	EXP 	response_no: texRes = 128.0
403.1650 	EXP 	image_3: texRes = 128.0
403.1650 	EXP 	image_4: texRes = 128.0
403.1650 	EXP 	cue_file2: texRes = 128.0
403.1650 	EXP 	response_yes: texRes = 128.0
403.1650 	EXP 	response_no: texRes = 128.0
403.1940 	EXP 	image_3: texRes = 128.0
403.1940 	EXP 	image_4: texRes = 128.0
403.1940 	EXP 	cue_file2: texRes = 128.0
403.1940 	EXP 	response_yes: texRes = 128.0
403.1940 	EXP 	response_no: texRes = 128.0
403.2231 	EXP 	image_3: texRes = 128.0
403.2231 	EXP 	image_4: texRes = 128.0
403.2231 	EXP 	cue_file2: texRes = 128.0
403.2231 	EXP 	response_yes: texRes = 128.0
403.2231 	EXP 	response_no: texRes = 128.0
403.2522 	EXP 	image_3: texRes = 128.0
403.2522 	EXP 	image_4: texRes = 128.0
403.2522 	EXP 	cue_file2: texRes = 128.0
403.2522 	EXP 	response_yes: texRes = 128.0
403.2522 	EXP 	response_no: texRes = 128.0
403.2814 	EXP 	image_3: texRes = 128.0
403.2814 	EXP 	image_4: texRes = 128.0
403.2814 	EXP 	cue_file2: texRes = 128.0
403.2814 	EXP 	response_yes: texRes = 128.0
403.2814 	EXP 	response_no: texRes = 128.0
403.3105 	EXP 	image_3: texRes = 128.0
403.3105 	EXP 	image_4: texRes = 128.0
403.3105 	EXP 	cue_file2: texRes = 128.0
403.3105 	EXP 	response_yes: texRes = 128.0
403.3105 	EXP 	response_no: texRes = 128.0
403.3396 	EXP 	image_3: texRes = 128.0
403.3396 	EXP 	image_4: texRes = 128.0
403.3396 	EXP 	cue_file2: texRes = 128.0
403.3396 	EXP 	response_yes: texRes = 128.0
403.3396 	EXP 	response_no: texRes = 128.0
403.3685 	EXP 	image_3: texRes = 128.0
403.3685 	EXP 	image_4: texRes = 128.0
403.3685 	EXP 	cue_file2: texRes = 128.0
403.3685 	EXP 	response_yes: texRes = 128.0
403.3685 	EXP 	response_no: texRes = 128.0
403.3976 	EXP 	image_3: texRes = 128.0
403.3976 	EXP 	image_4: texRes = 128.0
403.3976 	EXP 	cue_file2: texRes = 128.0
403.3976 	EXP 	response_yes: texRes = 128.0
403.3976 	EXP 	response_no: texRes = 128.0
403.4269 	EXP 	image_3: texRes = 128.0
403.4269 	EXP 	image_4: texRes = 128.0
403.4269 	EXP 	cue_file2: texRes = 128.0
403.4269 	EXP 	response_yes: texRes = 128.0
403.4269 	EXP 	response_no: texRes = 128.0
403.4560 	EXP 	image_3: texRes = 128.0
403.4560 	EXP 	image_4: texRes = 128.0
403.4560 	EXP 	cue_file2: texRes = 128.0
403.4560 	EXP 	response_yes: texRes = 128.0
403.4560 	EXP 	response_no: texRes = 128.0
403.4850 	EXP 	image_3: texRes = 128.0
403.4850 	EXP 	image_4: texRes = 128.0
403.4850 	EXP 	cue_file2: texRes = 128.0
403.4850 	EXP 	response_yes: texRes = 128.0
403.4850 	EXP 	response_no: texRes = 128.0
403.5138 	EXP 	image_3: texRes = 128.0
403.5138 	EXP 	image_4: texRes = 128.0
403.5138 	EXP 	cue_file2: texRes = 128.0
403.5138 	EXP 	response_yes: texRes = 128.0
403.5138 	EXP 	response_no: texRes = 128.0
403.5426 	EXP 	image_3: texRes = 128.0
403.5426 	EXP 	image_4: texRes = 128.0
403.5426 	EXP 	cue_file2: texRes = 128.0
403.5426 	EXP 	response_yes: texRes = 128.0
403.5426 	EXP 	response_no: texRes = 128.0
403.5713 	EXP 	image_3: texRes = 128.0
403.5713 	EXP 	image_4: texRes = 128.0
403.5713 	EXP 	cue_file2: texRes = 128.0
403.5713 	EXP 	response_yes: texRes = 128.0
403.5713 	EXP 	response_no: texRes = 128.0
403.6004 	EXP 	image_3: texRes = 128.0
403.6004 	EXP 	image_4: texRes = 128.0
403.6004 	EXP 	cue_file2: texRes = 128.0
403.6004 	EXP 	response_yes: texRes = 128.0
403.6004 	EXP 	response_no: texRes = 128.0
403.6301 	EXP 	image_3: texRes = 128.0
403.6301 	EXP 	image_4: texRes = 128.0
403.6301 	EXP 	cue_file2: texRes = 128.0
403.6301 	EXP 	response_yes: texRes = 128.0
403.6301 	EXP 	response_no: texRes = 128.0
403.6593 	EXP 	image_3: texRes = 128.0
403.6593 	EXP 	image_4: texRes = 128.0
403.6593 	EXP 	cue_file2: texRes = 128.0
403.6593 	EXP 	response_yes: texRes = 128.0
403.6593 	EXP 	response_no: texRes = 128.0
403.6886 	EXP 	image_3: texRes = 128.0
403.6886 	EXP 	image_4: texRes = 128.0
403.6886 	EXP 	cue_file2: texRes = 128.0
403.6886 	EXP 	response_yes: texRes = 128.0
403.6886 	EXP 	response_no: texRes = 128.0
403.7177 	EXP 	image_3: texRes = 128.0
403.7177 	EXP 	image_4: texRes = 128.0
403.7177 	EXP 	cue_file2: texRes = 128.0
403.7177 	EXP 	response_yes: texRes = 128.0
403.7177 	EXP 	response_no: texRes = 128.0
403.7468 	EXP 	image_3: texRes = 128.0
403.7468 	EXP 	image_4: texRes = 128.0
403.7468 	EXP 	cue_file2: texRes = 128.0
403.7468 	EXP 	response_yes: texRes = 128.0
403.7468 	EXP 	response_no: texRes = 128.0
