0.6856 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
254.2183 	EXP 	image_4: texRes = 128.0
254.2183 	EXP 	cue_file2: texRes = 128.0
254.2183 	EXP 	response_yes: texRes = 128.0
254.2183 	EXP 	response_no: texRes = 128.0
254.2485 	EXP 	image_3: texRes = 128.0
254.2485 	EXP 	image_4: texRes = 128.0
254.2485 	EXP 	cue_file2: texRes = 128.0
254.2485 	EXP 	response_yes: texRes = 128.0
254.2485 	EXP 	response_no: texRes = 128.0
254.2789 	EXP 	image_3: texRes = 128.0
254.2789 	EXP 	image_4: texRes = 128.0
254.2789 	EXP 	cue_file2: texRes = 128.0
254.2789 	EXP 	response_yes: texRes = 128.0
254.2789 	EXP 	response_no: texRes = 128.0
254.3096 	EXP 	image_3: texRes = 128.0
254.3096 	EXP 	image_4: texRes = 128.0
254.3096 	EXP 	cue_file2: texRes = 128.0
254.3096 	EXP 	response_yes: texRes = 128.0
254.3096 	EXP 	response_no: texRes = 128.0
254.3401 	EXP 	image_3: texRes = 128.0
254.3401 	EXP 	image_4: texRes = 128.0
254.3401 	EXP 	cue_file2: texRes = 128.0
254.3401 	EXP 	response_yes: texRes = 128.0
254.3401 	EXP 	response_no: texRes = 128.0
254.3702 	EXP 	image_3: texRes = 128.0
254.3702 	EXP 	image_4: texRes = 128.0
254.3702 	EXP 	cue_file2: texRes = 128.0
254.3702 	EXP 	response_yes: texRes = 128.0
254.3702 	EXP 	response_no: texRes = 128.0
254.4006 	EXP 	image_3: texRes = 128.0
254.4006 	EXP 	image_4: texRes = 128.0
254.4006 	EXP 	cue_file2: texRes = 128.0
254.4006 	EXP 	response_yes: texRes = 128.0
254.4006 	EXP 	response_no: texRes = 128.0
254.4310 	EXP 	image_3: texRes = 128.0
254.4310 	EXP 	image_4: texRes = 128.0
254.4310 	EXP 	cue_file2: texRes = 128.0
254.4310 	EXP 	response_yes: texRes = 128.0
254.4310 	EXP 	response_no: texRes = 128.0
254.4614 	EXP 	image_3: texRes = 128.0
254.4614 	EXP 	image_4: texRes = 128.0
254.4614 	EXP 	cue_file2: texRes = 128.0
254.4614 	EXP 	response_yes: texRes = 128.0
254.4614 	EXP 	response_no: texRes = 128.0
254.4918 	EXP 	image_3: texRes = 128.0
254.4918 	EXP 	image_4: texRes = 128.0
254.4918 	EXP 	cue_file2: texRes = 128.0
254.4918 	EXP 	response_yes: texRes = 128.0
254.4918 	EXP 	response_no: texRes = 128.0
254.5219 	EXP 	image_3: texRes = 128.0
254.5219 	EXP 	image_4: texRes = 128.0
254.5219 	EXP 	cue_file2: texRes = 128.0
254.5219 	EXP 	response_yes: texRes = 128.0
254.5219 	EXP 	response_no: texRes = 128.0
254.5523 	EXP 	image_3: texRes = 128.0
254.5523 	EXP 	image_4: texRes = 128.0
254.5523 	EXP 	cue_file2: texRes = 128.0
254.5523 	EXP 	response_yes: texRes = 128.0
254.5523 	EXP 	response_no: texRes = 128.0
254.5828 	EXP 	image_3: texRes = 128.0
254.5828 	EXP 	image_4: texRes = 128.0
254.5828 	EXP 	cue_file2: texRes = 128.0
254.5828 	EXP 	response_yes: texRes = 128.0
254.5828 	EXP 	response_no: texRes = 128.0
254.6131 	EXP 	image_3: texRes = 128.0
254.6131 	EXP 	image_4: texRes = 128.0
254.6131 	EXP 	cue_file2: texRes = 128.0
254.6131 	EXP 	response_yes: texRes = 128.0
254.6131 	EXP 	response_no: texRes = 128.0
254.6433 	EXP 	image_3: texRes = 128.0
254.6433 	EXP 	image_4: texRes = 128.0
254.6433 	EXP 	cue_file2: texRes = 128.0
254.6433 	EXP 	response_yes: texRes = 128.0
254.6433 	EXP 	response_no: texRes = 128.0
254.6739 	EXP 	image_3: texRes = 128.0
254.6739 	EXP 	image_4: texRes = 128.0
254.6739 	EXP 	cue_file2: texRes = 128.0
254.6739 	EXP 	response_yes: texRes = 128.0
254.6739 	EXP 	response_no: texRes = 128.0
254.7044 	EXP 	image_3: texRes = 128.0
254.7044 	EXP 	image_4: texRes = 128.0
254.7044 	EXP 	cue_file2: texRes = 128.0
254.7044 	EXP 	response_yes: texRes = 128.0
254.7044 	EXP 	response_no: texRes = 128.0
254.7348 	EXP 	image_3: texRes = 128.0
254.7348 	EXP 	image_4: texRes = 128.0
254.7348 	EXP 	cue_file2: texRes = 128.0
254.7348 	EXP 	response_yes: texRes = 128.0
254.7348 	EXP 	response_no: texRes = 128.0
254.7651 	EXP 	image_3: texRes = 128.0
254.7651 	EXP 	image_4: texRes = 128.0
254.7651 	EXP 	cue_file2: texRes = 128.0
254.7651 	EXP 	response_yes: texRes = 128.0
254.7651 	EXP 	response_no: texRes = 128.0
254.7957 	EXP 	image_3: texRes = 128.0
254.7957 	EXP 	image_4: texRes = 128.0
254.7957 	EXP 	cue_file2: texRes = 128.0
254.7957 	EXP 	response_yes: texRes = 128.0
254.7957 	EXP 	response_no: texRes = 128.0
254.8261 	EXP 	image_3: texRes = 128.0
254.8261 	EXP 	image_4: texRes = 128.0
254.8261 	EXP 	cue_file2: texRes = 128.0
254.8261 	EXP 	response_yes: texRes = 128.0
254.8261 	EXP 	response_no: texRes = 128.0
254.8565 	EXP 	image_3: texRes = 128.0
254.8565 	EXP 	image_4: texRes = 128.0
254.8565 	EXP 	cue_file2: texRes = 128.0
254.8565 	EXP 	response_yes: texRes = 128.0
254.8565 	EXP 	response_no: texRes = 128.0
254.8868 	EXP 	image_3: texRes = 128.0
254.8868 	EXP 	image_4: texRes = 128.0
254.8868 	EXP 	cue_file2: texRes = 128.0
254.8868 	EXP 	response_yes: texRes = 128.0
254.8868 	EXP 	response_no: texRes = 128.0
254.9172 	EXP 	image_3: texRes = 128.0
254.9172 	EXP 	image_4: texRes = 128.0
254.9172 	EXP 	cue_file2: texRes = 128.0
254.9172 	EXP 	response_yes: texRes = 128.0
254.9172 	EXP 	response_no: texRes = 128.0
254.9475 	EXP 	image_3: texRes = 128.0
254.9475 	EXP 	image_4: texRes = 128.0
254.9475 	EXP 	cue_file2: texRes = 128.0
254.9475 	EXP 	response_yes: texRes = 128.0
254.9475 	EXP 	response_no: texRes = 128.0
254.9781 	EXP 	image_3: texRes = 128.0
254.9781 	EXP 	image_4: texRes = 128.0
254.9781 	EXP 	cue_file2: texRes = 128.0
254.9781 	EXP 	response_yes: texRes = 128.0
254.9781 	EXP 	response_no: texRes = 128.0
255.0086 	EXP 	image_3: texRes = 128.0
255.0086 	EXP 	image_4: texRes = 128.0
255.0086 	EXP 	cue_file2: texRes = 128.0
255.0086 	EXP 	response_yes: texRes = 128.0
255.0086 	EXP 	response_no: texRes = 128.0
255.0392 	EXP 	image_3: texRes = 128.0
255.0392 	EXP 	image_4: texRes = 128.0
255.0392 	EXP 	cue_file2: texRes = 128.0
255.0392 	EXP 	response_yes: texRes = 128.0
255.0392 	EXP 	response_no: texRes = 128.0
255.0697 	EXP 	image_3: texRes = 128.0
255.0697 	EXP 	image_4: texRes = 128.0
255.0697 	EXP 	cue_file2: texRes = 128.0
255.0697 	EXP 	response_yes: texRes = 128.0
255.0697 	EXP 	response_no: texRes = 128.0
255.0999 	EXP 	image_3: texRes = 128.0
255.0999 	EXP 	image_4: texRes = 128.0
255.0999 	EXP 	cue_file2: texRes = 128.0
255.0999 	EXP 	response_yes: texRes = 128.0
255.0999 	EXP 	response_no: texRes = 128.0
255.1303 	EXP 	image_3: texRes = 128.0
255.1303 	EXP 	image_4: texRes = 128.0
255.1303 	EXP 	cue_file2: texRes = 128.0
255.1303 	EXP 	response_yes: texRes = 128.0
255.1303 	EXP 	response_no: texRes = 128.0
255.1608 	EXP 	image_3: texRes = 128.0
255.1608 	EXP 	image_4: texRes = 128.0
255.1608 	EXP 	cue_file2: texRes = 128.0
255.1608 	EXP 	response_yes: texRes = 128.0
255.1608 	EXP 	response_no: texRes = 128.0
255.1913 	EXP 	image_3: texRes = 128.0
255.1913 	EXP 	image_4: texRes = 128.0
255.1913 	EXP 	cue_file2: texRes = 128.0
255.1913 	EXP 	response_yes: texRes = 128.0
255.1913 	EXP 	response_no: texRes = 128.0
255.2217 	EXP 	image_3: texRes = 128.0
255.2217 	EXP 	image_4: texRes = 128.0
255.2217 	EXP 	cue_file2: texRes = 128.0
255.2217 	EXP 	response_yes: texRes = 128.0
255.2217 	EXP 	response_no: texRes = 128.0
255.2520 	DATA 	Keypress: 5
255.2532 	EXP 	image_3: texRes = 128.0
255.2532 	EXP 	image_4: texRes = 128.0
255.2532 	EXP 	cue_file2: texRes = 128.0
255.2532 	EXP 	response_yes: texRes = 128.0
255.2532 	EXP 	response_no: texRes = 128.0
255.2842 	EXP 	image_3: texRes = 128.0
255.2842 	EXP 	image_4: texRes = 128.0
255.2842 	EXP 	cue_file2: texRes = 128.0
255.2842 	EXP 	response_yes: texRes = 128.0
255.2842 	EXP 	response_no: texRes = 128.0
255.3148 	EXP 	image_3: texRes = 128.0
255.3148 	EXP 	image_4: texRes = 128.0
255.3148 	EXP 	cue_file2: texRes = 128.0
255.3148 	EXP 	response_yes: texRes = 128.0
255.3148 	EXP 	response_no: texRes = 128.0
255.3455 	EXP 	image_3: texRes = 128.0
255.3455 	EXP 	image_4: texRes = 128.0
255.3455 	EXP 	cue_file2: texRes = 128.0
255.3455 	EXP 	response_yes: texRes = 128.0
255.3455 	EXP 	response_no: texRes = 128.0
255.3760 	EXP 	image_3: texRes = 128.0
255.3760 	EXP 	image_4: texRes = 128.0
255.3760 	EXP 	cue_file2: texRes = 128.0
255.3760 	EXP 	response_yes: texRes = 128.0
255.3760 	EXP 	response_no: texRes = 128.0
255.4065 	EXP 	image_3: texRes = 128.0
255.4065 	EXP 	image_4: texRes = 128.0
255.4065 	EXP 	cue_file2: texRes = 128.0
255.4065 	EXP 	response_yes: texRes = 128.0
255.4065 	EXP 	response_no: texRes = 128.0
255.4369 	EXP 	image_3: texRes = 128.0
255.4369 	EXP 	image_4: texRes = 128.0
255.4369 	EXP 	cue_file2: texRes = 128.0
255.4369 	EXP 	response_yes: texRes = 128.0
255.4369 	EXP 	response_no: texRes = 128.0
255.4616 	EXP 	image_3: texRes = 128.0
255.4616 	EXP 	image_4: texRes = 128.0
255.4616 	EXP 	cue_file2: texRes = 128.0
255.4616 	EXP 	response_yes: texRes = 128.0
255.4616 	EXP 	response_no: texRes = 128.0
255.4616 	EXP 	cue_file2: autoDraw = False
255.4616 	EXP 	response_yes: autoDraw = False
255.4616 	EXP 	response_no: autoDraw = False
255.4862 	EXP 	image_3: texRes = 128.0
255.4862 	EXP 	image_4: texRes = 128.0
255.4862 	EXP 	cue_file2: texRes = 128.0
255.4862 	EXP 	response_yes: texRes = 128.0
255.4862 	EXP 	response_no: texRes = 128.0
255.5110 	EXP 	image_3: texRes = 128.0
255.5110 	EXP 	image_4: texRes = 128.0
255.5110 	EXP 	cue_file2: texRes = 128.0
255.5110 	EXP 	response_yes: texRes = 128.0
255.5110 	EXP 	response_no: texRes = 128.0
255.5360 	EXP 	image_3: texRes = 128.0
255.5360 	EXP 	image_4: texRes = 128.0
255.5360 	EXP 	cue_file2: texRes = 128.0
255.5360 	EXP 	response_yes: texRes = 128.0
255.5360 	EXP 	response_no: texRes = 128.0
255.5360 	EXP 	iti_blank: autoDraw = True
255.5607 	EXP 	image_3: texRes = 128.0
255.5607 	EXP 	image_4: texRes = 128.0
255.5607 	EXP 	cue_file2: texRes = 128.0
255.5607 	EXP 	response_yes: texRes = 128.0
255.5607 	EXP 	response_no: texRes = 128.0
255.5855 	EXP 	image_3: texRes = 128.0
255.5855 	EXP 	image_4: texRes = 128.0
255.5855 	EXP 	cue_file2: texRes = 128.0
255.5855 	EXP 	response_yes: texRes = 128.0
255.5855 	EXP 	response_no: texRes = 128.0
255.6104 	EXP 	image_3: texRes = 128.0
255.6104 	EXP 	image_4: texRes = 128.0
255.6104 	EXP 	cue_file2: texRes = 128.0
255.6104 	EXP 	response_yes: texRes = 128.0
255.6104 	EXP 	response_no: texRes = 128.0
255.6350 	EXP 	image_3: texRes = 128.0
255.6350 	EXP 	image_4: texRes = 128.0
255.6350 	EXP 	cue_file2: texRes = 128.0
255.6350 	EXP 	response_yes: texRes = 128.0
255.6350 	EXP 	response_no: texRes = 128.0
255.6599 	EXP 	image_3: texRes = 128.0
255.6599 	EXP 	image_4: texRes = 128.0
255.6599 	EXP 	cue_file2: texRes = 128.0
255.6599 	EXP 	response_yes: texRes = 128.0
255.6599 	EXP 	response_no: texRes = 128.0
255.6844 	EXP 	image_3: texRes = 128.0
255.6844 	EXP 	image_4: texRes = 128.0
255.6844 	EXP 	cue_file2: texRes = 128.0
255.6844 	EXP 	response_yes: texRes = 128.0
255.6844 	EXP 	response_no: texRes = 128.0
255.7090 	EXP 	image_3: texRes = 128.0
255.7090 	EXP 	image_4: texRes = 128.0
255.7090 	EXP 	cue_file2: texRes = 128.0
255.7090 	EXP 	response_yes: texRes = 128.0
255.7090 	EXP 	response_no: texRes = 128.0
255.7339 	EXP 	image_3: texRes = 128.0
255.7339 	EXP 	image_4: texRes = 128.0
255.7339 	EXP 	cue_file2: texRes = 128.0
255.7339 	EXP 	response_yes: texRes = 128.0
255.7339 	EXP 	response_no: texRes = 128.0
255.7586 	EXP 	image_3: texRes = 128.0
255.7586 	EXP 	image_4: texRes = 128.0
255.7586 	EXP 	cue_file2: texRes = 128.0
255.7586 	EXP 	response_yes: texRes = 128.0
255.7586 	EXP 	response_no: texRes = 128.0
255.7830 	EXP 	image_3: texRes = 128.0
255.7830 	EXP 	image_4: texRes = 128.0
255.7830 	EXP 	cue_file2: texRes = 128.0
255.7830 	EXP 	response_yes: texRes = 128.0
255.7830 	EXP 	response_no: texRes = 128.0
255.8079 	EXP 	image_3: texRes = 128.0
255.8079 	EXP 	image_4: texRes = 128.0
255.8079 	EXP 	cue_file2: texRes = 128.0
255.8079 	EXP 	response_yes: texRes = 128.0
255.8079 	EXP 	response_no: texRes = 128.0
255.8327 	EXP 	image_3: texRes = 128.0
255.8327 	EXP 	image_4: texRes = 128.0
255.8327 	EXP 	cue_file2: texRes = 128.0
255.8327 	EXP 	response_yes: texRes = 128.0
255.8327 	EXP 	response_no: texRes = 128.0
255.8572 	EXP 	image_3: texRes = 128.0
255.8572 	EXP 	image_4: texRes = 128.0
255.8572 	EXP 	cue_file2: texRes = 128.0
255.8572 	EXP 	response_yes: texRes = 128.0
255.8572 	EXP 	response_no: texRes = 128.0
255.8819 	EXP 	image_3: texRes = 128.0
255.8819 	EXP 	image_4: texRes = 128.0
255.8819 	EXP 	cue_file2: texRes = 128.0
255.8819 	EXP 	response_yes: texRes = 128.0
255.8819 	EXP 	response_no: texRes = 128.0
255.9067 	EXP 	image_3: texRes = 128.0
255.9067 	EXP 	image_4: texRes = 128.0
255.9067 	EXP 	cue_file2: texRes = 128.0
255.9067 	EXP 	response_yes: texRes = 128.0
255.9067 	EXP 	response_no: texRes = 128.0
255.9313 	EXP 	image_3: texRes = 128.0
255.9313 	EXP 	image_4: texRes = 128.0
255.9313 	EXP 	cue_file2: texRes = 128.0
255.9313 	EXP 	response_yes: texRes = 128.0
255.9313 	EXP 	response_no: texRes = 128.0
255.9561 	EXP 	image_3: texRes = 128.0
255.9561 	EXP 	image_4: texRes = 128.0
255.9561 	EXP 	cue_file2: texRes = 128.0
255.9561 	EXP 	response_yes: texRes = 128.0
255.9561 	EXP 	response_no: texRes = 128.0
255.9808 	EXP 	image_3: texRes = 128.0
255.9808 	EXP 	image_4: texRes = 128.0
255.9808 	EXP 	cue_file2: texRes = 128.0
255.9808 	EXP 	response_yes: texRes = 128.0
255.9808 	EXP 	response_no: texRes = 128.0
256.0055 	EXP 	image_3: texRes = 128.0
256.0055 	EXP 	image_4: texRes = 128.0
256.0055 	EXP 	cue_file2: texRes = 128.0
256.0055 	EXP 	response_yes: texRes = 128.0
256.0055 	EXP 	response_no: texRes = 128.0
256.0304 	EXP 	image_3: texRes = 128.0
256.0304 	EXP 	image_4: texRes = 128.0
256.0304 	EXP 	cue_file2: texRes = 128.0
256.0304 	EXP 	response_yes: texRes = 128.0
256.0304 	EXP 	response_no: texRes = 128.0
256.0550 	EXP 	image_3: texRes = 128.0
256.0550 	EXP 	image_4: texRes = 128.0
256.0550 	EXP 	cue_file2: texRes = 128.0
256.0550 	EXP 	response_yes: texRes = 128.0
256.0550 	EXP 	response_no: texRes = 128.0
256.0800 	EXP 	image_3: texRes = 128.0
256.0800 	EXP 	image_4: texRes = 128.0
256.0800 	EXP 	cue_file2: texRes = 128.0
256.0800 	EXP 	response_yes: texRes = 128.0
256.0800 	EXP 	response_no: texRes = 128.0
256.1047 	EXP 	image_3: texRes = 128.0
256.1047 	EXP 	image_4: texRes = 128.0
256.1047 	EXP 	cue_file2: texRes = 128.0
256.1047 	EXP 	response_yes: texRes = 128.0
256.1047 	EXP 	response_no: texRes = 128.0
256.1295 	EXP 	image_3: texRes = 128.0
256.1295 	EXP 	image_4: texRes = 128.0
256.1295 	EXP 	cue_file2: texRes = 128.0
256.1295 	EXP 	response_yes: texRes = 128.0
256.1295 	EXP 	response_no: texRes = 128.0
256.1542 	EXP 	image_3: texRes = 128.0
256.1542 	EXP 	image_4: texRes = 128.0
256.1542 	EXP 	cue_file2: texRes = 128.0
256.1542 	EXP 	response_yes: texRes = 128.0
256.1542 	EXP 	response_no: texRes = 128.0
256.1787 	EXP 	image_3: texRes = 128.0
256.1787 	EXP 	image_4: texRes = 128.0
256.1787 	EXP 	cue_file2: texRes = 128.0
256.1787 	EXP 	response_yes: texRes = 128.0
256.1787 	EXP 	response_no: texRes = 128.0
256.1787 	EXP 	iti_blank: autoDraw = False
256.2032 	EXP 	image_3: texRes = 128.0
256.2032 	EXP 	image_4: texRes = 128.0
256.2032 	EXP 	cue_file2: texRes = 128.0
256.2032 	EXP 	response_yes: texRes = 128.0
256.2032 	EXP 	response_no: texRes = 128.0
256.2278 	EXP 	image_3: texRes = 128.0
256.2278 	EXP 	image_4: texRes = 128.0
256.2278 	EXP 	cue_file2: texRes = 128.0
256.2278 	EXP 	response_yes: texRes = 128.0
256.2278 	EXP 	response_no: texRes = 128.0
256.2525 	EXP 	image_3: texRes = 128.0
256.2525 	EXP 	image_4: texRes = 128.0
256.2525 	EXP 	cue_file2: texRes = 128.0
256.2525 	EXP 	response_yes: texRes = 128.0
256.2525 	EXP 	response_no: texRes = 128.0
256.2997 	EXP 	New trial (rep=0, index=26): OrderedDict([('Trial', 20), ('Order', 'First_Order'), ('Block', 4.0), ('Type', 'viswhat'), ('Stimuli_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/viswhat_stim/water_animal-jellyfish.png'), ('Stimuli_File4', 'stimulus/viswhat_stim/water_vehicle-motorboatraft.png'), ('Cue_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhat_stim/location_box.png'), ('Response_File_Yes', 'stimulus/viswhat_stim/location_yes.png'), ('Response_File_No', 'stimulus/viswhat_stim/location_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Location'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Location'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 1), ('Image3_Onset', 0.5), ('Image4_Duration', 1), ('Image4_Onset', 2.125), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 0)])
256.3951 	EXP 	image_3: texRes = 128.0
256.3951 	EXP 	image_4: texRes = 128.0
256.3951 	EXP 	cue_file2: texRes = 128.0
256.3951 	EXP 	response_yes: texRes = 128.0
256.3951 	EXP 	response_no: texRes = 128.0
256.3951 	EXP 	fixation_text: autoDraw = False
256.3951 	EXP 	cue_file2: autoDraw = False
256.3951 	EXP 	image_3: autoDraw = False
256.3951 	EXP 	image_4: autoDraw = False
256.3951 	EXP 	sound_icon3: autoDraw = False
256.3951 	EXP 	sound_icon4: autoDraw = False
256.3951 	EXP 	response_yes: autoDraw = False
256.3951 	EXP 	response_no: autoDraw = False
256.3951 	EXP 	iti_blank: autoDraw = False
256.3951 	EXP 	image_3: texRes = 128.0
256.3951 	EXP 	image_4: texRes = 128.0
256.3951 	EXP 	cue_file2: texRes = 128.0
256.3951 	EXP 	response_yes: texRes = 128.0
256.3951 	EXP 	response_no: texRes = 128.0
256.3951 	EXP 	cue_file1: ori = 0.0
256.3951 	EXP 	cue_file1: image = 'stimulus/viswhat_stim/blank_white.png'
256.3951 	EXP 	image_1: ori = 0.0
256.3951 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
256.3951 	EXP 	image_2: ori = 0.0
256.3951 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
256.3951 	EXP 	sound_icon1: ori = 0.0
256.3951 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
256.3951 	EXP 	sound_icon2: ori = 0.0
256.3951 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
256.3951 	EXP 	cue_file1: autoDraw = True
256.3951 	EXP 	cue_file1: autoDraw = False
256.3951 	EXP 	image_1: autoDraw = True
256.3951 	EXP 	image_1: autoDraw = False
256.3951 	EXP 	image_2: autoDraw = True
256.3951 	EXP 	image_2: autoDraw = False
256.3951 	EXP 	sound_icon1: autoDraw = True
256.3951 	EXP 	sound_icon1: autoDraw = False
256.3951 	EXP 	sound_icon2: autoDraw = True
256.3951 	EXP 	sound_icon2: autoDraw = False
256.3951 	EXP 	cue_file1: autoDraw = False
256.3951 	EXP 	image_1: autoDraw = False
256.3951 	EXP 	image_2: autoDraw = False
256.3951 	EXP 	sound_icon1: autoDraw = False
256.3951 	EXP 	sound_icon2: autoDraw = False
256.3951 	EXP 	image_blank_1: autoDraw = True
256.3951 	EXP 	image_blank_1: autoDraw = False
256.3951 	EXP 	image_blank_1: autoDraw = False
256.3951 	EXP 	cue_file2: ori = 0.0
256.3951 	EXP 	cue_file2: image = 'stimulus/viswhat_stim/location_box.png'
256.3951 	EXP 	image_3: ori = 0.0
256.3951 	EXP 	image_3: image = 'stimulus/viswhat_stim/water_animal-jellyfish.png'
256.3951 	EXP 	image_4: ori = 0.0
256.3951 	EXP 	image_4: image = 'stimulus/viswhat_stim/water_vehicle-motorboatraft.png'
256.3951 	EXP 	sound_icon3: ori = 0.0
256.3951 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
256.3951 	EXP 	sound_icon4: ori = 0.0
256.3951 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
256.3951 	EXP 	response_yes: ori = 0.0
256.3951 	EXP 	response_no: ori = 0.0
256.3951 	EXP 	image_3: texRes = 128.0
256.3951 	EXP 	image_4: texRes = 128.0
256.3951 	EXP 	cue_file2: texRes = 128.0
256.3951 	EXP 	response_yes: texRes = 128.0
256.3951 	EXP 	response_no: texRes = 128.0
256.3951 	EXP 	fixation_text: autoDraw = True
256.3951 	EXP 	fixation_text: autoDraw = False
256.3951 	EXP 	cue_file2: autoDraw = True
256.3951 	EXP 	sound_icon3: autoDraw = True
256.3951 	EXP 	sound_icon3: autoDraw = False
256.3951 	EXP 	sound_icon4: autoDraw = True
256.3951 	EXP 	sound_icon4: autoDraw = False
256.3951 	EXP 	response_yes: autoDraw = True
256.3951 	EXP 	response_no: autoDraw = True
256.4226 	EXP 	image_3: texRes = 128.0
256.4226 	EXP 	image_4: texRes = 128.0
256.4226 	EXP 	cue_file2: texRes = 128.0
256.4226 	EXP 	response_yes: texRes = 128.0
256.4226 	EXP 	response_no: texRes = 128.0
256.4497 	EXP 	image_3: texRes = 128.0
256.4497 	EXP 	image_4: texRes = 128.0
256.4497 	EXP 	cue_file2: texRes = 128.0
256.4497 	EXP 	response_yes: texRes = 128.0
256.4497 	EXP 	response_no: texRes = 128.0
256.4768 	EXP 	image_3: texRes = 128.0
256.4768 	EXP 	image_4: texRes = 128.0
256.4768 	EXP 	cue_file2: texRes = 128.0
256.4768 	EXP 	response_yes: texRes = 128.0
256.4768 	EXP 	response_no: texRes = 128.0
256.5040 	EXP 	image_3: texRes = 128.0
256.5040 	EXP 	image_4: texRes = 128.0
256.5040 	EXP 	cue_file2: texRes = 128.0
256.5040 	EXP 	response_yes: texRes = 128.0
256.5040 	EXP 	response_no: texRes = 128.0
256.5312 	EXP 	image_3: texRes = 128.0
256.5312 	EXP 	image_4: texRes = 128.0
256.5312 	EXP 	cue_file2: texRes = 128.0
256.5312 	EXP 	response_yes: texRes = 128.0
256.5312 	EXP 	response_no: texRes = 128.0
256.5583 	EXP 	image_3: texRes = 128.0
256.5583 	EXP 	image_4: texRes = 128.0
256.5583 	EXP 	cue_file2: texRes = 128.0
256.5583 	EXP 	response_yes: texRes = 128.0
256.5583 	EXP 	response_no: texRes = 128.0
256.5854 	EXP 	image_3: texRes = 128.0
256.5854 	EXP 	image_4: texRes = 128.0
256.5854 	EXP 	cue_file2: texRes = 128.0
256.5854 	EXP 	response_yes: texRes = 128.0
256.5854 	EXP 	response_no: texRes = 128.0
256.6127 	EXP 	image_3: texRes = 128.0
256.6127 	EXP 	image_4: texRes = 128.0
