0.6955 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
333.6165 	EXP 	response_no: texRes = 128.0
333.6298 	EXP 	image_3: texRes = 128.0
333.6298 	EXP 	image_4: texRes = 128.0
333.6298 	EXP 	cue_file2: texRes = 128.0
333.6298 	EXP 	response_yes: texRes = 128.0
333.6298 	EXP 	response_no: texRes = 128.0
333.6601 	EXP 	image_3: texRes = 128.0
333.6601 	EXP 	image_4: texRes = 128.0
333.6601 	EXP 	cue_file2: texRes = 128.0
333.6601 	EXP 	response_yes: texRes = 128.0
333.6601 	EXP 	response_no: texRes = 128.0
333.6763 	EXP 	image_3: texRes = 128.0
333.6763 	EXP 	image_4: texRes = 128.0
333.6763 	EXP 	cue_file2: texRes = 128.0
333.6763 	EXP 	response_yes: texRes = 128.0
333.6763 	EXP 	response_no: texRes = 128.0
333.6898 	EXP 	image_3: texRes = 128.0
333.6898 	EXP 	image_4: texRes = 128.0
333.6898 	EXP 	cue_file2: texRes = 128.0
333.6898 	EXP 	response_yes: texRes = 128.0
333.6898 	EXP 	response_no: texRes = 128.0
333.7146 	EXP 	New trial (rep=0, index=36): OrderedDict([('Trial', 28), ('Order', 'First_Order'), ('Block', 5.0), ('Type', 'viswhere'), ('Stimuli_File1', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/viswhere_stim/120-deg_dot-right_slateblue.png'), ('Stimuli_File4', 'stimulus/viswhere_stim/90-deg_dot-right_cyan.png'), ('Cue_File1', 'stimulus/viswhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhere_stim/dot_box.png'), ('Response_File_Yes', 'stimulus/viswhere_stim/dot_yes.png'), ('Response_File_No', 'stimulus/viswhere_stim/dot_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Dot'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Dot'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 1), ('Image3_Onset', 0.5), ('Image4_Duration', 1), ('Image4_Onset', 2.125), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 0)])
333.7933 	EXP 	image_3: texRes = 128.0
333.7933 	EXP 	image_4: texRes = 128.0
333.7933 	EXP 	cue_file2: texRes = 128.0
333.7933 	EXP 	response_yes: texRes = 128.0
333.7933 	EXP 	response_no: texRes = 128.0
333.7933 	EXP 	fixation_text: autoDraw = False
333.7933 	EXP 	cue_file2: autoDraw = False
333.7933 	EXP 	image_3: autoDraw = False
333.7933 	EXP 	image_4: autoDraw = False
333.7933 	EXP 	sound_icon3: autoDraw = False
333.7933 	EXP 	sound_icon4: autoDraw = False
333.7933 	EXP 	response_yes: autoDraw = False
333.7933 	EXP 	response_no: autoDraw = False
333.7933 	EXP 	iti_blank: autoDraw = False
333.7933 	EXP 	image_3: texRes = 128.0
333.7933 	EXP 	image_4: texRes = 128.0
333.7933 	EXP 	cue_file2: texRes = 128.0
333.7933 	EXP 	response_yes: texRes = 128.0
333.7933 	EXP 	response_no: texRes = 128.0
333.7933 	EXP 	cue_file1: ori = 0.0
333.7933 	EXP 	cue_file1: image = 'stimulus/viswhere_stim/blank_white.png'
333.7933 	EXP 	image_1: ori = 0.0
333.7933 	EXP 	image_1: image = 'stimulus/viswhere_stim/blank_white.png'
333.7933 	EXP 	image_2: ori = 0.0
333.7933 	EXP 	image_2: image = 'stimulus/viswhere_stim/blank_white.png'
333.7933 	EXP 	sound_icon1: ori = 0.0
333.7933 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
333.7933 	EXP 	sound_icon2: ori = 0.0
333.7933 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
333.7933 	EXP 	cue_file1: autoDraw = True
333.7933 	EXP 	cue_file1: autoDraw = False
333.7933 	EXP 	image_1: autoDraw = True
333.7933 	EXP 	image_1: autoDraw = False
333.7933 	EXP 	image_2: autoDraw = True
333.7933 	EXP 	image_2: autoDraw = False
333.7933 	EXP 	sound_icon1: autoDraw = True
333.7933 	EXP 	sound_icon1: autoDraw = False
333.7933 	EXP 	sound_icon2: autoDraw = True
333.7933 	EXP 	sound_icon2: autoDraw = False
333.7933 	EXP 	cue_file1: autoDraw = False
333.7933 	EXP 	image_1: autoDraw = False
333.7933 	EXP 	image_2: autoDraw = False
333.7933 	EXP 	sound_icon1: autoDraw = False
333.7933 	EXP 	sound_icon2: autoDraw = False
333.7933 	EXP 	image_blank_1: autoDraw = True
333.7933 	EXP 	image_blank_1: autoDraw = False
333.7933 	EXP 	image_blank_1: autoDraw = False
333.7933 	EXP 	cue_file2: ori = 0.0
333.7933 	EXP 	cue_file2: image = 'stimulus/viswhere_stim/dot_box.png'
333.7933 	EXP 	image_3: ori = 0.0
333.7933 	EXP 	image_3: image = 'stimulus/viswhere_stim/120-deg_dot-right_slateblue.png'
333.7933 	EXP 	image_4: ori = 0.0
333.7933 	EXP 	image_4: image = 'stimulus/viswhere_stim/90-deg_dot-right_cyan.png'
333.7933 	EXP 	sound_icon3: ori = 0.0
333.7933 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
333.7933 	EXP 	sound_icon4: ori = 0.0
333.7933 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
333.7933 	EXP 	response_yes: ori = 0.0
333.7933 	EXP 	response_no: ori = 0.0
333.7933 	EXP 	image_3: texRes = 128.0
333.7933 	EXP 	image_4: texRes = 128.0
333.7933 	EXP 	cue_file2: texRes = 128.0
333.7933 	EXP 	response_yes: texRes = 128.0
333.7933 	EXP 	response_no: texRes = 128.0
333.7933 	EXP 	fixation_text: autoDraw = True
333.7933 	EXP 	fixation_text: autoDraw = False
333.7933 	EXP 	cue_file2: autoDraw = True
333.7933 	EXP 	sound_icon3: autoDraw = True
333.7933 	EXP 	sound_icon3: autoDraw = False
333.7933 	EXP 	sound_icon4: autoDraw = True
333.7933 	EXP 	sound_icon4: autoDraw = False
333.7933 	EXP 	response_yes: autoDraw = True
333.7933 	EXP 	response_no: autoDraw = True
333.8127 	EXP 	image_3: texRes = 128.0
333.8127 	EXP 	image_4: texRes = 128.0
333.8127 	EXP 	cue_file2: texRes = 128.0
333.8127 	EXP 	response_yes: texRes = 128.0
333.8127 	EXP 	response_no: texRes = 128.0
333.8319 	EXP 	image_3: texRes = 128.0
333.8319 	EXP 	image_4: texRes = 128.0
333.8319 	EXP 	cue_file2: texRes = 128.0
333.8319 	EXP 	response_yes: texRes = 128.0
333.8319 	EXP 	response_no: texRes = 128.0
333.8512 	EXP 	image_3: texRes = 128.0
333.8512 	EXP 	image_4: texRes = 128.0
333.8512 	EXP 	cue_file2: texRes = 128.0
333.8512 	EXP 	response_yes: texRes = 128.0
333.8512 	EXP 	response_no: texRes = 128.0
333.8702 	EXP 	image_3: texRes = 128.0
333.8702 	EXP 	image_4: texRes = 128.0
333.8702 	EXP 	cue_file2: texRes = 128.0
333.8702 	EXP 	response_yes: texRes = 128.0
333.8702 	EXP 	response_no: texRes = 128.0
333.8893 	EXP 	image_3: texRes = 128.0
333.8893 	EXP 	image_4: texRes = 128.0
333.8893 	EXP 	cue_file2: texRes = 128.0
333.8893 	EXP 	response_yes: texRes = 128.0
333.8893 	EXP 	response_no: texRes = 128.0
333.9083 	EXP 	image_3: texRes = 128.0
333.9083 	EXP 	image_4: texRes = 128.0
333.9083 	EXP 	cue_file2: texRes = 128.0
333.9083 	EXP 	response_yes: texRes = 128.0
333.9083 	EXP 	response_no: texRes = 128.0
333.9274 	EXP 	image_3: texRes = 128.0
333.9274 	EXP 	image_4: texRes = 128.0
333.9274 	EXP 	cue_file2: texRes = 128.0
333.9274 	EXP 	response_yes: texRes = 128.0
333.9274 	EXP 	response_no: texRes = 128.0
333.9465 	EXP 	image_3: texRes = 128.0
333.9465 	EXP 	image_4: texRes = 128.0
333.9465 	EXP 	cue_file2: texRes = 128.0
333.9465 	EXP 	response_yes: texRes = 128.0
333.9465 	EXP 	response_no: texRes = 128.0
333.9656 	EXP 	image_3: texRes = 128.0
333.9656 	EXP 	image_4: texRes = 128.0
333.9656 	EXP 	cue_file2: texRes = 128.0
333.9656 	EXP 	response_yes: texRes = 128.0
333.9656 	EXP 	response_no: texRes = 128.0
333.9844 	EXP 	image_3: texRes = 128.0
333.9844 	EXP 	image_4: texRes = 128.0
333.9844 	EXP 	cue_file2: texRes = 128.0
333.9844 	EXP 	response_yes: texRes = 128.0
333.9844 	EXP 	response_no: texRes = 128.0
334.0035 	EXP 	image_3: texRes = 128.0
334.0035 	EXP 	image_4: texRes = 128.0
334.0035 	EXP 	cue_file2: texRes = 128.0
334.0035 	EXP 	response_yes: texRes = 128.0
334.0035 	EXP 	response_no: texRes = 128.0
334.0225 	EXP 	image_3: texRes = 128.0
334.0225 	EXP 	image_4: texRes = 128.0
334.0225 	EXP 	cue_file2: texRes = 128.0
334.0225 	EXP 	response_yes: texRes = 128.0
334.0225 	EXP 	response_no: texRes = 128.0
334.0416 	EXP 	image_3: texRes = 128.0
334.0416 	EXP 	image_4: texRes = 128.0
334.0416 	EXP 	cue_file2: texRes = 128.0
334.0416 	EXP 	response_yes: texRes = 128.0
334.0416 	EXP 	response_no: texRes = 128.0
334.0609 	EXP 	image_3: texRes = 128.0
334.0609 	EXP 	image_4: texRes = 128.0
334.0609 	EXP 	cue_file2: texRes = 128.0
334.0609 	EXP 	response_yes: texRes = 128.0
334.0609 	EXP 	response_no: texRes = 128.0
334.0801 	EXP 	image_3: texRes = 128.0
334.0801 	EXP 	image_4: texRes = 128.0
334.0801 	EXP 	cue_file2: texRes = 128.0
334.0801 	EXP 	response_yes: texRes = 128.0
334.0801 	EXP 	response_no: texRes = 128.0
334.0993 	EXP 	image_3: texRes = 128.0
334.0993 	EXP 	image_4: texRes = 128.0
334.0993 	EXP 	cue_file2: texRes = 128.0
334.0993 	EXP 	response_yes: texRes = 128.0
334.0993 	EXP 	response_no: texRes = 128.0
334.1184 	EXP 	image_3: texRes = 128.0
334.1184 	EXP 	image_4: texRes = 128.0
334.1184 	EXP 	cue_file2: texRes = 128.0
334.1184 	EXP 	response_yes: texRes = 128.0
334.1184 	EXP 	response_no: texRes = 128.0
334.1374 	EXP 	image_3: texRes = 128.0
334.1374 	EXP 	image_4: texRes = 128.0
334.1374 	EXP 	cue_file2: texRes = 128.0
334.1374 	EXP 	response_yes: texRes = 128.0
334.1374 	EXP 	response_no: texRes = 128.0
334.1563 	EXP 	image_3: texRes = 128.0
334.1563 	EXP 	image_4: texRes = 128.0
334.1563 	EXP 	cue_file2: texRes = 128.0
334.1563 	EXP 	response_yes: texRes = 128.0
334.1563 	EXP 	response_no: texRes = 128.0
334.1754 	EXP 	image_3: texRes = 128.0
334.1754 	EXP 	image_4: texRes = 128.0
334.1754 	EXP 	cue_file2: texRes = 128.0
334.1754 	EXP 	response_yes: texRes = 128.0
334.1754 	EXP 	response_no: texRes = 128.0
334.1945 	EXP 	image_3: texRes = 128.0
334.1945 	EXP 	image_4: texRes = 128.0
334.1945 	EXP 	cue_file2: texRes = 128.0
334.1945 	EXP 	response_yes: texRes = 128.0
334.1945 	EXP 	response_no: texRes = 128.0
334.2136 	EXP 	image_3: texRes = 128.0
334.2136 	EXP 	image_4: texRes = 128.0
334.2136 	EXP 	cue_file2: texRes = 128.0
334.2136 	EXP 	response_yes: texRes = 128.0
334.2136 	EXP 	response_no: texRes = 128.0
334.2326 	EXP 	image_3: texRes = 128.0
334.2326 	EXP 	image_4: texRes = 128.0
334.2326 	EXP 	cue_file2: texRes = 128.0
334.2326 	EXP 	response_yes: texRes = 128.0
334.2326 	EXP 	response_no: texRes = 128.0
334.2516 	EXP 	image_3: texRes = 128.0
334.2516 	EXP 	image_4: texRes = 128.0
334.2516 	EXP 	cue_file2: texRes = 128.0
334.2516 	EXP 	response_yes: texRes = 128.0
334.2516 	EXP 	response_no: texRes = 128.0
334.2708 	EXP 	image_3: texRes = 128.0
334.2708 	EXP 	image_4: texRes = 128.0
334.2708 	EXP 	cue_file2: texRes = 128.0
334.2708 	EXP 	response_yes: texRes = 128.0
334.2708 	EXP 	response_no: texRes = 128.0
334.2708 	EXP 	image_3: autoDraw = True
334.2898 	EXP 	image_3: texRes = 128.0
334.2898 	EXP 	image_4: texRes = 128.0
334.2898 	EXP 	cue_file2: texRes = 128.0
334.2898 	EXP 	response_yes: texRes = 128.0
334.2898 	EXP 	response_no: texRes = 128.0
334.3089 	EXP 	image_3: texRes = 128.0
334.3089 	EXP 	image_4: texRes = 128.0
334.3089 	EXP 	cue_file2: texRes = 128.0
334.3089 	EXP 	response_yes: texRes = 128.0
334.3089 	EXP 	response_no: texRes = 128.0
334.3282 	EXP 	image_3: texRes = 128.0
334.3282 	EXP 	image_4: texRes = 128.0
334.3282 	EXP 	cue_file2: texRes = 128.0
334.3282 	EXP 	response_yes: texRes = 128.0
334.3282 	EXP 	response_no: texRes = 128.0
334.3471 	EXP 	image_3: texRes = 128.0
334.3471 	EXP 	image_4: texRes = 128.0
334.3471 	EXP 	cue_file2: texRes = 128.0
334.3471 	EXP 	response_yes: texRes = 128.0
334.3471 	EXP 	response_no: texRes = 128.0
334.3661 	EXP 	image_3: texRes = 128.0
334.3661 	EXP 	image_4: texRes = 128.0
334.3661 	EXP 	cue_file2: texRes = 128.0
334.3661 	EXP 	response_yes: texRes = 128.0
334.3661 	EXP 	response_no: texRes = 128.0
334.3852 	EXP 	image_3: texRes = 128.0
334.3852 	EXP 	image_4: texRes = 128.0
334.3852 	EXP 	cue_file2: texRes = 128.0
334.3852 	EXP 	response_yes: texRes = 128.0
334.3852 	EXP 	response_no: texRes = 128.0
334.4043 	EXP 	image_3: texRes = 128.0
334.4043 	EXP 	image_4: texRes = 128.0
334.4043 	EXP 	cue_file2: texRes = 128.0
334.4043 	EXP 	response_yes: texRes = 128.0
334.4043 	EXP 	response_no: texRes = 128.0
334.4236 	EXP 	image_3: texRes = 128.0
334.4236 	EXP 	image_4: texRes = 128.0
334.4236 	EXP 	cue_file2: texRes = 128.0
334.4236 	EXP 	response_yes: texRes = 128.0
334.4236 	EXP 	response_no: texRes = 128.0
334.4427 	EXP 	image_3: texRes = 128.0
334.4427 	EXP 	image_4: texRes = 128.0
334.4427 	EXP 	cue_file2: texRes = 128.0
334.4427 	EXP 	response_yes: texRes = 128.0
334.4427 	EXP 	response_no: texRes = 128.0
334.4618 	EXP 	image_3: texRes = 128.0
334.4618 	EXP 	image_4: texRes = 128.0
334.4618 	EXP 	cue_file2: texRes = 128.0
334.4618 	EXP 	response_yes: texRes = 128.0
334.4618 	EXP 	response_no: texRes = 128.0
334.4810 	EXP 	image_3: texRes = 128.0
334.4810 	EXP 	image_4: texRes = 128.0
334.4810 	EXP 	cue_file2: texRes = 128.0
334.4810 	EXP 	response_yes: texRes = 128.0
334.4810 	EXP 	response_no: texRes = 128.0
334.5001 	EXP 	image_3: texRes = 128.0
334.5001 	EXP 	image_4: texRes = 128.0
334.5001 	EXP 	cue_file2: texRes = 128.0
334.5001 	EXP 	response_yes: texRes = 128.0
334.5001 	EXP 	response_no: texRes = 128.0
334.5191 	EXP 	image_3: texRes = 128.0
334.5191 	EXP 	image_4: texRes = 128.0
334.5191 	EXP 	cue_file2: texRes = 128.0
334.5191 	EXP 	response_yes: texRes = 128.0
334.5191 	EXP 	response_no: texRes = 128.0
334.5382 	EXP 	image_3: texRes = 128.0
334.5382 	EXP 	image_4: texRes = 128.0
334.5382 	EXP 	cue_file2: texRes = 128.0
334.5382 	EXP 	response_yes: texRes = 128.0
334.5382 	EXP 	response_no: texRes = 128.0
334.5574 	EXP 	image_3: texRes = 128.0
334.5574 	EXP 	image_4: texRes = 128.0
334.5574 	EXP 	cue_file2: texRes = 128.0
334.5574 	EXP 	response_yes: texRes = 128.0
334.5574 	EXP 	response_no: texRes = 128.0
334.5765 	EXP 	image_3: texRes = 128.0
334.5765 	EXP 	image_4: texRes = 128.0
334.5765 	EXP 	cue_file2: texRes = 128.0
334.5765 	EXP 	response_yes: texRes = 128.0
334.5765 	EXP 	response_no: texRes = 128.0
334.5955 	EXP 	image_3: texRes = 128.0
334.5955 	EXP 	image_4: texRes = 128.0
334.5955 	EXP 	cue_file2: texRes = 128.0
334.5955 	EXP 	response_yes: texRes = 128.0
334.5955 	EXP 	response_no: texRes = 128.0
334.6146 	EXP 	image_3: texRes = 128.0
334.6146 	EXP 	image_4: texRes = 128.0
334.6146 	EXP 	cue_file2: texRes = 128.0
334.6146 	EXP 	response_yes: texRes = 128.0
334.6146 	EXP 	response_no: texRes = 128.0
334.6336 	EXP 	image_3: texRes = 128.0
334.6336 	EXP 	image_4: texRes = 128.0
334.6336 	EXP 	cue_file2: texRes = 128.0
334.6336 	EXP 	response_yes: texRes = 128.0
334.6336 	EXP 	response_no: texRes = 128.0
334.6526 	EXP 	image_3: texRes = 128.0
334.6526 	EXP 	image_4: texRes = 128.0
334.6526 	EXP 	cue_file2: texRes = 128.0
334.6526 	EXP 	response_yes: texRes = 128.0
334.6526 	EXP 	response_no: texRes = 128.0
334.6717 	EXP 	image_3: texRes = 128.0
334.6717 	EXP 	image_4: texRes = 128.0
334.6717 	EXP 	cue_file2: texRes = 128.0
334.6717 	EXP 	response_yes: texRes = 128.0
334.6717 	EXP 	response_no: texRes = 128.0
334.6908 	EXP 	image_3: texRes = 128.0
334.6908 	EXP 	image_4: texRes = 128.0
334.6908 	EXP 	cue_file2: texRes = 128.0
334.6908 	EXP 	response_yes: texRes = 128.0
334.6908 	EXP 	response_no: texRes = 128.0
334.7099 	DATA 	Keypress: 5
334.7111 	EXP 	image_3: texRes = 128.0
334.7111 	EXP 	image_4: texRes = 128.0
334.7111 	EXP 	cue_file2: texRes = 128.0
334.7111 	EXP 	response_yes: texRes = 128.0
334.7111 	EXP 	response_no: texRes = 128.0
334.7303 	EXP 	image_3: texRes = 128.0
334.7303 	EXP 	image_4: texRes = 128.0
334.7303 	EXP 	cue_file2: texRes = 128.0
334.7303 	EXP 	response_yes: texRes = 128.0
334.7303 	EXP 	response_no: texRes = 128.0
334.7498 	EXP 	image_3: texRes = 128.0
334.7498 	EXP 	image_4: texRes = 128.0
334.7498 	EXP 	cue_file2: texRes = 128.0
334.7498 	EXP 	response_yes: texRes = 128.0
334.7498 	EXP 	response_no: texRes = 128.0
334.7689 	EXP 	image_3: texRes = 128.0
334.7689 	EXP 	image_4: texRes = 128.0
334.7689 	EXP 	cue_file2: texRes = 128.0
334.7689 	EXP 	response_yes: texRes = 128.0
334.7689 	EXP 	response_no: texRes = 128.0
334.7880 	EXP 	image_3: texRes = 128.0
334.7880 	EXP 	image_4: texRes = 128.0
334.7880 	EXP 	cue_file2: texRes = 128.0
334.7880 	EXP 	response_yes: texRes = 128.0
334.7880 	EXP 	response_no: texRes = 128.0
334.8073 	EXP 	image_3: texRes = 128.0
334.8073 	EXP 	image_4: texRes = 128.0
334.8073 	EXP 	cue_file2: texRes = 128.0
334.8073 	EXP 	response_yes: texRes = 128.0
334.8073 	EXP 	response_no: texRes = 128.0
334.8263 	EXP 	image_3: texRes = 128.0
334.8263 	EXP 	image_4: texRes = 128.0
334.8263 	EXP 	cue_file2: texRes = 128.0
334.8263 	EXP 	response_yes: texRes = 128.0
334.8263 	EXP 	response_no: texRes = 128.0
334.8454 	EXP 	image_3: texRes = 128.0
334.8454 	EXP 	image_4: texRes = 128.0
334.8454 	EXP 	cue_file2: texRes = 128.0
334.8454 	EXP 	response_yes: texRes = 128.0
334.8454 	EXP 	response_no: texRes = 128.0
334.8647 	EXP 	image_3: texRes = 128.0
334.8647 	EXP 	image_4: texRes = 128.0
334.8647 	EXP 	cue_file2: texRes = 128.0
334.8647 	EXP 	response_yes: texRes = 128.0
334.8647 	EXP 	response_no: texRes = 128.0
334.8837 	EXP 	image_3: texRes = 128.0
334.8837 	EXP 	image_4: texRes = 128.0
334.8837 	EXP 	cue_file2: texRes = 128.0
334.8837 	EXP 	response_yes: texRes = 128.0
334.8837 	EXP 	response_no: texRes = 128.0
334.9028 	EXP 	image_3: texRes = 128.0
334.9028 	EXP 	image_4: texRes = 128.0
334.9028 	EXP 	cue_file2: texRes = 128.0
334.9028 	EXP 	response_yes: texRes = 128.0
334.9028 	EXP 	response_no: texRes = 128.0
334.9219 	EXP 	image_3: texRes = 128.0
334.9219 	EXP 	image_4: texRes = 128.0
334.9219 	EXP 	cue_file2: texRes = 128.0
334.9219 	EXP 	response_yes: texRes = 128.0
334.9219 	EXP 	response_no: texRes = 128.0
334.9410 	EXP 	image_3: texRes = 128.0
334.9410 	EXP 	image_4: texRes = 128.0
334.9410 	EXP 	cue_file2: texRes = 128.0
334.9410 	EXP 	response_yes: texRes = 128.0
334.9410 	EXP 	response_no: texRes = 128.0
334.9601 	EXP 	image_3: texRes = 128.0
334.9601 	EXP 	image_4: texRes = 128.0
334.9601 	EXP 	cue_file2: texRes = 128.0
334.9601 	EXP 	response_yes: texRes = 128.0
334.9601 	EXP 	response_no: texRes = 128.0
334.9792 	EXP 	image_3: texRes = 128.0
334.9792 	EXP 	image_4: texRes = 128.0
334.9792 	EXP 	cue_file2: texRes = 128.0
334.9792 	EXP 	response_yes: texRes = 128.0
334.9792 	EXP 	response_no: texRes = 128.0
334.9986 	EXP 	image_3: texRes = 128.0
334.9986 	EXP 	image_4: texRes = 128.0
334.9986 	EXP 	cue_file2: texRes = 128.0
334.9986 	EXP 	response_yes: texRes = 128.0
334.9986 	EXP 	response_no: texRes = 128.0
335.0178 	EXP 	image_3: texRes = 128.0
335.0178 	EXP 	image_4: texRes = 128.0
335.0178 	EXP 	cue_file2: texRes = 128.0
335.0178 	EXP 	response_yes: texRes = 128.0
335.0178 	EXP 	response_no: texRes = 128.0
335.0370 	EXP 	image_3: texRes = 128.0
335.0370 	EXP 	image_4: texRes = 128.0
335.0370 	EXP 	cue_file2: texRes = 128.0
335.0370 	EXP 	response_yes: texRes = 128.0
335.0370 	EXP 	response_no: texRes = 128.0
335.0560 	EXP 	image_3: texRes = 128.0
335.0560 	EXP 	image_4: texRes = 128.0
335.0560 	EXP 	cue_file2: texRes = 128.0
335.0560 	EXP 	response_yes: texRes = 128.0
335.0560 	EXP 	response_no: texRes = 128.0
335.0751 	EXP 	image_3: texRes = 128.0
335.0751 	EXP 	image_4: texRes = 128.0
335.0751 	EXP 	cue_file2: texRes = 128.0
335.0751 	EXP 	response_yes: texRes = 128.0
335.0751 	EXP 	response_no: texRes = 128.0
335.0940 	EXP 	image_3: texRes = 128.0
335.0940 	EXP 	image_4: texRes = 128.0
335.0940 	EXP 	cue_file2: texRes = 128.0
335.0940 	EXP 	response_yes: texRes = 128.0
335.0940 	EXP 	response_no: texRes = 128.0
335.1129 	EXP 	image_3: texRes = 128.0
335.1129 	EXP 	image_4: texRes = 128.0
335.1129 	EXP 	cue_file2: texRes = 128.0
335.1129 	EXP 	response_yes: texRes = 128.0
335.1129 	EXP 	response_no: texRes = 128.0
335.1322 	EXP 	image_3: texRes = 128.0
335.1322 	EXP 	image_4: texRes = 128.0
335.1322 	EXP 	cue_file2: texRes = 128.0
335.1322 	EXP 	response_yes: texRes = 128.0
335.1322 	EXP 	response_no: texRes = 128.0
335.1515 	EXP 	image_3: texRes = 128.0
335.1515 	EXP 	image_4: texRes = 128.0
335.1515 	EXP 	cue_file2: texRes = 128.0
335.1515 	EXP 	response_yes: texRes = 128.0
335.1515 	EXP 	response_no: texRes = 128.0
335.1705 	EXP 	image_3: texRes = 128.0
335.1705 	EXP 	image_4: texRes = 128.0
335.1705 	EXP 	cue_file2: texRes = 128.0
335.1705 	EXP 	response_yes: texRes = 128.0
335.1705 	EXP 	response_no: texRes = 128.0
335.1896 	EXP 	image_3: texRes = 128.0
335.1896 	EXP 	image_4: texRes = 128.0
335.1896 	EXP 	cue_file2: texRes = 128.0
335.1896 	EXP 	response_yes: texRes = 128.0
335.1896 	EXP 	response_no: texRes = 128.0
335.2085 	EXP 	image_3: texRes = 128.0
335.2085 	EXP 	image_4: texRes = 128.0
335.2085 	EXP 	cue_file2: texRes = 128.0
335.2085 	EXP 	response_yes: texRes = 128.0
335.2085 	EXP 	response_no: texRes = 128.0
335.2273 	EXP 	image_3: texRes = 128.0
335.2273 	EXP 	image_4: texRes = 128.0
335.2273 	EXP 	cue_file2: texRes = 128.0
335.2273 	EXP 	response_yes: texRes = 128.0
335.2273 	EXP 	response_no: texRes = 128.0
335.2464 	EXP 	image_3: texRes = 128.0
335.2464 	EXP 	image_4: texRes = 128.0
335.2464 	EXP 	cue_file2: texRes = 128.0
335.2464 	EXP 	response_yes: texRes = 128.0
335.2464 	EXP 	response_no: texRes = 128.0
335.2657 	EXP 	image_3: texRes = 128.0
335.2657 	EXP 	image_4: texRes = 128.0
335.2657 	EXP 	cue_file2: texRes = 128.0
335.2657 	EXP 	response_yes: texRes = 128.0
335.2657 	EXP 	response_no: texRes = 128.0
335.2847 	EXP 	image_3: texRes = 128.0
335.2847 	EXP 	image_4: texRes = 128.0
335.2847 	EXP 	cue_file2: texRes = 128.0
335.2847 	EXP 	response_yes: texRes = 128.0
