0.6929 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
260.6183 	EXP 	response_no: texRes = 128.0
260.6588 	EXP 	image_3: texRes = 128.0
260.6588 	EXP 	image_4: texRes = 128.0
260.6588 	EXP 	cue_file2: texRes = 128.0
260.6588 	EXP 	response_yes: texRes = 128.0
260.6588 	EXP 	response_no: texRes = 128.0
260.6999 	EXP 	image_3: texRes = 128.0
260.6999 	EXP 	image_4: texRes = 128.0
260.6999 	EXP 	cue_file2: texRes = 128.0
260.6999 	EXP 	response_yes: texRes = 128.0
260.6999 	EXP 	response_no: texRes = 128.0
260.7411 	EXP 	image_3: texRes = 128.0
260.7411 	EXP 	image_4: texRes = 128.0
260.7411 	EXP 	cue_file2: texRes = 128.0
260.7411 	EXP 	response_yes: texRes = 128.0
260.7411 	EXP 	response_no: texRes = 128.0
260.7823 	EXP 	image_3: texRes = 128.0
260.7823 	EXP 	image_4: texRes = 128.0
260.7823 	EXP 	cue_file2: texRes = 128.0
260.7823 	EXP 	response_yes: texRes = 128.0
260.7823 	EXP 	response_no: texRes = 128.0
260.8235 	EXP 	image_3: texRes = 128.0
260.8235 	EXP 	image_4: texRes = 128.0
260.8235 	EXP 	cue_file2: texRes = 128.0
260.8235 	EXP 	response_yes: texRes = 128.0
260.8235 	EXP 	response_no: texRes = 128.0
260.8644 	EXP 	image_3: texRes = 128.0
260.8644 	EXP 	image_4: texRes = 128.0
260.8644 	EXP 	cue_file2: texRes = 128.0
260.8644 	EXP 	response_yes: texRes = 128.0
260.8644 	EXP 	response_no: texRes = 128.0
260.8644 	EXP 	iti_blank: autoDraw = False
260.9054 	EXP 	image_3: texRes = 128.0
260.9054 	EXP 	image_4: texRes = 128.0
260.9054 	EXP 	cue_file2: texRes = 128.0
260.9054 	EXP 	response_yes: texRes = 128.0
260.9054 	EXP 	response_no: texRes = 128.0
260.9851 	EXP 	New trial (rep=0, index=27): OrderedDict([('Trial', 21), ('Order', 'First_Order'), ('Block', 4.0), ('Type', 'audwhat'), ('Stimuli_File1', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhat_stim/string viola_high-pitch_F_loud.wav'), ('Stimuli_File4', 'stimulus/audwhat_stim/percussion mallet_high-pitch_F_loud.wav'), ('Cue_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhat_stim/category_box.png'), ('Response_File_Yes', 'stimulus/audwhat_stim/category_yes.png'), ('Response_File_No', 'stimulus/audwhat_stim/category_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Category'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Pitch'), ('Key', 2), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
261.1212 	EXP 	image_3: texRes = 128.0
261.1212 	EXP 	image_4: texRes = 128.0
261.1212 	EXP 	cue_file2: texRes = 128.0
261.1212 	EXP 	response_yes: texRes = 128.0
261.1212 	EXP 	response_no: texRes = 128.0
261.1212 	EXP 	fixation_text: autoDraw = False
261.1212 	EXP 	cue_file2: autoDraw = False
261.1212 	EXP 	image_3: autoDraw = False
261.1212 	EXP 	image_4: autoDraw = False
261.1212 	EXP 	sound_icon3: autoDraw = False
261.1212 	EXP 	sound_icon4: autoDraw = False
261.1212 	EXP 	response_yes: autoDraw = False
261.1212 	EXP 	response_no: autoDraw = False
261.1212 	EXP 	iti_blank: autoDraw = False
261.1212 	EXP 	image_3: texRes = 128.0
261.1212 	EXP 	image_4: texRes = 128.0
261.1212 	EXP 	cue_file2: texRes = 128.0
261.1212 	EXP 	response_yes: texRes = 128.0
261.1212 	EXP 	response_no: texRes = 128.0
261.1212 	EXP 	cue_file1: ori = 0.0
261.1212 	EXP 	cue_file1: image = 'stimulus/audwhat_stim/blank_white.png'
261.1212 	EXP 	image_1: ori = 0.0
261.1212 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
261.1212 	EXP 	image_2: ori = 0.0
261.1212 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
261.1212 	EXP 	sound_icon1: ori = 0.0
261.1212 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
261.1212 	EXP 	sound_icon2: ori = 0.0
261.1212 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
261.1212 	EXP 	cue_file1: autoDraw = True
261.1212 	EXP 	cue_file1: autoDraw = False
261.1212 	EXP 	image_1: autoDraw = True
261.1212 	EXP 	image_1: autoDraw = False
261.1212 	EXP 	image_2: autoDraw = True
261.1212 	EXP 	image_2: autoDraw = False
261.1212 	EXP 	sound_icon1: autoDraw = True
261.1212 	EXP 	sound_icon1: autoDraw = False
261.1212 	EXP 	sound_icon2: autoDraw = True
261.1212 	EXP 	sound_icon2: autoDraw = False
261.1212 	EXP 	cue_file1: autoDraw = False
261.1212 	EXP 	image_1: autoDraw = False
261.1212 	EXP 	image_2: autoDraw = False
261.1212 	EXP 	sound_icon1: autoDraw = False
261.1212 	EXP 	sound_icon2: autoDraw = False
261.1212 	EXP 	image_blank_1: autoDraw = True
261.1212 	EXP 	image_blank_1: autoDraw = False
261.1212 	EXP 	image_blank_1: autoDraw = False
261.1212 	EXP 	cue_file2: ori = 0.0
261.1212 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/category_box.png'
261.1212 	EXP 	image_3: ori = 0.0
261.1212 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
261.1212 	EXP 	image_4: ori = 0.0
261.1212 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
261.1212 	EXP 	sound_icon3: ori = 0.0
261.1212 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
261.1212 	EXP 	sound_icon4: ori = 0.0
261.1212 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
261.1212 	EXP 	response_yes: ori = 0.0
261.1212 	EXP 	response_no: ori = 0.0
261.1212 	EXP 	image_3: texRes = 128.0
261.1212 	EXP 	image_4: texRes = 128.0
261.1212 	EXP 	cue_file2: texRes = 128.0
261.1212 	EXP 	response_yes: texRes = 128.0
261.1212 	EXP 	response_no: texRes = 128.0
261.1212 	EXP 	fixation_text: autoDraw = True
261.1212 	EXP 	fixation_text: autoDraw = False
261.1212 	EXP 	cue_file2: autoDraw = True
261.1212 	EXP 	image_3: autoDraw = True
261.1212 	EXP 	image_3: autoDraw = False
261.1212 	EXP 	image_4: autoDraw = True
261.1212 	EXP 	image_4: autoDraw = False
261.1212 	EXP 	response_yes: autoDraw = True
261.1212 	EXP 	response_no: autoDraw = True
261.1684 	EXP 	image_3: texRes = 128.0
261.1684 	EXP 	image_4: texRes = 128.0
261.1684 	EXP 	cue_file2: texRes = 128.0
261.1684 	EXP 	response_yes: texRes = 128.0
261.1684 	EXP 	response_no: texRes = 128.0
261.2151 	EXP 	image_3: texRes = 128.0
261.2151 	EXP 	image_4: texRes = 128.0
261.2151 	EXP 	cue_file2: texRes = 128.0
261.2151 	EXP 	response_yes: texRes = 128.0
261.2151 	EXP 	response_no: texRes = 128.0
261.2615 	EXP 	image_3: texRes = 128.0
261.2615 	EXP 	image_4: texRes = 128.0
261.2615 	EXP 	cue_file2: texRes = 128.0
261.2615 	EXP 	response_yes: texRes = 128.0
261.2615 	EXP 	response_no: texRes = 128.0
261.3082 	EXP 	image_3: texRes = 128.0
261.3082 	EXP 	image_4: texRes = 128.0
261.3082 	EXP 	cue_file2: texRes = 128.0
261.3082 	EXP 	response_yes: texRes = 128.0
261.3082 	EXP 	response_no: texRes = 128.0
261.3549 	EXP 	image_3: texRes = 128.0
261.3549 	EXP 	image_4: texRes = 128.0
261.3549 	EXP 	cue_file2: texRes = 128.0
261.3549 	EXP 	response_yes: texRes = 128.0
261.3549 	EXP 	response_no: texRes = 128.0
261.4016 	EXP 	image_3: texRes = 128.0
261.4016 	EXP 	image_4: texRes = 128.0
261.4016 	EXP 	cue_file2: texRes = 128.0
261.4016 	EXP 	response_yes: texRes = 128.0
261.4016 	EXP 	response_no: texRes = 128.0
261.4480 	EXP 	image_3: texRes = 128.0
261.4480 	EXP 	image_4: texRes = 128.0
261.4480 	EXP 	cue_file2: texRes = 128.0
261.4480 	EXP 	response_yes: texRes = 128.0
261.4480 	EXP 	response_no: texRes = 128.0
261.4947 	EXP 	image_3: texRes = 128.0
261.4947 	EXP 	image_4: texRes = 128.0
261.4947 	EXP 	cue_file2: texRes = 128.0
261.4947 	EXP 	response_yes: texRes = 128.0
261.4947 	EXP 	response_no: texRes = 128.0
261.5415 	EXP 	image_3: texRes = 128.0
261.5415 	EXP 	image_4: texRes = 128.0
261.5415 	EXP 	cue_file2: texRes = 128.0
261.5415 	EXP 	response_yes: texRes = 128.0
261.5415 	EXP 	response_no: texRes = 128.0
261.5885 	EXP 	image_3: texRes = 128.0
261.5885 	EXP 	image_4: texRes = 128.0
261.5885 	EXP 	cue_file2: texRes = 128.0
261.5885 	EXP 	response_yes: texRes = 128.0
261.5885 	EXP 	response_no: texRes = 128.0
261.5885 	EXP 	sound_icon3: autoDraw = True
261.6352 	EXP 	image_3: texRes = 128.0
261.6352 	EXP 	image_4: texRes = 128.0
261.6352 	EXP 	cue_file2: texRes = 128.0
261.6352 	EXP 	response_yes: texRes = 128.0
261.6352 	EXP 	response_no: texRes = 128.0
261.6816 	EXP 	image_3: texRes = 128.0
261.6816 	EXP 	image_4: texRes = 128.0
261.6816 	EXP 	cue_file2: texRes = 128.0
261.6816 	EXP 	response_yes: texRes = 128.0
261.6816 	EXP 	response_no: texRes = 128.0
261.7281 	EXP 	image_3: texRes = 128.0
261.7281 	EXP 	image_4: texRes = 128.0
261.7281 	EXP 	cue_file2: texRes = 128.0
261.7281 	EXP 	response_yes: texRes = 128.0
261.7281 	EXP 	response_no: texRes = 128.0
261.7748 	DATA 	Keypress: 5
261.7759 	EXP 	image_3: texRes = 128.0
261.7759 	EXP 	image_4: texRes = 128.0
261.7759 	EXP 	cue_file2: texRes = 128.0
261.7759 	EXP 	response_yes: texRes = 128.0
261.7759 	EXP 	response_no: texRes = 128.0
261.8226 	EXP 	image_3: texRes = 128.0
261.8226 	EXP 	image_4: texRes = 128.0
261.8226 	EXP 	cue_file2: texRes = 128.0
261.8226 	EXP 	response_yes: texRes = 128.0
261.8226 	EXP 	response_no: texRes = 128.0
261.8691 	EXP 	image_3: texRes = 128.0
261.8691 	EXP 	image_4: texRes = 128.0
261.8691 	EXP 	cue_file2: texRes = 128.0
261.8691 	EXP 	response_yes: texRes = 128.0
261.8691 	EXP 	response_no: texRes = 128.0
261.9154 	EXP 	image_3: texRes = 128.0
261.9154 	EXP 	image_4: texRes = 128.0
261.9154 	EXP 	cue_file2: texRes = 128.0
261.9154 	EXP 	response_yes: texRes = 128.0
261.9154 	EXP 	response_no: texRes = 128.0
261.9617 	EXP 	image_3: texRes = 128.0
261.9617 	EXP 	image_4: texRes = 128.0
261.9617 	EXP 	cue_file2: texRes = 128.0
261.9617 	EXP 	response_yes: texRes = 128.0
261.9617 	EXP 	response_no: texRes = 128.0
262.0084 	EXP 	image_3: texRes = 128.0
262.0084 	EXP 	image_4: texRes = 128.0
262.0084 	EXP 	cue_file2: texRes = 128.0
262.0084 	EXP 	response_yes: texRes = 128.0
262.0084 	EXP 	response_no: texRes = 128.0
262.0551 	EXP 	image_3: texRes = 128.0
262.0551 	EXP 	image_4: texRes = 128.0
262.0551 	EXP 	cue_file2: texRes = 128.0
262.0551 	EXP 	response_yes: texRes = 128.0
262.0551 	EXP 	response_no: texRes = 128.0
262.1017 	EXP 	image_3: texRes = 128.0
262.1017 	EXP 	image_4: texRes = 128.0
262.1017 	EXP 	cue_file2: texRes = 128.0
262.1017 	EXP 	response_yes: texRes = 128.0
262.1017 	EXP 	response_no: texRes = 128.0
262.1483 	EXP 	image_3: texRes = 128.0
262.1483 	EXP 	image_4: texRes = 128.0
262.1483 	EXP 	cue_file2: texRes = 128.0
262.1483 	EXP 	response_yes: texRes = 128.0
262.1483 	EXP 	response_no: texRes = 128.0
262.1943 	EXP 	image_3: texRes = 128.0
262.1943 	EXP 	image_4: texRes = 128.0
262.1943 	EXP 	cue_file2: texRes = 128.0
262.1943 	EXP 	response_yes: texRes = 128.0
262.1943 	EXP 	response_no: texRes = 128.0
262.2408 	EXP 	image_3: texRes = 128.0
262.2408 	EXP 	image_4: texRes = 128.0
262.2408 	EXP 	cue_file2: texRes = 128.0
262.2408 	EXP 	response_yes: texRes = 128.0
262.2408 	EXP 	response_no: texRes = 128.0
262.2876 	EXP 	image_3: texRes = 128.0
262.2876 	EXP 	image_4: texRes = 128.0
262.2876 	EXP 	cue_file2: texRes = 128.0
262.2876 	EXP 	response_yes: texRes = 128.0
262.2876 	EXP 	response_no: texRes = 128.0
262.3343 	EXP 	image_3: texRes = 128.0
262.3343 	EXP 	image_4: texRes = 128.0
262.3343 	EXP 	cue_file2: texRes = 128.0
262.3343 	EXP 	response_yes: texRes = 128.0
262.3343 	EXP 	response_no: texRes = 128.0
262.3807 	EXP 	image_3: texRes = 128.0
262.3807 	EXP 	image_4: texRes = 128.0
262.3807 	EXP 	cue_file2: texRes = 128.0
262.3807 	EXP 	response_yes: texRes = 128.0
262.3807 	EXP 	response_no: texRes = 128.0
262.4274 	EXP 	image_3: texRes = 128.0
262.4274 	EXP 	image_4: texRes = 128.0
262.4274 	EXP 	cue_file2: texRes = 128.0
262.4274 	EXP 	response_yes: texRes = 128.0
262.4274 	EXP 	response_no: texRes = 128.0
262.4739 	EXP 	image_3: texRes = 128.0
262.4739 	EXP 	image_4: texRes = 128.0
262.4739 	EXP 	cue_file2: texRes = 128.0
262.4739 	EXP 	response_yes: texRes = 128.0
262.4739 	EXP 	response_no: texRes = 128.0
262.5206 	EXP 	image_3: texRes = 128.0
262.5206 	EXP 	image_4: texRes = 128.0
262.5206 	EXP 	cue_file2: texRes = 128.0
262.5206 	EXP 	response_yes: texRes = 128.0
262.5206 	EXP 	response_no: texRes = 128.0
262.5673 	EXP 	image_3: texRes = 128.0
262.5673 	EXP 	image_4: texRes = 128.0
262.5673 	EXP 	cue_file2: texRes = 128.0
262.5673 	EXP 	response_yes: texRes = 128.0
262.5673 	EXP 	response_no: texRes = 128.0
262.6140 	EXP 	image_3: texRes = 128.0
262.6140 	EXP 	image_4: texRes = 128.0
262.6140 	EXP 	cue_file2: texRes = 128.0
262.6140 	EXP 	response_yes: texRes = 128.0
262.6140 	EXP 	response_no: texRes = 128.0
262.6610 	EXP 	image_3: texRes = 128.0
262.6610 	EXP 	image_4: texRes = 128.0
262.6610 	EXP 	cue_file2: texRes = 128.0
262.6610 	EXP 	response_yes: texRes = 128.0
262.6610 	EXP 	response_no: texRes = 128.0
262.6610 	EXP 	sound_icon3: autoDraw = False
262.7078 	EXP 	image_3: texRes = 128.0
262.7078 	EXP 	image_4: texRes = 128.0
262.7078 	EXP 	cue_file2: texRes = 128.0
262.7078 	EXP 	response_yes: texRes = 128.0
262.7078 	EXP 	response_no: texRes = 128.0
262.7543 	EXP 	image_3: texRes = 128.0
262.7543 	EXP 	image_4: texRes = 128.0
262.7543 	EXP 	cue_file2: texRes = 128.0
262.7543 	EXP 	response_yes: texRes = 128.0
262.7543 	EXP 	response_no: texRes = 128.0
262.8009 	EXP 	image_3: texRes = 128.0
262.8009 	EXP 	image_4: texRes = 128.0
262.8009 	EXP 	cue_file2: texRes = 128.0
262.8009 	EXP 	response_yes: texRes = 128.0
262.8009 	EXP 	response_no: texRes = 128.0
262.8475 	EXP 	image_3: texRes = 128.0
262.8475 	EXP 	image_4: texRes = 128.0
262.8475 	EXP 	cue_file2: texRes = 128.0
262.8475 	EXP 	response_yes: texRes = 128.0
262.8475 	EXP 	response_no: texRes = 128.0
262.8941 	EXP 	image_3: texRes = 128.0
262.8941 	EXP 	image_4: texRes = 128.0
262.8941 	EXP 	cue_file2: texRes = 128.0
262.8941 	EXP 	response_yes: texRes = 128.0
262.8941 	EXP 	response_no: texRes = 128.0
262.9408 	EXP 	image_3: texRes = 128.0
262.9408 	EXP 	image_4: texRes = 128.0
262.9408 	EXP 	cue_file2: texRes = 128.0
262.9408 	EXP 	response_yes: texRes = 128.0
262.9408 	EXP 	response_no: texRes = 128.0
262.9874 	EXP 	image_3: texRes = 128.0
262.9874 	EXP 	image_4: texRes = 128.0
262.9874 	EXP 	cue_file2: texRes = 128.0
262.9874 	EXP 	response_yes: texRes = 128.0
262.9874 	EXP 	response_no: texRes = 128.0
263.0340 	EXP 	image_3: texRes = 128.0
263.0340 	EXP 	image_4: texRes = 128.0
263.0340 	EXP 	cue_file2: texRes = 128.0
263.0340 	EXP 	response_yes: texRes = 128.0
263.0340 	EXP 	response_no: texRes = 128.0
263.0805 	EXP 	image_3: texRes = 128.0
263.0805 	EXP 	image_4: texRes = 128.0
263.0805 	EXP 	cue_file2: texRes = 128.0
263.0805 	EXP 	response_yes: texRes = 128.0
263.0805 	EXP 	response_no: texRes = 128.0
263.1272 	EXP 	image_3: texRes = 128.0
263.1272 	EXP 	image_4: texRes = 128.0
263.1272 	EXP 	cue_file2: texRes = 128.0
263.1272 	EXP 	response_yes: texRes = 128.0
263.1272 	EXP 	response_no: texRes = 128.0
263.1739 	EXP 	image_3: texRes = 128.0
263.1739 	EXP 	image_4: texRes = 128.0
263.1739 	EXP 	cue_file2: texRes = 128.0
263.1739 	EXP 	response_yes: texRes = 128.0
263.1739 	EXP 	response_no: texRes = 128.0
263.2209 	EXP 	image_3: texRes = 128.0
263.2209 	EXP 	image_4: texRes = 128.0
263.2209 	EXP 	cue_file2: texRes = 128.0
263.2209 	EXP 	response_yes: texRes = 128.0
263.2209 	EXP 	response_no: texRes = 128.0
263.2209 	EXP 	sound_icon4: autoDraw = True
263.2679 	EXP 	image_3: texRes = 128.0
263.2679 	EXP 	image_4: texRes = 128.0
263.2679 	EXP 	cue_file2: texRes = 128.0
263.2679 	EXP 	response_yes: texRes = 128.0
263.2679 	EXP 	response_no: texRes = 128.0
263.3144 	EXP 	image_3: texRes = 128.0
263.3144 	EXP 	image_4: texRes = 128.0
263.3144 	EXP 	cue_file2: texRes = 128.0
263.3144 	EXP 	response_yes: texRes = 128.0
263.3144 	EXP 	response_no: texRes = 128.0
263.3610 	EXP 	image_3: texRes = 128.0
263.3610 	EXP 	image_4: texRes = 128.0
263.3610 	EXP 	cue_file2: texRes = 128.0
263.3610 	EXP 	response_yes: texRes = 128.0
263.3610 	EXP 	response_no: texRes = 128.0
263.4081 	EXP 	image_3: texRes = 128.0
263.4081 	EXP 	image_4: texRes = 128.0
263.4081 	EXP 	cue_file2: texRes = 128.0
263.4081 	EXP 	response_yes: texRes = 128.0
263.4081 	EXP 	response_no: texRes = 128.0
263.4548 	EXP 	image_3: texRes = 128.0
263.4548 	EXP 	image_4: texRes = 128.0
263.4548 	EXP 	cue_file2: texRes = 128.0
263.4548 	EXP 	response_yes: texRes = 128.0
263.4548 	EXP 	response_no: texRes = 128.0
263.5017 	EXP 	image_3: texRes = 128.0
263.5017 	EXP 	image_4: texRes = 128.0
263.5017 	EXP 	cue_file2: texRes = 128.0
263.5017 	EXP 	response_yes: texRes = 128.0
263.5017 	EXP 	response_no: texRes = 128.0
263.5486 	EXP 	image_3: texRes = 128.0
263.5486 	EXP 	image_4: texRes = 128.0
263.5486 	EXP 	cue_file2: texRes = 128.0
263.5486 	EXP 	response_yes: texRes = 128.0
263.5486 	EXP 	response_no: texRes = 128.0
263.5953 	EXP 	image_3: texRes = 128.0
263.5953 	EXP 	image_4: texRes = 128.0
263.5953 	EXP 	cue_file2: texRes = 128.0
263.5953 	EXP 	response_yes: texRes = 128.0
263.5953 	EXP 	response_no: texRes = 128.0
263.6422 	EXP 	image_3: texRes = 128.0
263.6422 	EXP 	image_4: texRes = 128.0
263.6422 	EXP 	cue_file2: texRes = 128.0
263.6422 	EXP 	response_yes: texRes = 128.0
263.6422 	EXP 	response_no: texRes = 128.0
263.6889 	EXP 	image_3: texRes = 128.0
263.6889 	EXP 	image_4: texRes = 128.0
263.6889 	EXP 	cue_file2: texRes = 128.0
263.6889 	EXP 	response_yes: texRes = 128.0
263.6889 	EXP 	response_no: texRes = 128.0
263.7354 	EXP 	image_3: texRes = 128.0
263.7354 	EXP 	image_4: texRes = 128.0
263.7354 	EXP 	cue_file2: texRes = 128.0
263.7354 	EXP 	response_yes: texRes = 128.0
263.7354 	EXP 	response_no: texRes = 128.0
263.7814 	DATA 	Keypress: 5
263.7828 	EXP 	image_3: texRes = 128.0
263.7828 	EXP 	image_4: texRes = 128.0
263.7828 	EXP 	cue_file2: texRes = 128.0
263.7828 	EXP 	response_yes: texRes = 128.0
263.7828 	EXP 	response_no: texRes = 128.0
263.8298 	EXP 	image_3: texRes = 128.0
263.8298 	EXP 	image_4: texRes = 128.0
263.8298 	EXP 	cue_file2: texRes = 128.0
263.8298 	EXP 	response_yes: texRes = 128.0
263.8298 	EXP 	response_no: texRes = 128.0
263.8767 	EXP 	image_3: texRes = 128.0
263.8767 	EXP 	image_4: texRes = 128.0
263.8767 	EXP 	cue_file2: texRes = 128.0
263.8767 	EXP 	response_yes: texRes = 128.0
263.8767 	EXP 	response_no: texRes = 128.0
263.9233 	EXP 	image_3: texRes = 128.0
263.9233 	EXP 	image_4: texRes = 128.0
263.9233 	EXP 	cue_file2: texRes = 128.0
263.9233 	EXP 	response_yes: texRes = 128.0
263.9233 	EXP 	response_no: texRes = 128.0
263.9702 	EXP 	image_3: texRes = 128.0
263.9702 	EXP 	image_4: texRes = 128.0
263.9702 	EXP 	cue_file2: texRes = 128.0
263.9702 	EXP 	response_yes: texRes = 128.0
263.9702 	EXP 	response_no: texRes = 128.0
264.0171 	EXP 	image_3: texRes = 128.0
264.0171 	EXP 	image_4: texRes = 128.0
264.0171 	EXP 	cue_file2: texRes = 128.0
264.0171 	EXP 	response_yes: texRes = 128.0
264.0171 	EXP 	response_no: texRes = 128.0
264.0637 	EXP 	image_3: texRes = 128.0
264.0637 	EXP 	image_4: texRes = 128.0
264.0637 	EXP 	cue_file2: texRes = 128.0
264.0637 	EXP 	response_yes: texRes = 128.0
264.0637 	EXP 	response_no: texRes = 128.0
264.1107 	EXP 	image_3: texRes = 128.0
264.1107 	EXP 	image_4: texRes = 128.0
264.1107 	EXP 	cue_file2: texRes = 128.0
264.1107 	EXP 	response_yes: texRes = 128.0
264.1107 	EXP 	response_no: texRes = 128.0
264.1576 	EXP 	image_3: texRes = 128.0
264.1576 	EXP 	image_4: texRes = 128.0
264.1576 	EXP 	cue_file2: texRes = 128.0
264.1576 	EXP 	response_yes: texRes = 128.0
264.1576 	EXP 	response_no: texRes = 128.0
264.2041 	EXP 	image_3: texRes = 128.0
264.2041 	EXP 	image_4: texRes = 128.0
264.2041 	EXP 	cue_file2: texRes = 128.0
264.2041 	EXP 	response_yes: texRes = 128.0
264.2041 	EXP 	response_no: texRes = 128.0
264.2509 	EXP 	image_3: texRes = 128.0
264.2509 	EXP 	image_4: texRes = 128.0
264.2509 	EXP 	cue_file2: texRes = 128.0
264.2509 	EXP 	response_yes: texRes = 128.0
264.2509 	EXP 	response_no: texRes = 128.0
264.2509 	EXP 	sound_icon4: autoDraw = False
264.2978 	DATA 	Keypress: 2
264.2990 	EXP 	image_3: texRes = 128.0
264.2990 	EXP 	image_4: texRes = 128.0
264.2990 	EXP 	cue_file2: texRes = 128.0
264.2990 	EXP 	response_yes: texRes = 128.0
264.2990 	EXP 	response_no: texRes = 128.0
264.3460 	EXP 	image_3: texRes = 128.0
264.3460 	EXP 	image_4: texRes = 128.0
264.3460 	EXP 	cue_file2: texRes = 128.0
264.3460 	EXP 	response_yes: texRes = 128.0
264.3460 	EXP 	response_no: texRes = 128.0
264.3928 	EXP 	image_3: texRes = 128.0
264.3928 	EXP 	image_4: texRes = 128.0
264.3928 	EXP 	cue_file2: texRes = 128.0
264.3928 	EXP 	response_yes: texRes = 128.0
264.3928 	EXP 	response_no: texRes = 128.0
264.4398 	EXP 	image_3: texRes = 128.0
264.4398 	EXP 	image_4: texRes = 128.0
264.4398 	EXP 	cue_file2: texRes = 128.0
264.4398 	EXP 	response_yes: texRes = 128.0
264.4398 	EXP 	response_no: texRes = 128.0
264.4861 	EXP 	image_3: texRes = 128.0
264.4861 	EXP 	image_4: texRes = 128.0
264.4861 	EXP 	cue_file2: texRes = 128.0
264.4861 	EXP 	response_yes: texRes = 128.0
264.4861 	EXP 	response_no: texRes = 128.0
264.5330 	EXP 	image_3: texRes = 128.0
264.5330 	EXP 	image_4: texRes = 128.0
264.5330 	EXP 	cue_file2: texRes = 128.0
264.5330 	EXP 	response_yes: texRes = 128.0
264.5330 	EXP 	response_no: texRes = 128.0
264.5797 	EXP 	image_3: texRes = 128.0
264.5797 	EXP 	image_4: texRes = 128.0
264.5797 	EXP 	cue_file2: texRes = 128.0
264.5797 	EXP 	response_yes: texRes = 128.0
