0.6782 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
27.9401 	EXP 	response_no: texRes = 128.0
27.9546 	EXP 	cue_file2: texRes = 128.0
27.9546 	EXP 	response_yes: texRes = 128.0
27.9546 	EXP 	response_no: texRes = 128.0
27.9634 	EXP 	cue_file2: texRes = 128.0
27.9634 	EXP 	response_yes: texRes = 128.0
27.9634 	EXP 	response_no: texRes = 128.0
27.9733 	EXP 	cue_file2: texRes = 128.0
27.9733 	EXP 	response_yes: texRes = 128.0
27.9733 	EXP 	response_no: texRes = 128.0
27.9880 	EXP 	cue_file2: texRes = 128.0
27.9880 	EXP 	response_yes: texRes = 128.0
27.9880 	EXP 	response_no: texRes = 128.0
27.9970 	EXP 	cue_file2: texRes = 128.0
27.9970 	EXP 	response_yes: texRes = 128.0
27.9970 	EXP 	response_no: texRes = 128.0
28.0069 	EXP 	cue_file2: texRes = 128.0
28.0069 	EXP 	response_yes: texRes = 128.0
28.0069 	EXP 	response_no: texRes = 128.0
28.0213 	EXP 	cue_file2: texRes = 128.0
28.0213 	EXP 	response_yes: texRes = 128.0
28.0213 	EXP 	response_no: texRes = 128.0
28.0302 	EXP 	cue_file2: texRes = 128.0
28.0302 	EXP 	response_yes: texRes = 128.0
28.0302 	EXP 	response_no: texRes = 128.0
28.0406 	EXP 	cue_file2: texRes = 128.0
28.0406 	EXP 	response_yes: texRes = 128.0
28.0406 	EXP 	response_no: texRes = 128.0
28.0548 	EXP 	cue_file2: texRes = 128.0
28.0548 	EXP 	response_yes: texRes = 128.0
28.0548 	EXP 	response_no: texRes = 128.0
28.0636 	EXP 	cue_file2: texRes = 128.0
28.0636 	EXP 	response_yes: texRes = 128.0
28.0636 	EXP 	response_no: texRes = 128.0
28.0737 	EXP 	cue_file2: texRes = 128.0
28.0737 	EXP 	response_yes: texRes = 128.0
28.0737 	EXP 	response_no: texRes = 128.0
28.0886 	EXP 	cue_file2: texRes = 128.0
28.0886 	EXP 	response_yes: texRes = 128.0
28.0886 	EXP 	response_no: texRes = 128.0
28.0974 	EXP 	cue_file2: texRes = 128.0
28.0974 	EXP 	response_yes: texRes = 128.0
28.0974 	EXP 	response_no: texRes = 128.0
28.1070 	EXP 	cue_file2: texRes = 128.0
28.1070 	EXP 	response_yes: texRes = 128.0
28.1070 	EXP 	response_no: texRes = 128.0
28.1221 	EXP 	cue_file2: texRes = 128.0
28.1221 	EXP 	response_yes: texRes = 128.0
28.1221 	EXP 	response_no: texRes = 128.0
28.1308 	EXP 	cue_file2: texRes = 128.0
28.1308 	EXP 	response_yes: texRes = 128.0
28.1308 	EXP 	response_no: texRes = 128.0
28.1404 	EXP 	cue_file2: texRes = 128.0
28.1404 	EXP 	response_yes: texRes = 128.0
28.1404 	EXP 	response_no: texRes = 128.0
28.1560 	EXP 	New trial (rep=0, index=3): OrderedDict([('Trial', 3), ('Order', 'First_Order'), ('Block', 1.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/left_away_300h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/left_away_300h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/soundcheck_stim/left_box.png'), ('Response_File_Yes', 'stimulus/soundcheck_stim/left_yes.png'), ('Response_File_No', 'stimulus/soundcheck_stim/left_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Left'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Left'), ('Key', 1), ('Cue1_Duration', 0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 5.25), ('Image3_Onset', 0), ('Image4_Duration', 0.0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
28.2227 	EXP 	cue_file2: texRes = 128.0
28.2227 	EXP 	response_yes: texRes = 128.0
28.2227 	EXP 	response_no: texRes = 128.0
28.2227 	EXP 	iti_blank: autoDraw = False
28.2227 	EXP 	fixation_text: autoDraw = False
28.2227 	EXP 	left_text: autoDraw = False
28.2227 	EXP 	right_text: autoDraw = False
28.2227 	EXP 	cue_file2: autoDraw = False
28.2227 	EXP 	response_yes: autoDraw = False
28.2227 	EXP 	response_no: autoDraw = False
28.2227 	EXP 	iti_blank: autoDraw = False
28.2227 	EXP 	cue_file2: texRes = 128.0
28.2227 	EXP 	response_yes: texRes = 128.0
28.2227 	EXP 	response_no: texRes = 128.0
28.2227 	EXP 	cue_file1: ori = 0.0
28.2227 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
28.2227 	EXP 	image_1: ori = 0.0
28.2227 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
28.2227 	EXP 	image_2: ori = 0.0
28.2227 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
28.2227 	EXP 	sound_icon1: ori = 0.0
28.2227 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
28.2227 	EXP 	sound_icon2: ori = 0.0
28.2227 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
28.2227 	EXP 	cue_file1: autoDraw = True
28.2227 	EXP 	cue_file1: autoDraw = False
28.2227 	EXP 	image_1: autoDraw = True
28.2227 	EXP 	image_1: autoDraw = False
28.2227 	EXP 	image_2: autoDraw = True
28.2227 	EXP 	image_2: autoDraw = False
28.2227 	EXP 	sound_icon1: autoDraw = True
28.2227 	EXP 	sound_icon1: autoDraw = False
28.2227 	EXP 	sound_icon2: autoDraw = True
28.2227 	EXP 	sound_icon2: autoDraw = False
28.2227 	EXP 	cue_file1: autoDraw = False
28.2227 	EXP 	image_1: autoDraw = False
28.2227 	EXP 	image_2: autoDraw = False
28.2227 	EXP 	sound_icon1: autoDraw = False
28.2227 	EXP 	sound_icon2: autoDraw = False
28.2227 	EXP 	image_blank_1: autoDraw = True
28.2227 	EXP 	image_blank_1: autoDraw = False
28.2227 	EXP 	image_blank_1: autoDraw = False
28.2227 	EXP 	cue_file2: ori = 0.0
28.2227 	EXP 	cue_file2: image = 'stimulus/soundcheck_stim/left_box.png'
28.2227 	EXP 	response_yes: ori = 0.0
28.2227 	EXP 	response_no: ori = 0.0
28.2227 	EXP 	cue_file2: texRes = 128.0
28.2227 	EXP 	response_yes: texRes = 128.0
28.2227 	EXP 	response_no: texRes = 128.0
28.2227 	EXP 	fixation_text: autoDraw = True
28.2227 	EXP 	fixation_text: autoDraw = False
28.2227 	EXP 	left_text: autoDraw = True
28.2227 	EXP 	right_text: autoDraw = True
28.2227 	EXP 	right_text: autoDraw = False
28.2227 	EXP 	cue_file2: autoDraw = True
28.2227 	EXP 	response_yes: autoDraw = True
28.2227 	EXP 	response_no: autoDraw = True
28.2371 	EXP 	cue_file2: texRes = 128.0
28.2371 	EXP 	response_yes: texRes = 128.0
28.2371 	EXP 	response_no: texRes = 128.0
28.2511 	EXP 	cue_file2: texRes = 128.0
28.2511 	EXP 	response_yes: texRes = 128.0
28.2511 	EXP 	response_no: texRes = 128.0
28.2651 	EXP 	cue_file2: texRes = 128.0
28.2651 	EXP 	response_yes: texRes = 128.0
28.2651 	EXP 	response_no: texRes = 128.0
28.2791 	EXP 	cue_file2: texRes = 128.0
28.2791 	EXP 	response_yes: texRes = 128.0
28.2791 	EXP 	response_no: texRes = 128.0
28.2934 	EXP 	cue_file2: texRes = 128.0
28.2934 	EXP 	response_yes: texRes = 128.0
28.2934 	EXP 	response_no: texRes = 128.0
28.3077 	EXP 	cue_file2: texRes = 128.0
28.3077 	EXP 	response_yes: texRes = 128.0
28.3077 	EXP 	response_no: texRes = 128.0
28.3220 	EXP 	cue_file2: texRes = 128.0
28.3220 	EXP 	response_yes: texRes = 128.0
28.3220 	EXP 	response_no: texRes = 128.0
28.3360 	EXP 	cue_file2: texRes = 128.0
28.3360 	EXP 	response_yes: texRes = 128.0
28.3360 	EXP 	response_no: texRes = 128.0
28.3498 	EXP 	cue_file2: texRes = 128.0
28.3498 	EXP 	response_yes: texRes = 128.0
28.3498 	EXP 	response_no: texRes = 128.0
28.3639 	EXP 	cue_file2: texRes = 128.0
28.3639 	EXP 	response_yes: texRes = 128.0
28.3639 	EXP 	response_no: texRes = 128.0
28.3780 	EXP 	cue_file2: texRes = 128.0
28.3780 	EXP 	response_yes: texRes = 128.0
28.3780 	EXP 	response_no: texRes = 128.0
28.3918 	EXP 	cue_file2: texRes = 128.0
28.3918 	EXP 	response_yes: texRes = 128.0
28.3918 	EXP 	response_no: texRes = 128.0
28.4223 	EXP 	cue_file2: texRes = 128.0
28.4223 	EXP 	response_yes: texRes = 128.0
28.4223 	EXP 	response_no: texRes = 128.0
28.4390 	EXP 	cue_file2: texRes = 128.0
28.4390 	EXP 	response_yes: texRes = 128.0
28.4390 	EXP 	response_no: texRes = 128.0
28.4529 	EXP 	cue_file2: texRes = 128.0
28.4529 	EXP 	response_yes: texRes = 128.0
28.4529 	EXP 	response_no: texRes = 128.0
28.4666 	EXP 	cue_file2: texRes = 128.0
28.4666 	EXP 	response_yes: texRes = 128.0
28.4666 	EXP 	response_no: texRes = 128.0
28.4805 	EXP 	cue_file2: texRes = 128.0
28.4805 	EXP 	response_yes: texRes = 128.0
28.4805 	EXP 	response_no: texRes = 128.0
28.4944 	EXP 	cue_file2: texRes = 128.0
28.4944 	EXP 	response_yes: texRes = 128.0
28.4944 	EXP 	response_no: texRes = 128.0
28.5086 	EXP 	cue_file2: texRes = 128.0
28.5086 	EXP 	response_yes: texRes = 128.0
28.5086 	EXP 	response_no: texRes = 128.0
28.5392 	EXP 	cue_file2: texRes = 128.0
28.5392 	EXP 	response_yes: texRes = 128.0
28.5392 	EXP 	response_no: texRes = 128.0
28.5559 	EXP 	cue_file2: texRes = 128.0
28.5559 	EXP 	response_yes: texRes = 128.0
28.5559 	EXP 	response_no: texRes = 128.0
28.5698 	EXP 	cue_file2: texRes = 128.0
28.5698 	EXP 	response_yes: texRes = 128.0
28.5698 	EXP 	response_no: texRes = 128.0
28.5836 	EXP 	cue_file2: texRes = 128.0
28.5836 	EXP 	response_yes: texRes = 128.0
28.5836 	EXP 	response_no: texRes = 128.0
28.5978 	EXP 	cue_file2: texRes = 128.0
28.5978 	EXP 	response_yes: texRes = 128.0
28.5978 	EXP 	response_no: texRes = 128.0
28.6118 	EXP 	cue_file2: texRes = 128.0
28.6118 	EXP 	response_yes: texRes = 128.0
28.6118 	EXP 	response_no: texRes = 128.0
28.6259 	EXP 	cue_file2: texRes = 128.0
28.6259 	EXP 	response_yes: texRes = 128.0
28.6259 	EXP 	response_no: texRes = 128.0
28.6566 	EXP 	cue_file2: texRes = 128.0
28.6566 	EXP 	response_yes: texRes = 128.0
28.6566 	EXP 	response_no: texRes = 128.0
28.6728 	EXP 	cue_file2: texRes = 128.0
28.6728 	EXP 	response_yes: texRes = 128.0
28.6728 	EXP 	response_no: texRes = 128.0
28.6867 	EXP 	cue_file2: texRes = 128.0
28.6867 	EXP 	response_yes: texRes = 128.0
28.6867 	EXP 	response_no: texRes = 128.0
28.7006 	EXP 	cue_file2: texRes = 128.0
28.7006 	EXP 	response_yes: texRes = 128.0
28.7006 	EXP 	response_no: texRes = 128.0
28.7145 	EXP 	cue_file2: texRes = 128.0
28.7145 	EXP 	response_yes: texRes = 128.0
28.7145 	EXP 	response_no: texRes = 128.0
28.7286 	EXP 	cue_file2: texRes = 128.0
28.7286 	EXP 	response_yes: texRes = 128.0
28.7286 	EXP 	response_no: texRes = 128.0
28.7426 	EXP 	cue_file2: texRes = 128.0
28.7426 	EXP 	response_yes: texRes = 128.0
28.7426 	EXP 	response_no: texRes = 128.0
28.7731 	EXP 	cue_file2: texRes = 128.0
28.7731 	EXP 	response_yes: texRes = 128.0
28.7731 	EXP 	response_no: texRes = 128.0
28.7902 	EXP 	cue_file2: texRes = 128.0
28.7902 	EXP 	response_yes: texRes = 128.0
28.7902 	EXP 	response_no: texRes = 128.0
28.8040 	EXP 	cue_file2: texRes = 128.0
28.8040 	EXP 	response_yes: texRes = 128.0
28.8040 	EXP 	response_no: texRes = 128.0
28.8179 	EXP 	cue_file2: texRes = 128.0
28.8179 	EXP 	response_yes: texRes = 128.0
28.8179 	EXP 	response_no: texRes = 128.0
28.8317 	EXP 	cue_file2: texRes = 128.0
28.8317 	EXP 	response_yes: texRes = 128.0
28.8317 	EXP 	response_no: texRes = 128.0
28.8456 	EXP 	cue_file2: texRes = 128.0
28.8456 	EXP 	response_yes: texRes = 128.0
28.8456 	EXP 	response_no: texRes = 128.0
28.8597 	EXP 	cue_file2: texRes = 128.0
28.8597 	EXP 	response_yes: texRes = 128.0
28.8597 	EXP 	response_no: texRes = 128.0
28.8901 	EXP 	cue_file2: texRes = 128.0
28.8901 	EXP 	response_yes: texRes = 128.0
28.8901 	EXP 	response_no: texRes = 128.0
28.9071 	EXP 	cue_file2: texRes = 128.0
28.9071 	EXP 	response_yes: texRes = 128.0
28.9071 	EXP 	response_no: texRes = 128.0
28.9209 	EXP 	cue_file2: texRes = 128.0
28.9209 	EXP 	response_yes: texRes = 128.0
28.9209 	EXP 	response_no: texRes = 128.0
28.9348 	EXP 	cue_file2: texRes = 128.0
28.9348 	EXP 	response_yes: texRes = 128.0
28.9348 	EXP 	response_no: texRes = 128.0
28.9487 	EXP 	cue_file2: texRes = 128.0
28.9487 	EXP 	response_yes: texRes = 128.0
28.9487 	EXP 	response_no: texRes = 128.0
28.9625 	EXP 	cue_file2: texRes = 128.0
28.9625 	EXP 	response_yes: texRes = 128.0
28.9625 	EXP 	response_no: texRes = 128.0
28.9766 	EXP 	cue_file2: texRes = 128.0
28.9766 	EXP 	response_yes: texRes = 128.0
28.9766 	EXP 	response_no: texRes = 128.0
29.0070 	EXP 	cue_file2: texRes = 128.0
29.0070 	EXP 	response_yes: texRes = 128.0
29.0070 	EXP 	response_no: texRes = 128.0
29.0238 	EXP 	cue_file2: texRes = 128.0
29.0238 	EXP 	response_yes: texRes = 128.0
29.0238 	EXP 	response_no: texRes = 128.0
29.0375 	EXP 	cue_file2: texRes = 128.0
29.0375 	EXP 	response_yes: texRes = 128.0
29.0375 	EXP 	response_no: texRes = 128.0
29.0513 	EXP 	cue_file2: texRes = 128.0
29.0513 	EXP 	response_yes: texRes = 128.0
29.0513 	EXP 	response_no: texRes = 128.0
29.0651 	EXP 	cue_file2: texRes = 128.0
29.0651 	EXP 	response_yes: texRes = 128.0
29.0651 	EXP 	response_no: texRes = 128.0
29.0790 	EXP 	cue_file2: texRes = 128.0
29.0790 	EXP 	response_yes: texRes = 128.0
29.0790 	EXP 	response_no: texRes = 128.0
29.0931 	EXP 	cue_file2: texRes = 128.0
29.0931 	EXP 	response_yes: texRes = 128.0
29.0931 	EXP 	response_no: texRes = 128.0
29.1071 	EXP 	cue_file2: texRes = 128.0
29.1071 	EXP 	response_yes: texRes = 128.0
29.1071 	EXP 	response_no: texRes = 128.0
29.1210 	DATA 	Keypress: 5
29.1223 	EXP 	cue_file2: texRes = 128.0
29.1223 	EXP 	response_yes: texRes = 128.0
29.1223 	EXP 	response_no: texRes = 128.0
29.1368 	EXP 	cue_file2: texRes = 128.0
29.1368 	EXP 	response_yes: texRes = 128.0
29.1368 	EXP 	response_no: texRes = 128.0
29.1513 	EXP 	cue_file2: texRes = 128.0
29.1513 	EXP 	response_yes: texRes = 128.0
29.1513 	EXP 	response_no: texRes = 128.0
29.1655 	EXP 	cue_file2: texRes = 128.0
29.1655 	EXP 	response_yes: texRes = 128.0
29.1655 	EXP 	response_no: texRes = 128.0
29.1793 	EXP 	cue_file2: texRes = 128.0
29.1793 	EXP 	response_yes: texRes = 128.0
29.1793 	EXP 	response_no: texRes = 128.0
29.1935 	EXP 	cue_file2: texRes = 128.0
29.1935 	EXP 	response_yes: texRes = 128.0
29.1935 	EXP 	response_no: texRes = 128.0
29.2242 	EXP 	cue_file2: texRes = 128.0
29.2242 	EXP 	response_yes: texRes = 128.0
29.2242 	EXP 	response_no: texRes = 128.0
29.2408 	EXP 	cue_file2: texRes = 128.0
29.2408 	EXP 	response_yes: texRes = 128.0
29.2408 	EXP 	response_no: texRes = 128.0
29.2547 	EXP 	cue_file2: texRes = 128.0
29.2547 	EXP 	response_yes: texRes = 128.0
29.2547 	EXP 	response_no: texRes = 128.0
29.2685 	EXP 	cue_file2: texRes = 128.0
29.2685 	EXP 	response_yes: texRes = 128.0
29.2685 	EXP 	response_no: texRes = 128.0
29.2825 	EXP 	cue_file2: texRes = 128.0
29.2825 	EXP 	response_yes: texRes = 128.0
29.2825 	EXP 	response_no: texRes = 128.0
29.2964 	EXP 	cue_file2: texRes = 128.0
29.2964 	EXP 	response_yes: texRes = 128.0
29.2964 	EXP 	response_no: texRes = 128.0
29.3103 	EXP 	cue_file2: texRes = 128.0
29.3103 	EXP 	response_yes: texRes = 128.0
29.3103 	EXP 	response_no: texRes = 128.0
29.3242 	EXP 	cue_file2: texRes = 128.0
29.3242 	EXP 	response_yes: texRes = 128.0
29.3242 	EXP 	response_no: texRes = 128.0
29.3382 	EXP 	cue_file2: texRes = 128.0
29.3382 	EXP 	response_yes: texRes = 128.0
29.3382 	EXP 	response_no: texRes = 128.0
29.3521 	EXP 	cue_file2: texRes = 128.0
29.3521 	EXP 	response_yes: texRes = 128.0
29.3521 	EXP 	response_no: texRes = 128.0
29.3659 	EXP 	cue_file2: texRes = 128.0
29.3659 	EXP 	response_yes: texRes = 128.0
29.3659 	EXP 	response_no: texRes = 128.0
29.3800 	EXP 	cue_file2: texRes = 128.0
29.3800 	EXP 	response_yes: texRes = 128.0
29.3800 	EXP 	response_no: texRes = 128.0
29.3939 	EXP 	cue_file2: texRes = 128.0
29.3939 	EXP 	response_yes: texRes = 128.0
29.3939 	EXP 	response_no: texRes = 128.0
29.4079 	EXP 	cue_file2: texRes = 128.0
29.4079 	EXP 	response_yes: texRes = 128.0
29.4079 	EXP 	response_no: texRes = 128.0
29.4218 	EXP 	cue_file2: texRes = 128.0
29.4218 	EXP 	response_yes: texRes = 128.0
29.4218 	EXP 	response_no: texRes = 128.0
29.4356 	EXP 	cue_file2: texRes = 128.0
29.4356 	EXP 	response_yes: texRes = 128.0
29.4356 	EXP 	response_no: texRes = 128.0
29.4496 	EXP 	cue_file2: texRes = 128.0
29.4496 	EXP 	response_yes: texRes = 128.0
29.4496 	EXP 	response_no: texRes = 128.0
29.4637 	EXP 	cue_file2: texRes = 128.0
29.4637 	EXP 	response_yes: texRes = 128.0
29.4637 	EXP 	response_no: texRes = 128.0
29.4781 	EXP 	cue_file2: texRes = 128.0
29.4781 	EXP 	response_yes: texRes = 128.0
29.4781 	EXP 	response_no: texRes = 128.0
29.5082 	EXP 	cue_file2: texRes = 128.0
29.5082 	EXP 	response_yes: texRes = 128.0
29.5082 	EXP 	response_no: texRes = 128.0
29.5248 	EXP 	cue_file2: texRes = 128.0
29.5248 	EXP 	response_yes: texRes = 128.0
29.5248 	EXP 	response_no: texRes = 128.0
29.5387 	EXP 	cue_file2: texRes = 128.0
29.5387 	EXP 	response_yes: texRes = 128.0
29.5387 	EXP 	response_no: texRes = 128.0
29.5524 	EXP 	cue_file2: texRes = 128.0
29.5524 	EXP 	response_yes: texRes = 128.0
29.5524 	EXP 	response_no: texRes = 128.0
29.5665 	EXP 	cue_file2: texRes = 128.0
29.5665 	EXP 	response_yes: texRes = 128.0
29.5665 	EXP 	response_no: texRes = 128.0
29.5804 	EXP 	cue_file2: texRes = 128.0
29.5804 	EXP 	response_yes: texRes = 128.0
29.5804 	EXP 	response_no: texRes = 128.0
29.5944 	EXP 	cue_file2: texRes = 128.0
29.5944 	EXP 	response_yes: texRes = 128.0
29.5944 	EXP 	response_no: texRes = 128.0
29.6251 	EXP 	cue_file2: texRes = 128.0
29.6251 	EXP 	response_yes: texRes = 128.0
29.6251 	EXP 	response_no: texRes = 128.0
29.6417 	EXP 	cue_file2: texRes = 128.0
29.6417 	EXP 	response_yes: texRes = 128.0
29.6417 	EXP 	response_no: texRes = 128.0
29.6561 	EXP 	cue_file2: texRes = 128.0
29.6561 	EXP 	response_yes: texRes = 128.0
29.6561 	EXP 	response_no: texRes = 128.0
29.6702 	EXP 	cue_file2: texRes = 128.0
29.6702 	EXP 	response_yes: texRes = 128.0
29.6702 	EXP 	response_no: texRes = 128.0
29.6844 	EXP 	cue_file2: texRes = 128.0
29.6844 	EXP 	response_yes: texRes = 128.0
29.6844 	EXP 	response_no: texRes = 128.0
29.6983 	EXP 	cue_file2: texRes = 128.0
29.6983 	EXP 	response_yes: texRes = 128.0
29.6983 	EXP 	response_no: texRes = 128.0
29.7122 	EXP 	cue_file2: texRes = 128.0
29.7122 	EXP 	response_yes: texRes = 128.0
29.7122 	EXP 	response_no: texRes = 128.0
29.7278 	EXP 	cue_file2: texRes = 128.0
29.7278 	EXP 	response_yes: texRes = 128.0
29.7278 	EXP 	response_no: texRes = 128.0
29.7420 	EXP 	cue_file2: texRes = 128.0
29.7420 	EXP 	response_yes: texRes = 128.0
29.7420 	EXP 	response_no: texRes = 128.0
29.7560 	EXP 	cue_file2: texRes = 128.0
29.7560 	EXP 	response_yes: texRes = 128.0
29.7560 	EXP 	response_no: texRes = 128.0
29.7701 	EXP 	cue_file2: texRes = 128.0
29.7701 	EXP 	response_yes: texRes = 128.0
29.7701 	EXP 	response_no: texRes = 128.0
29.7841 	EXP 	cue_file2: texRes = 128.0
29.7841 	EXP 	response_yes: texRes = 128.0
29.7841 	EXP 	response_no: texRes = 128.0
29.7978 	EXP 	cue_file2: texRes = 128.0
29.7978 	EXP 	response_yes: texRes = 128.0
29.7978 	EXP 	response_no: texRes = 128.0
29.8117 	EXP 	cue_file2: texRes = 128.0
29.8117 	EXP 	response_yes: texRes = 128.0
29.8117 	EXP 	response_no: texRes = 128.0
29.8423 	EXP 	cue_file2: texRes = 128.0
29.8423 	EXP 	response_yes: texRes = 128.0
29.8423 	EXP 	response_no: texRes = 128.0
29.8589 	EXP 	cue_file2: texRes = 128.0
29.8589 	EXP 	response_yes: texRes = 128.0
29.8589 	EXP 	response_no: texRes = 128.0
29.8728 	EXP 	cue_file2: texRes = 128.0
29.8728 	EXP 	response_yes: texRes = 128.0
29.8728 	EXP 	response_no: texRes = 128.0
29.8867 	EXP 	cue_file2: texRes = 128.0
29.8867 	EXP 	response_yes: texRes = 128.0
29.8867 	EXP 	response_no: texRes = 128.0
29.9010 	EXP 	cue_file2: texRes = 128.0
29.9010 	EXP 	response_yes: texRes = 128.0
29.9010 	EXP 	response_no: texRes = 128.0
29.9150 	EXP 	cue_file2: texRes = 128.0
29.9150 	EXP 	response_yes: texRes = 128.0
29.9150 	EXP 	response_no: texRes = 128.0
29.9289 	EXP 	cue_file2: texRes = 128.0
29.9289 	EXP 	response_yes: texRes = 128.0
29.9289 	EXP 	response_no: texRes = 128.0
29.9596 	EXP 	cue_file2: texRes = 128.0
29.9596 	EXP 	response_yes: texRes = 128.0
29.9596 	EXP 	response_no: texRes = 128.0
29.9758 	EXP 	cue_file2: texRes = 128.0
29.9758 	EXP 	response_yes: texRes = 128.0
29.9758 	EXP 	response_no: texRes = 128.0
29.9896 	EXP 	cue_file2: texRes = 128.0
29.9896 	EXP 	response_yes: texRes = 128.0
29.9896 	EXP 	response_no: texRes = 128.0
30.0034 	EXP 	cue_file2: texRes = 128.0
30.0034 	EXP 	response_yes: texRes = 128.0
30.0034 	EXP 	response_no: texRes = 128.0
30.0173 	EXP 	cue_file2: texRes = 128.0
30.0173 	EXP 	response_yes: texRes = 128.0
30.0173 	EXP 	response_no: texRes = 128.0
30.0314 	EXP 	cue_file2: texRes = 128.0
30.0314 	EXP 	response_yes: texRes = 128.0
30.0314 	EXP 	response_no: texRes = 128.0
30.0453 	EXP 	cue_file2: texRes = 128.0
30.0453 	EXP 	response_yes: texRes = 128.0
30.0453 	EXP 	response_no: texRes = 128.0
30.0591 	EXP 	cue_file2: texRes = 128.0
30.0591 	EXP 	response_yes: texRes = 128.0
30.0591 	EXP 	response_no: texRes = 128.0
30.0731 	EXP 	cue_file2: texRes = 128.0
30.0731 	EXP 	response_yes: texRes = 128.0
30.0731 	EXP 	response_no: texRes = 128.0
30.0871 	EXP 	cue_file2: texRes = 128.0
30.0871 	EXP 	response_yes: texRes = 128.0
30.0871 	EXP 	response_no: texRes = 128.0
30.1010 	EXP 	cue_file2: texRes = 128.0
30.1010 	EXP 	response_yes: texRes = 128.0
30.1010 	EXP 	response_no: texRes = 128.0
30.1150 	EXP 	cue_file2: texRes = 128.0
30.1150 	EXP 	response_yes: texRes = 128.0
30.1150 	EXP 	response_no: texRes = 128.0
30.1291 	EXP 	cue_file2: texRes = 128.0
30.1291 	EXP 	response_yes: texRes = 128.0
30.1291 	EXP 	response_no: texRes = 128.0
30.1597 	EXP 	cue_file2: texRes = 128.0
30.1597 	EXP 	response_yes: texRes = 128.0
30.1597 	EXP 	response_no: texRes = 128.0
30.1763 	EXP 	cue_file2: texRes = 128.0
30.1763 	EXP 	response_yes: texRes = 128.0
30.1763 	EXP 	response_no: texRes = 128.0
30.1901 	EXP 	cue_file2: texRes = 128.0
30.1901 	EXP 	response_yes: texRes = 128.0
30.1901 	EXP 	response_no: texRes = 128.0
30.2040 	EXP 	cue_file2: texRes = 128.0
30.2040 	EXP 	response_yes: texRes = 128.0
30.2040 	EXP 	response_no: texRes = 128.0
