0.6847 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
26.5331 	EXP 	cue_file2: texRes = 128.0
26.5331 	EXP 	response_yes: texRes = 128.0
26.5331 	EXP 	response_no: texRes = 128.0
26.5470 	EXP 	cue_file2: texRes = 128.0
26.5470 	EXP 	response_yes: texRes = 128.0
26.5470 	EXP 	response_no: texRes = 128.0
26.5610 	EXP 	cue_file2: texRes = 128.0
26.5610 	EXP 	response_yes: texRes = 128.0
26.5610 	EXP 	response_no: texRes = 128.0
26.5751 	EXP 	cue_file2: texRes = 128.0
26.5751 	EXP 	response_yes: texRes = 128.0
26.5751 	EXP 	response_no: texRes = 128.0
26.5889 	EXP 	cue_file2: texRes = 128.0
26.5889 	EXP 	response_yes: texRes = 128.0
26.5889 	EXP 	response_no: texRes = 128.0
26.6028 	EXP 	cue_file2: texRes = 128.0
26.6028 	EXP 	response_yes: texRes = 128.0
26.6028 	EXP 	response_no: texRes = 128.0
26.6167 	EXP 	cue_file2: texRes = 128.0
26.6167 	EXP 	response_yes: texRes = 128.0
26.6167 	EXP 	response_no: texRes = 128.0
26.6306 	EXP 	cue_file2: texRes = 128.0
26.6306 	EXP 	response_yes: texRes = 128.0
26.6306 	EXP 	response_no: texRes = 128.0
26.6446 	EXP 	cue_file2: texRes = 128.0
26.6446 	EXP 	response_yes: texRes = 128.0
26.6446 	EXP 	response_no: texRes = 128.0
26.6584 	EXP 	cue_file2: texRes = 128.0
26.6584 	EXP 	response_yes: texRes = 128.0
26.6584 	EXP 	response_no: texRes = 128.0
26.6722 	EXP 	cue_file2: texRes = 128.0
26.6722 	EXP 	response_yes: texRes = 128.0
26.6722 	EXP 	response_no: texRes = 128.0
26.6862 	EXP 	cue_file2: texRes = 128.0
26.6862 	EXP 	response_yes: texRes = 128.0
26.6862 	EXP 	response_no: texRes = 128.0
26.7001 	EXP 	cue_file2: texRes = 128.0
26.7001 	EXP 	response_yes: texRes = 128.0
26.7001 	EXP 	response_no: texRes = 128.0
26.7139 	EXP 	cue_file2: texRes = 128.0
26.7139 	EXP 	response_yes: texRes = 128.0
26.7139 	EXP 	response_no: texRes = 128.0
26.7279 	EXP 	cue_file2: texRes = 128.0
26.7279 	EXP 	response_yes: texRes = 128.0
26.7279 	EXP 	response_no: texRes = 128.0
26.7421 	EXP 	cue_file2: texRes = 128.0
26.7421 	EXP 	response_yes: texRes = 128.0
26.7421 	EXP 	response_no: texRes = 128.0
26.7561 	EXP 	cue_file2: texRes = 128.0
26.7561 	EXP 	response_yes: texRes = 128.0
26.7561 	EXP 	response_no: texRes = 128.0
26.7701 	EXP 	cue_file2: texRes = 128.0
26.7701 	EXP 	response_yes: texRes = 128.0
26.7701 	EXP 	response_no: texRes = 128.0
26.7842 	EXP 	cue_file2: texRes = 128.0
26.7842 	EXP 	response_yes: texRes = 128.0
26.7842 	EXP 	response_no: texRes = 128.0
26.7981 	EXP 	cue_file2: texRes = 128.0
26.7981 	EXP 	response_yes: texRes = 128.0
26.7981 	EXP 	response_no: texRes = 128.0
26.8121 	EXP 	cue_file2: texRes = 128.0
26.8121 	EXP 	response_yes: texRes = 128.0
26.8121 	EXP 	response_no: texRes = 128.0
26.8425 	EXP 	cue_file2: texRes = 128.0
26.8425 	EXP 	response_yes: texRes = 128.0
26.8425 	EXP 	response_no: texRes = 128.0
26.8589 	EXP 	cue_file2: texRes = 128.0
26.8589 	EXP 	response_yes: texRes = 128.0
26.8589 	EXP 	response_no: texRes = 128.0
26.8727 	EXP 	cue_file2: texRes = 128.0
26.8727 	EXP 	response_yes: texRes = 128.0
26.8727 	EXP 	response_no: texRes = 128.0
26.8869 	EXP 	cue_file2: texRes = 128.0
26.8869 	EXP 	response_yes: texRes = 128.0
26.8869 	EXP 	response_no: texRes = 128.0
26.9008 	EXP 	cue_file2: texRes = 128.0
26.9008 	EXP 	response_yes: texRes = 128.0
26.9008 	EXP 	response_no: texRes = 128.0
26.9147 	EXP 	cue_file2: texRes = 128.0
26.9147 	EXP 	response_yes: texRes = 128.0
26.9147 	EXP 	response_no: texRes = 128.0
26.9287 	EXP 	cue_file2: texRes = 128.0
26.9287 	EXP 	response_yes: texRes = 128.0
26.9287 	EXP 	response_no: texRes = 128.0
26.9445 	EXP 	cue_file2: texRes = 128.0
26.9445 	EXP 	response_yes: texRes = 128.0
26.9445 	EXP 	response_no: texRes = 128.0
26.9590 	EXP 	cue_file2: texRes = 128.0
26.9590 	EXP 	response_yes: texRes = 128.0
26.9590 	EXP 	response_no: texRes = 128.0
26.9734 	EXP 	cue_file2: texRes = 128.0
26.9734 	EXP 	response_yes: texRes = 128.0
26.9734 	EXP 	response_no: texRes = 128.0
26.9878 	EXP 	cue_file2: texRes = 128.0
26.9878 	EXP 	response_yes: texRes = 128.0
26.9878 	EXP 	response_no: texRes = 128.0
27.0023 	EXP 	cue_file2: texRes = 128.0
27.0023 	EXP 	response_yes: texRes = 128.0
27.0023 	EXP 	response_no: texRes = 128.0
27.0165 	EXP 	cue_file2: texRes = 128.0
27.0165 	EXP 	response_yes: texRes = 128.0
27.0165 	EXP 	response_no: texRes = 128.0
27.0304 	EXP 	cue_file2: texRes = 128.0
27.0304 	EXP 	response_yes: texRes = 128.0
27.0304 	EXP 	response_no: texRes = 128.0
27.0452 	EXP 	cue_file2: texRes = 128.0
27.0452 	EXP 	response_yes: texRes = 128.0
27.0452 	EXP 	response_no: texRes = 128.0
27.0594 	EXP 	cue_file2: texRes = 128.0
27.0594 	EXP 	response_yes: texRes = 128.0
27.0594 	EXP 	response_no: texRes = 128.0
27.0739 	EXP 	cue_file2: texRes = 128.0
27.0739 	EXP 	response_yes: texRes = 128.0
27.0739 	EXP 	response_no: texRes = 128.0
27.0880 	EXP 	cue_file2: texRes = 128.0
27.0880 	EXP 	response_yes: texRes = 128.0
27.0880 	EXP 	response_no: texRes = 128.0
27.1021 	EXP 	cue_file2: texRes = 128.0
27.1021 	EXP 	response_yes: texRes = 128.0
27.1021 	EXP 	response_no: texRes = 128.0
27.1161 	EXP 	cue_file2: texRes = 128.0
27.1161 	EXP 	response_yes: texRes = 128.0
27.1161 	EXP 	response_no: texRes = 128.0
27.1298 	EXP 	cue_file2: texRes = 128.0
27.1298 	EXP 	response_yes: texRes = 128.0
27.1298 	EXP 	response_no: texRes = 128.0
27.1452 	EXP 	cue_file2: texRes = 128.0
27.1452 	EXP 	response_yes: texRes = 128.0
27.1452 	EXP 	response_no: texRes = 128.0
27.1595 	EXP 	cue_file2: texRes = 128.0
27.1595 	EXP 	response_yes: texRes = 128.0
27.1595 	EXP 	response_no: texRes = 128.0
27.1735 	EXP 	cue_file2: texRes = 128.0
27.1735 	EXP 	response_yes: texRes = 128.0
27.1735 	EXP 	response_no: texRes = 128.0
27.1873 	EXP 	cue_file2: texRes = 128.0
27.1873 	EXP 	response_yes: texRes = 128.0
27.1873 	EXP 	response_no: texRes = 128.0
27.2012 	EXP 	cue_file2: texRes = 128.0
27.2012 	EXP 	response_yes: texRes = 128.0
27.2012 	EXP 	response_no: texRes = 128.0
27.2149 	EXP 	cue_file2: texRes = 128.0
27.2149 	EXP 	response_yes: texRes = 128.0
27.2149 	EXP 	response_no: texRes = 128.0
27.2293 	EXP 	cue_file2: texRes = 128.0
27.2293 	EXP 	response_yes: texRes = 128.0
27.2293 	EXP 	response_no: texRes = 128.0
27.2599 	EXP 	cue_file2: texRes = 128.0
27.2599 	EXP 	response_yes: texRes = 128.0
27.2599 	EXP 	response_no: texRes = 128.0
27.2766 	EXP 	cue_file2: texRes = 128.0
27.2766 	EXP 	response_yes: texRes = 128.0
27.2766 	EXP 	response_no: texRes = 128.0
27.2905 	EXP 	cue_file2: texRes = 128.0
27.2905 	EXP 	response_yes: texRes = 128.0
27.2905 	EXP 	response_no: texRes = 128.0
27.3045 	EXP 	cue_file2: texRes = 128.0
27.3045 	EXP 	response_yes: texRes = 128.0
27.3045 	EXP 	response_no: texRes = 128.0
27.3186 	EXP 	cue_file2: texRes = 128.0
27.3186 	EXP 	response_yes: texRes = 128.0
27.3186 	EXP 	response_no: texRes = 128.0
27.3323 	EXP 	cue_file2: texRes = 128.0
27.3323 	EXP 	response_yes: texRes = 128.0
27.3323 	EXP 	response_no: texRes = 128.0
27.3463 	EXP 	cue_file2: texRes = 128.0
27.3463 	EXP 	response_yes: texRes = 128.0
27.3463 	EXP 	response_no: texRes = 128.0
27.3768 	EXP 	cue_file2: texRes = 128.0
27.3768 	EXP 	response_yes: texRes = 128.0
27.3768 	EXP 	response_no: texRes = 128.0
27.3935 	EXP 	cue_file2: texRes = 128.0
27.3935 	EXP 	response_yes: texRes = 128.0
27.3935 	EXP 	response_no: texRes = 128.0
27.4072 	EXP 	cue_file2: texRes = 128.0
27.4072 	EXP 	response_yes: texRes = 128.0
27.4072 	EXP 	response_no: texRes = 128.0
27.4211 	EXP 	cue_file2: texRes = 128.0
27.4211 	EXP 	response_yes: texRes = 128.0
27.4211 	EXP 	response_no: texRes = 128.0
27.4350 	EXP 	cue_file2: texRes = 128.0
27.4350 	EXP 	response_yes: texRes = 128.0
27.4350 	EXP 	response_no: texRes = 128.0
27.4487 	EXP 	cue_file2: texRes = 128.0
27.4487 	EXP 	response_yes: texRes = 128.0
27.4487 	EXP 	response_no: texRes = 128.0
27.4627 	EXP 	cue_file2: texRes = 128.0
27.4627 	EXP 	response_yes: texRes = 128.0
27.4627 	EXP 	response_no: texRes = 128.0
27.4770 	EXP 	cue_file2: texRes = 128.0
27.4770 	EXP 	response_yes: texRes = 128.0
27.4770 	EXP 	response_no: texRes = 128.0
27.4911 	EXP 	cue_file2: texRes = 128.0
27.4911 	EXP 	response_yes: texRes = 128.0
27.4911 	EXP 	response_no: texRes = 128.0
27.5051 	EXP 	cue_file2: texRes = 128.0
27.5051 	EXP 	response_yes: texRes = 128.0
27.5051 	EXP 	response_no: texRes = 128.0
27.5192 	EXP 	cue_file2: texRes = 128.0
27.5192 	EXP 	response_yes: texRes = 128.0
27.5192 	EXP 	response_no: texRes = 128.0
27.5330 	EXP 	cue_file2: texRes = 128.0
27.5330 	EXP 	response_yes: texRes = 128.0
27.5330 	EXP 	response_no: texRes = 128.0
27.5470 	EXP 	cue_file2: texRes = 128.0
27.5470 	EXP 	response_yes: texRes = 128.0
27.5470 	EXP 	response_no: texRes = 128.0
27.5772 	EXP 	cue_file2: texRes = 128.0
27.5772 	EXP 	response_yes: texRes = 128.0
27.5772 	EXP 	response_no: texRes = 128.0
27.5940 	EXP 	cue_file2: texRes = 128.0
27.5940 	EXP 	response_yes: texRes = 128.0
27.5940 	EXP 	response_no: texRes = 128.0
27.6078 	DATA 	Keypress: 5
27.6091 	EXP 	cue_file2: texRes = 128.0
27.6091 	EXP 	response_yes: texRes = 128.0
27.6091 	EXP 	response_no: texRes = 128.0
27.6232 	EXP 	cue_file2: texRes = 128.0
27.6232 	EXP 	response_yes: texRes = 128.0
27.6232 	EXP 	response_no: texRes = 128.0
27.6373 	EXP 	cue_file2: texRes = 128.0
27.6373 	EXP 	response_yes: texRes = 128.0
27.6373 	EXP 	response_no: texRes = 128.0
27.6512 	EXP 	cue_file2: texRes = 128.0
27.6512 	EXP 	response_yes: texRes = 128.0
27.6512 	EXP 	response_no: texRes = 128.0
27.6652 	EXP 	cue_file2: texRes = 128.0
27.6652 	EXP 	response_yes: texRes = 128.0
27.6652 	EXP 	response_no: texRes = 128.0
27.6799 	EXP 	cue_file2: texRes = 128.0
27.6799 	EXP 	response_yes: texRes = 128.0
27.6799 	EXP 	response_no: texRes = 128.0
27.6941 	EXP 	cue_file2: texRes = 128.0
27.6941 	EXP 	response_yes: texRes = 128.0
27.6941 	EXP 	response_no: texRes = 128.0
27.7079 	EXP 	cue_file2: texRes = 128.0
27.7079 	EXP 	response_yes: texRes = 128.0
27.7079 	EXP 	response_no: texRes = 128.0
27.7218 	EXP 	cue_file2: texRes = 128.0
27.7218 	EXP 	response_yes: texRes = 128.0
27.7218 	EXP 	response_no: texRes = 128.0
27.7359 	EXP 	cue_file2: texRes = 128.0
27.7359 	EXP 	response_yes: texRes = 128.0
27.7359 	EXP 	response_no: texRes = 128.0
27.7500 	EXP 	cue_file2: texRes = 128.0
27.7500 	EXP 	response_yes: texRes = 128.0
27.7500 	EXP 	response_no: texRes = 128.0
27.7640 	EXP 	cue_file2: texRes = 128.0
27.7640 	EXP 	response_yes: texRes = 128.0
27.7640 	EXP 	response_no: texRes = 128.0
27.7944 	EXP 	cue_file2: texRes = 128.0
27.7944 	EXP 	response_yes: texRes = 128.0
27.7944 	EXP 	response_no: texRes = 128.0
27.8110 	EXP 	cue_file2: texRes = 128.0
27.8110 	EXP 	response_yes: texRes = 128.0
27.8110 	EXP 	response_no: texRes = 128.0
27.8250 	EXP 	cue_file2: texRes = 128.0
27.8250 	EXP 	response_yes: texRes = 128.0
27.8250 	EXP 	response_no: texRes = 128.0
27.8389 	EXP 	cue_file2: texRes = 128.0
27.8389 	EXP 	response_yes: texRes = 128.0
27.8389 	EXP 	response_no: texRes = 128.0
27.8531 	EXP 	cue_file2: texRes = 128.0
27.8531 	EXP 	response_yes: texRes = 128.0
27.8531 	EXP 	response_no: texRes = 128.0
27.8670 	EXP 	cue_file2: texRes = 128.0
27.8670 	EXP 	response_yes: texRes = 128.0
27.8670 	EXP 	response_no: texRes = 128.0
27.8810 	EXP 	cue_file2: texRes = 128.0
27.8810 	EXP 	response_yes: texRes = 128.0
27.8810 	EXP 	response_no: texRes = 128.0
27.9113 	EXP 	cue_file2: texRes = 128.0
27.9113 	EXP 	response_yes: texRes = 128.0
27.9113 	EXP 	response_no: texRes = 128.0
27.9279 	EXP 	cue_file2: texRes = 128.0
27.9279 	EXP 	response_yes: texRes = 128.0
27.9279 	EXP 	response_no: texRes = 128.0
27.9418 	EXP 	cue_file2: texRes = 128.0
27.9418 	EXP 	response_yes: texRes = 128.0
27.9418 	EXP 	response_no: texRes = 128.0
27.9557 	EXP 	cue_file2: texRes = 128.0
27.9557 	EXP 	response_yes: texRes = 128.0
27.9557 	EXP 	response_no: texRes = 128.0
27.9697 	EXP 	cue_file2: texRes = 128.0
27.9697 	EXP 	response_yes: texRes = 128.0
27.9697 	EXP 	response_no: texRes = 128.0
27.9838 	EXP 	cue_file2: texRes = 128.0
27.9838 	EXP 	response_yes: texRes = 128.0
27.9838 	EXP 	response_no: texRes = 128.0
27.9981 	EXP 	cue_file2: texRes = 128.0
27.9981 	EXP 	response_yes: texRes = 128.0
27.9981 	EXP 	response_no: texRes = 128.0
28.0282 	EXP 	cue_file2: texRes = 128.0
28.0282 	EXP 	response_yes: texRes = 128.0
28.0282 	EXP 	response_no: texRes = 128.0
28.0450 	EXP 	cue_file2: texRes = 128.0
28.0450 	EXP 	response_yes: texRes = 128.0
28.0450 	EXP 	response_no: texRes = 128.0
28.0589 	EXP 	cue_file2: texRes = 128.0
28.0589 	EXP 	response_yes: texRes = 128.0
28.0589 	EXP 	response_no: texRes = 128.0
28.0728 	EXP 	cue_file2: texRes = 128.0
28.0728 	EXP 	response_yes: texRes = 128.0
28.0728 	EXP 	response_no: texRes = 128.0
28.0866 	EXP 	cue_file2: texRes = 128.0
28.0866 	EXP 	response_yes: texRes = 128.0
28.0866 	EXP 	response_no: texRes = 128.0
28.1006 	EXP 	cue_file2: texRes = 128.0
28.1006 	EXP 	response_yes: texRes = 128.0
28.1006 	EXP 	response_no: texRes = 128.0
28.1144 	EXP 	cue_file2: texRes = 128.0
28.1144 	EXP 	response_yes: texRes = 128.0
28.1144 	EXP 	response_no: texRes = 128.0
28.1284 	EXP 	cue_file2: texRes = 128.0
28.1284 	EXP 	response_yes: texRes = 128.0
28.1284 	EXP 	response_no: texRes = 128.0
28.1422 	EXP 	cue_file2: texRes = 128.0
28.1422 	EXP 	response_yes: texRes = 128.0
28.1422 	EXP 	response_no: texRes = 128.0
28.1562 	EXP 	cue_file2: texRes = 128.0
28.1562 	EXP 	response_yes: texRes = 128.0
28.1562 	EXP 	response_no: texRes = 128.0
28.1699 	EXP 	cue_file2: texRes = 128.0
28.1699 	EXP 	response_yes: texRes = 128.0
28.1699 	EXP 	response_no: texRes = 128.0
28.1840 	EXP 	cue_file2: texRes = 128.0
28.1840 	EXP 	response_yes: texRes = 128.0
28.1840 	EXP 	response_no: texRes = 128.0
28.1978 	DATA 	Keypress: 2
28.1991 	EXP 	cue_file2: texRes = 128.0
28.1991 	EXP 	response_yes: texRes = 128.0
28.1991 	EXP 	response_no: texRes = 128.0
28.2148 	EXP 	cue_file2: texRes = 128.0
28.2148 	EXP 	response_yes: texRes = 128.0
28.2148 	EXP 	response_no: texRes = 128.0
28.2287 	EXP 	cue_file2: texRes = 128.0
28.2287 	EXP 	response_yes: texRes = 128.0
28.2287 	EXP 	response_no: texRes = 128.0
28.2425 	EXP 	cue_file2: texRes = 128.0
28.2425 	EXP 	response_yes: texRes = 128.0
28.2425 	EXP 	response_no: texRes = 128.0
28.2567 	EXP 	cue_file2: texRes = 128.0
28.2567 	EXP 	response_yes: texRes = 128.0
28.2567 	EXP 	response_no: texRes = 128.0
28.2705 	EXP 	cue_file2: texRes = 128.0
28.2705 	EXP 	response_yes: texRes = 128.0
28.2705 	EXP 	response_no: texRes = 128.0
28.2842 	EXP 	cue_file2: texRes = 128.0
28.2842 	EXP 	response_yes: texRes = 128.0
28.2842 	EXP 	response_no: texRes = 128.0
28.2981 	EXP 	cue_file2: texRes = 128.0
28.2981 	EXP 	response_yes: texRes = 128.0
28.2981 	EXP 	response_no: texRes = 128.0
28.3122 	EXP 	cue_file2: texRes = 128.0
28.3122 	EXP 	response_yes: texRes = 128.0
28.3122 	EXP 	response_no: texRes = 128.0
28.3261 	EXP 	cue_file2: texRes = 128.0
28.3261 	EXP 	response_yes: texRes = 128.0
28.3261 	EXP 	response_no: texRes = 128.0
28.3401 	EXP 	cue_file2: texRes = 128.0
28.3401 	EXP 	response_yes: texRes = 128.0
28.3401 	EXP 	response_no: texRes = 128.0
28.3541 	EXP 	cue_file2: texRes = 128.0
28.3541 	EXP 	response_yes: texRes = 128.0
28.3541 	EXP 	response_no: texRes = 128.0
28.3681 	EXP 	cue_file2: texRes = 128.0
28.3681 	EXP 	response_yes: texRes = 128.0
28.3681 	EXP 	response_no: texRes = 128.0
28.3821 	EXP 	cue_file2: texRes = 128.0
28.3821 	EXP 	response_yes: texRes = 128.0
28.3821 	EXP 	response_no: texRes = 128.0
28.4125 	EXP 	cue_file2: texRes = 128.0
28.4125 	EXP 	response_yes: texRes = 128.0
28.4125 	EXP 	response_no: texRes = 128.0
28.4292 	EXP 	cue_file2: texRes = 128.0
28.4292 	EXP 	response_yes: texRes = 128.0
28.4292 	EXP 	response_no: texRes = 128.0
28.4431 	EXP 	cue_file2: texRes = 128.0
28.4431 	EXP 	response_yes: texRes = 128.0
28.4431 	EXP 	response_no: texRes = 128.0
28.4571 	EXP 	cue_file2: texRes = 128.0
28.4571 	EXP 	response_yes: texRes = 128.0
28.4571 	EXP 	response_no: texRes = 128.0
28.4711 	EXP 	cue_file2: texRes = 128.0
28.4711 	EXP 	response_yes: texRes = 128.0
28.4711 	EXP 	response_no: texRes = 128.0
28.4854 	EXP 	cue_file2: texRes = 128.0
28.4854 	EXP 	response_yes: texRes = 128.0
28.4854 	EXP 	response_no: texRes = 128.0
28.4994 	EXP 	cue_file2: texRes = 128.0
28.4994 	EXP 	response_yes: texRes = 128.0
28.4994 	EXP 	response_no: texRes = 128.0
28.5154 	EXP 	cue_file2: texRes = 128.0
28.5154 	EXP 	response_yes: texRes = 128.0
28.5154 	EXP 	response_no: texRes = 128.0
28.5462 	EXP 	cue_file2: texRes = 128.0
28.5462 	EXP 	response_yes: texRes = 128.0
28.5462 	EXP 	response_no: texRes = 128.0
28.5627 	EXP 	cue_file2: texRes = 128.0
28.5627 	EXP 	response_yes: texRes = 128.0
28.5627 	EXP 	response_no: texRes = 128.0
28.5770 	EXP 	cue_file2: texRes = 128.0
28.5770 	EXP 	response_yes: texRes = 128.0
28.5770 	EXP 	response_no: texRes = 128.0
28.5910 	EXP 	cue_file2: texRes = 128.0
28.5910 	EXP 	response_yes: texRes = 128.0
28.5910 	EXP 	response_no: texRes = 128.0
28.6051 	EXP 	cue_file2: texRes = 128.0
28.6051 	EXP 	response_yes: texRes = 128.0
28.6051 	EXP 	response_no: texRes = 128.0
28.6190 	EXP 	cue_file2: texRes = 128.0
28.6190 	EXP 	response_yes: texRes = 128.0
28.6190 	EXP 	response_no: texRes = 128.0
28.6331 	EXP 	cue_file2: texRes = 128.0
28.6331 	EXP 	response_yes: texRes = 128.0
28.6331 	EXP 	response_no: texRes = 128.0
28.6490 	EXP 	cue_file2: texRes = 128.0
28.6490 	EXP 	response_yes: texRes = 128.0
28.6490 	EXP 	response_no: texRes = 128.0
28.6630 	EXP 	cue_file2: texRes = 128.0
28.6630 	EXP 	response_yes: texRes = 128.0
28.6630 	EXP 	response_no: texRes = 128.0
28.6769 	EXP 	cue_file2: texRes = 128.0
28.6769 	EXP 	response_yes: texRes = 128.0
28.6769 	EXP 	response_no: texRes = 128.0
28.6910 	EXP 	cue_file2: texRes = 128.0
28.6910 	EXP 	response_yes: texRes = 128.0
28.6910 	EXP 	response_no: texRes = 128.0
28.7051 	EXP 	cue_file2: texRes = 128.0
28.7051 	EXP 	response_yes: texRes = 128.0
28.7051 	EXP 	response_no: texRes = 128.0
28.7191 	EXP 	cue_file2: texRes = 128.0
28.7191 	EXP 	response_yes: texRes = 128.0
28.7191 	EXP 	response_no: texRes = 128.0
28.7332 	EXP 	cue_file2: texRes = 128.0
28.7332 	EXP 	response_yes: texRes = 128.0
28.7332 	EXP 	response_no: texRes = 128.0
28.7487 	EXP 	cue_file2: texRes = 128.0
28.7487 	EXP 	response_yes: texRes = 128.0
28.7487 	EXP 	response_no: texRes = 128.0
28.7626 	DATA 	Keypress: 2
28.7801 	EXP 	cue_file2: texRes = 128.0
28.7801 	EXP 	response_yes: texRes = 128.0
28.7801 	EXP 	response_no: texRes = 128.0
28.7967 	EXP 	cue_file2: texRes = 128.0
28.7967 	EXP 	response_yes: texRes = 128.0
28.7967 	EXP 	response_no: texRes = 128.0
28.8108 	EXP 	cue_file2: texRes = 128.0
28.8108 	EXP 	response_yes: texRes = 128.0
28.8108 	EXP 	response_no: texRes = 128.0
28.8247 	EXP 	cue_file2: texRes = 128.0
28.8247 	EXP 	response_yes: texRes = 128.0
28.8247 	EXP 	response_no: texRes = 128.0
28.8387 	EXP 	cue_file2: texRes = 128.0
28.8387 	EXP 	response_yes: texRes = 128.0
28.8387 	EXP 	response_no: texRes = 128.0
28.8527 	EXP 	cue_file2: texRes = 128.0
28.8527 	EXP 	response_yes: texRes = 128.0
28.8527 	EXP 	response_no: texRes = 128.0
28.8667 	EXP 	cue_file2: texRes = 128.0
28.8667 	EXP 	response_yes: texRes = 128.0
28.8667 	EXP 	response_no: texRes = 128.0
28.8827 	EXP 	cue_file2: texRes = 128.0
28.8827 	EXP 	response_yes: texRes = 128.0
28.8827 	EXP 	response_no: texRes = 128.0
28.8971 	EXP 	cue_file2: texRes = 128.0
28.8971 	EXP 	response_yes: texRes = 128.0
28.8971 	EXP 	response_no: texRes = 128.0
28.9111 	EXP 	cue_file2: texRes = 128.0
28.9111 	EXP 	response_yes: texRes = 128.0
28.9111 	EXP 	response_no: texRes = 128.0
28.9252 	EXP 	cue_file2: texRes = 128.0
28.9252 	EXP 	response_yes: texRes = 128.0
28.9252 	EXP 	response_no: texRes = 128.0
28.9393 	EXP 	cue_file2: texRes = 128.0
28.9393 	EXP 	response_yes: texRes = 128.0
28.9393 	EXP 	response_no: texRes = 128.0
28.9534 	EXP 	cue_file2: texRes = 128.0
28.9534 	EXP 	response_yes: texRes = 128.0
28.9534 	EXP 	response_no: texRes = 128.0
28.9676 	EXP 	cue_file2: texRes = 128.0
28.9676 	EXP 	response_yes: texRes = 128.0
28.9676 	EXP 	response_no: texRes = 128.0
28.9829 	EXP 	cue_file2: texRes = 128.0
28.9829 	EXP 	response_yes: texRes = 128.0
28.9829 	EXP 	response_no: texRes = 128.0
28.9970 	EXP 	cue_file2: texRes = 128.0
28.9970 	EXP 	response_yes: texRes = 128.0
28.9970 	EXP 	response_no: texRes = 128.0
29.0112 	EXP 	cue_file2: texRes = 128.0
29.0112 	EXP 	response_yes: texRes = 128.0
29.0112 	EXP 	response_no: texRes = 128.0
29.0251 	EXP 	cue_file2: texRes = 128.0
29.0251 	EXP 	response_yes: texRes = 128.0
29.0251 	EXP 	response_no: texRes = 128.0
29.0392 	EXP 	cue_file2: texRes = 128.0
29.0392 	EXP 	response_yes: texRes = 128.0
29.0392 	EXP 	response_no: texRes = 128.0
29.0534 	EXP 	cue_file2: texRes = 128.0
29.0534 	EXP 	response_yes: texRes = 128.0
29.0534 	EXP 	response_no: texRes = 128.0
29.0676 	EXP 	cue_file2: texRes = 128.0
29.0676 	EXP 	response_yes: texRes = 128.0
29.0676 	EXP 	response_no: texRes = 128.0
29.0831 	EXP 	cue_file2: texRes = 128.0
29.0831 	EXP 	response_yes: texRes = 128.0
29.0831 	EXP 	response_no: texRes = 128.0
29.0975 	EXP 	cue_file2: texRes = 128.0
29.0975 	EXP 	response_yes: texRes = 128.0
29.0975 	EXP 	response_no: texRes = 128.0
29.1116 	EXP 	cue_file2: texRes = 128.0
29.1116 	EXP 	response_yes: texRes = 128.0
29.1116 	EXP 	response_no: texRes = 128.0
29.1257 	EXP 	cue_file2: texRes = 128.0
29.1257 	EXP 	response_yes: texRes = 128.0
29.1257 	EXP 	response_no: texRes = 128.0
29.1399 	EXP 	cue_file2: texRes = 128.0
29.1399 	EXP 	response_yes: texRes = 128.0
29.1399 	EXP 	response_no: texRes = 128.0
29.1539 	EXP 	cue_file2: texRes = 128.0
29.1539 	EXP 	response_yes: texRes = 128.0
29.1539 	EXP 	response_no: texRes = 128.0
29.1680 	EXP 	cue_file2: texRes = 128.0
29.1680 	EXP 	response_yes: texRes = 128.0
29.1680 	EXP 	response_no: texRes = 128.0
