0.6814 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
394.9489 	EXP 	image_3: texRes = 128.0
394.9489 	EXP 	image_4: texRes = 128.0
394.9489 	EXP 	cue_file2: texRes = 128.0
394.9489 	EXP 	response_yes: texRes = 128.0
394.9489 	EXP 	response_no: texRes = 128.0
394.9680 	EXP 	image_3: texRes = 128.0
394.9680 	EXP 	image_4: texRes = 128.0
394.9680 	EXP 	cue_file2: texRes = 128.0
394.9680 	EXP 	response_yes: texRes = 128.0
394.9680 	EXP 	response_no: texRes = 128.0
394.9871 	EXP 	image_3: texRes = 128.0
394.9871 	EXP 	image_4: texRes = 128.0
394.9871 	EXP 	cue_file2: texRes = 128.0
394.9871 	EXP 	response_yes: texRes = 128.0
394.9871 	EXP 	response_no: texRes = 128.0
395.0061 	EXP 	image_3: texRes = 128.0
395.0061 	EXP 	image_4: texRes = 128.0
395.0061 	EXP 	cue_file2: texRes = 128.0
395.0061 	EXP 	response_yes: texRes = 128.0
395.0061 	EXP 	response_no: texRes = 128.0
395.0252 	EXP 	image_3: texRes = 128.0
395.0252 	EXP 	image_4: texRes = 128.0
395.0252 	EXP 	cue_file2: texRes = 128.0
395.0252 	EXP 	response_yes: texRes = 128.0
395.0252 	EXP 	response_no: texRes = 128.0
395.0441 	EXP 	image_3: texRes = 128.0
395.0441 	EXP 	image_4: texRes = 128.0
395.0441 	EXP 	cue_file2: texRes = 128.0
395.0441 	EXP 	response_yes: texRes = 128.0
395.0441 	EXP 	response_no: texRes = 128.0
395.0631 	EXP 	image_3: texRes = 128.0
395.0631 	EXP 	image_4: texRes = 128.0
395.0631 	EXP 	cue_file2: texRes = 128.0
395.0631 	EXP 	response_yes: texRes = 128.0
395.0631 	EXP 	response_no: texRes = 128.0
395.0821 	EXP 	image_3: texRes = 128.0
395.0821 	EXP 	image_4: texRes = 128.0
395.0821 	EXP 	cue_file2: texRes = 128.0
395.0821 	EXP 	response_yes: texRes = 128.0
395.0821 	EXP 	response_no: texRes = 128.0
395.1014 	EXP 	image_3: texRes = 128.0
395.1014 	EXP 	image_4: texRes = 128.0
395.1014 	EXP 	cue_file2: texRes = 128.0
395.1014 	EXP 	response_yes: texRes = 128.0
395.1014 	EXP 	response_no: texRes = 128.0
395.1206 	EXP 	image_3: texRes = 128.0
395.1206 	EXP 	image_4: texRes = 128.0
395.1206 	EXP 	cue_file2: texRes = 128.0
395.1206 	EXP 	response_yes: texRes = 128.0
395.1206 	EXP 	response_no: texRes = 128.0
395.1396 	EXP 	image_3: texRes = 128.0
395.1396 	EXP 	image_4: texRes = 128.0
395.1396 	EXP 	cue_file2: texRes = 128.0
395.1396 	EXP 	response_yes: texRes = 128.0
395.1396 	EXP 	response_no: texRes = 128.0
395.1589 	EXP 	image_3: texRes = 128.0
395.1589 	EXP 	image_4: texRes = 128.0
395.1589 	EXP 	cue_file2: texRes = 128.0
395.1589 	EXP 	response_yes: texRes = 128.0
395.1589 	EXP 	response_no: texRes = 128.0
395.1779 	EXP 	image_3: texRes = 128.0
395.1779 	EXP 	image_4: texRes = 128.0
395.1779 	EXP 	cue_file2: texRes = 128.0
395.1779 	EXP 	response_yes: texRes = 128.0
395.1779 	EXP 	response_no: texRes = 128.0
395.1970 	EXP 	image_3: texRes = 128.0
395.1970 	EXP 	image_4: texRes = 128.0
395.1970 	EXP 	cue_file2: texRes = 128.0
395.1970 	EXP 	response_yes: texRes = 128.0
395.1970 	EXP 	response_no: texRes = 128.0
395.2162 	EXP 	image_3: texRes = 128.0
395.2162 	EXP 	image_4: texRes = 128.0
395.2162 	EXP 	cue_file2: texRes = 128.0
395.2162 	EXP 	response_yes: texRes = 128.0
395.2162 	EXP 	response_no: texRes = 128.0
395.2351 	EXP 	image_3: texRes = 128.0
395.2351 	EXP 	image_4: texRes = 128.0
395.2351 	EXP 	cue_file2: texRes = 128.0
395.2351 	EXP 	response_yes: texRes = 128.0
395.2351 	EXP 	response_no: texRes = 128.0
395.2543 	EXP 	image_3: texRes = 128.0
395.2543 	EXP 	image_4: texRes = 128.0
395.2543 	EXP 	cue_file2: texRes = 128.0
395.2543 	EXP 	response_yes: texRes = 128.0
395.2543 	EXP 	response_no: texRes = 128.0
395.2735 	EXP 	image_3: texRes = 128.0
395.2735 	EXP 	image_4: texRes = 128.0
395.2735 	EXP 	cue_file2: texRes = 128.0
395.2735 	EXP 	response_yes: texRes = 128.0
395.2735 	EXP 	response_no: texRes = 128.0
395.2926 	EXP 	image_3: texRes = 128.0
395.2926 	EXP 	image_4: texRes = 128.0
395.2926 	EXP 	cue_file2: texRes = 128.0
395.2926 	EXP 	response_yes: texRes = 128.0
395.2926 	EXP 	response_no: texRes = 128.0
395.3116 	EXP 	image_3: texRes = 128.0
395.3116 	EXP 	image_4: texRes = 128.0
395.3116 	EXP 	cue_file2: texRes = 128.0
395.3116 	EXP 	response_yes: texRes = 128.0
395.3116 	EXP 	response_no: texRes = 128.0
395.3308 	EXP 	image_3: texRes = 128.0
395.3308 	EXP 	image_4: texRes = 128.0
395.3308 	EXP 	cue_file2: texRes = 128.0
395.3308 	EXP 	response_yes: texRes = 128.0
395.3308 	EXP 	response_no: texRes = 128.0
395.3498 	EXP 	image_3: texRes = 128.0
395.3498 	EXP 	image_4: texRes = 128.0
395.3498 	EXP 	cue_file2: texRes = 128.0
395.3498 	EXP 	response_yes: texRes = 128.0
395.3498 	EXP 	response_no: texRes = 128.0
395.3702 	EXP 	image_3: texRes = 128.0
395.3702 	EXP 	image_4: texRes = 128.0
395.3702 	EXP 	cue_file2: texRes = 128.0
395.3702 	EXP 	response_yes: texRes = 128.0
395.3702 	EXP 	response_no: texRes = 128.0
395.3893 	EXP 	image_3: texRes = 128.0
395.3893 	EXP 	image_4: texRes = 128.0
395.3893 	EXP 	cue_file2: texRes = 128.0
395.3893 	EXP 	response_yes: texRes = 128.0
395.3893 	EXP 	response_no: texRes = 128.0
395.4085 	EXP 	image_3: texRes = 128.0
395.4085 	EXP 	image_4: texRes = 128.0
395.4085 	EXP 	cue_file2: texRes = 128.0
395.4085 	EXP 	response_yes: texRes = 128.0
395.4085 	EXP 	response_no: texRes = 128.0
395.4277 	EXP 	image_3: texRes = 128.0
395.4277 	EXP 	image_4: texRes = 128.0
395.4277 	EXP 	cue_file2: texRes = 128.0
395.4277 	EXP 	response_yes: texRes = 128.0
395.4277 	EXP 	response_no: texRes = 128.0
395.4468 	EXP 	image_3: texRes = 128.0
395.4468 	EXP 	image_4: texRes = 128.0
395.4468 	EXP 	cue_file2: texRes = 128.0
395.4468 	EXP 	response_yes: texRes = 128.0
395.4468 	EXP 	response_no: texRes = 128.0
395.4659 	EXP 	image_3: texRes = 128.0
395.4659 	EXP 	image_4: texRes = 128.0
395.4659 	EXP 	cue_file2: texRes = 128.0
395.4659 	EXP 	response_yes: texRes = 128.0
395.4659 	EXP 	response_no: texRes = 128.0
395.4851 	EXP 	image_3: texRes = 128.0
395.4851 	EXP 	image_4: texRes = 128.0
395.4851 	EXP 	cue_file2: texRes = 128.0
395.4851 	EXP 	response_yes: texRes = 128.0
395.4851 	EXP 	response_no: texRes = 128.0
395.5042 	EXP 	image_3: texRes = 128.0
395.5042 	EXP 	image_4: texRes = 128.0
395.5042 	EXP 	cue_file2: texRes = 128.0
395.5042 	EXP 	response_yes: texRes = 128.0
395.5042 	EXP 	response_no: texRes = 128.0
395.5233 	EXP 	image_3: texRes = 128.0
395.5233 	EXP 	image_4: texRes = 128.0
395.5233 	EXP 	cue_file2: texRes = 128.0
395.5233 	EXP 	response_yes: texRes = 128.0
395.5233 	EXP 	response_no: texRes = 128.0
395.5426 	EXP 	image_3: texRes = 128.0
395.5426 	EXP 	image_4: texRes = 128.0
395.5426 	EXP 	cue_file2: texRes = 128.0
395.5426 	EXP 	response_yes: texRes = 128.0
395.5426 	EXP 	response_no: texRes = 128.0
395.5617 	EXP 	image_3: texRes = 128.0
395.5617 	EXP 	image_4: texRes = 128.0
395.5617 	EXP 	cue_file2: texRes = 128.0
395.5617 	EXP 	response_yes: texRes = 128.0
395.5617 	EXP 	response_no: texRes = 128.0
395.5808 	EXP 	image_3: texRes = 128.0
395.5808 	EXP 	image_4: texRes = 128.0
395.5808 	EXP 	cue_file2: texRes = 128.0
395.5808 	EXP 	response_yes: texRes = 128.0
395.5808 	EXP 	response_no: texRes = 128.0
395.5996 	EXP 	image_3: texRes = 128.0
395.5996 	EXP 	image_4: texRes = 128.0
395.5996 	EXP 	cue_file2: texRes = 128.0
395.5996 	EXP 	response_yes: texRes = 128.0
395.5996 	EXP 	response_no: texRes = 128.0
395.6185 	EXP 	image_3: texRes = 128.0
395.6185 	EXP 	image_4: texRes = 128.0
395.6185 	EXP 	cue_file2: texRes = 128.0
395.6185 	EXP 	response_yes: texRes = 128.0
395.6185 	EXP 	response_no: texRes = 128.0
395.6376 	EXP 	image_3: texRes = 128.0
395.6376 	EXP 	image_4: texRes = 128.0
395.6376 	EXP 	cue_file2: texRes = 128.0
395.6376 	EXP 	response_yes: texRes = 128.0
395.6376 	EXP 	response_no: texRes = 128.0
395.6566 	EXP 	image_3: texRes = 128.0
395.6566 	EXP 	image_4: texRes = 128.0
395.6566 	EXP 	cue_file2: texRes = 128.0
395.6566 	EXP 	response_yes: texRes = 128.0
395.6566 	EXP 	response_no: texRes = 128.0
395.6755 	EXP 	image_3: texRes = 128.0
395.6755 	EXP 	image_4: texRes = 128.0
395.6755 	EXP 	cue_file2: texRes = 128.0
395.6755 	EXP 	response_yes: texRes = 128.0
395.6755 	EXP 	response_no: texRes = 128.0
395.6945 	DATA 	Keypress: 5
395.6959 	EXP 	image_3: texRes = 128.0
395.6959 	EXP 	image_4: texRes = 128.0
395.6959 	EXP 	cue_file2: texRes = 128.0
395.6959 	EXP 	response_yes: texRes = 128.0
395.6959 	EXP 	response_no: texRes = 128.0
395.7155 	EXP 	image_3: texRes = 128.0
395.7155 	EXP 	image_4: texRes = 128.0
395.7155 	EXP 	cue_file2: texRes = 128.0
395.7155 	EXP 	response_yes: texRes = 128.0
395.7155 	EXP 	response_no: texRes = 128.0
395.7345 	EXP 	image_3: texRes = 128.0
395.7345 	EXP 	image_4: texRes = 128.0
395.7345 	EXP 	cue_file2: texRes = 128.0
395.7345 	EXP 	response_yes: texRes = 128.0
395.7345 	EXP 	response_no: texRes = 128.0
395.7536 	EXP 	image_3: texRes = 128.0
395.7536 	EXP 	image_4: texRes = 128.0
395.7536 	EXP 	cue_file2: texRes = 128.0
395.7536 	EXP 	response_yes: texRes = 128.0
395.7536 	EXP 	response_no: texRes = 128.0
395.7729 	EXP 	image_3: texRes = 128.0
395.7729 	EXP 	image_4: texRes = 128.0
395.7729 	EXP 	cue_file2: texRes = 128.0
395.7729 	EXP 	response_yes: texRes = 128.0
395.7729 	EXP 	response_no: texRes = 128.0
395.7922 	EXP 	image_3: texRes = 128.0
395.7922 	EXP 	image_4: texRes = 128.0
395.7922 	EXP 	cue_file2: texRes = 128.0
395.7922 	EXP 	response_yes: texRes = 128.0
395.7922 	EXP 	response_no: texRes = 128.0
395.8111 	EXP 	image_3: texRes = 128.0
395.8111 	EXP 	image_4: texRes = 128.0
395.8111 	EXP 	cue_file2: texRes = 128.0
395.8111 	EXP 	response_yes: texRes = 128.0
395.8111 	EXP 	response_no: texRes = 128.0
395.8111 	EXP 	image_3: autoDraw = False
395.8301 	EXP 	image_3: texRes = 128.0
395.8301 	EXP 	image_4: texRes = 128.0
395.8301 	EXP 	cue_file2: texRes = 128.0
395.8301 	EXP 	response_yes: texRes = 128.0
395.8301 	EXP 	response_no: texRes = 128.0
395.8491 	EXP 	image_3: texRes = 128.0
395.8491 	EXP 	image_4: texRes = 128.0
395.8491 	EXP 	cue_file2: texRes = 128.0
395.8491 	EXP 	response_yes: texRes = 128.0
395.8491 	EXP 	response_no: texRes = 128.0
395.8680 	EXP 	image_3: texRes = 128.0
395.8680 	EXP 	image_4: texRes = 128.0
395.8680 	EXP 	cue_file2: texRes = 128.0
395.8680 	EXP 	response_yes: texRes = 128.0
395.8680 	EXP 	response_no: texRes = 128.0
395.8870 	EXP 	image_3: texRes = 128.0
395.8870 	EXP 	image_4: texRes = 128.0
395.8870 	EXP 	cue_file2: texRes = 128.0
395.8870 	EXP 	response_yes: texRes = 128.0
395.8870 	EXP 	response_no: texRes = 128.0
395.9061 	EXP 	image_3: texRes = 128.0
395.9061 	EXP 	image_4: texRes = 128.0
395.9061 	EXP 	cue_file2: texRes = 128.0
395.9061 	EXP 	response_yes: texRes = 128.0
395.9061 	EXP 	response_no: texRes = 128.0
395.9251 	EXP 	image_3: texRes = 128.0
395.9251 	EXP 	image_4: texRes = 128.0
395.9251 	EXP 	cue_file2: texRes = 128.0
395.9251 	EXP 	response_yes: texRes = 128.0
395.9251 	EXP 	response_no: texRes = 128.0
395.9442 	EXP 	image_3: texRes = 128.0
395.9442 	EXP 	image_4: texRes = 128.0
395.9442 	EXP 	cue_file2: texRes = 128.0
395.9442 	EXP 	response_yes: texRes = 128.0
395.9442 	EXP 	response_no: texRes = 128.0
395.9633 	EXP 	image_3: texRes = 128.0
395.9633 	EXP 	image_4: texRes = 128.0
395.9633 	EXP 	cue_file2: texRes = 128.0
395.9633 	EXP 	response_yes: texRes = 128.0
395.9633 	EXP 	response_no: texRes = 128.0
395.9824 	EXP 	image_3: texRes = 128.0
395.9824 	EXP 	image_4: texRes = 128.0
395.9824 	EXP 	cue_file2: texRes = 128.0
395.9824 	EXP 	response_yes: texRes = 128.0
395.9824 	EXP 	response_no: texRes = 128.0
396.0013 	EXP 	image_3: texRes = 128.0
396.0013 	EXP 	image_4: texRes = 128.0
396.0013 	EXP 	cue_file2: texRes = 128.0
396.0013 	EXP 	response_yes: texRes = 128.0
396.0013 	EXP 	response_no: texRes = 128.0
396.0205 	EXP 	image_3: texRes = 128.0
396.0205 	EXP 	image_4: texRes = 128.0
396.0205 	EXP 	cue_file2: texRes = 128.0
396.0205 	EXP 	response_yes: texRes = 128.0
396.0205 	EXP 	response_no: texRes = 128.0
396.0395 	EXP 	image_3: texRes = 128.0
396.0395 	EXP 	image_4: texRes = 128.0
396.0395 	EXP 	cue_file2: texRes = 128.0
396.0395 	EXP 	response_yes: texRes = 128.0
396.0395 	EXP 	response_no: texRes = 128.0
396.0584 	EXP 	image_3: texRes = 128.0
396.0584 	EXP 	image_4: texRes = 128.0
396.0584 	EXP 	cue_file2: texRes = 128.0
396.0584 	EXP 	response_yes: texRes = 128.0
396.0584 	EXP 	response_no: texRes = 128.0
396.0775 	EXP 	image_3: texRes = 128.0
396.0775 	EXP 	image_4: texRes = 128.0
396.0775 	EXP 	cue_file2: texRes = 128.0
396.0775 	EXP 	response_yes: texRes = 128.0
396.0775 	EXP 	response_no: texRes = 128.0
396.0965 	EXP 	image_3: texRes = 128.0
396.0965 	EXP 	image_4: texRes = 128.0
396.0965 	EXP 	cue_file2: texRes = 128.0
396.0965 	EXP 	response_yes: texRes = 128.0
396.0965 	EXP 	response_no: texRes = 128.0
396.1154 	EXP 	image_3: texRes = 128.0
396.1154 	EXP 	image_4: texRes = 128.0
396.1154 	EXP 	cue_file2: texRes = 128.0
396.1154 	EXP 	response_yes: texRes = 128.0
396.1154 	EXP 	response_no: texRes = 128.0
396.1344 	EXP 	image_3: texRes = 128.0
396.1344 	EXP 	image_4: texRes = 128.0
396.1344 	EXP 	cue_file2: texRes = 128.0
396.1344 	EXP 	response_yes: texRes = 128.0
396.1344 	EXP 	response_no: texRes = 128.0
396.1538 	EXP 	image_3: texRes = 128.0
396.1538 	EXP 	image_4: texRes = 128.0
396.1538 	EXP 	cue_file2: texRes = 128.0
396.1538 	EXP 	response_yes: texRes = 128.0
396.1538 	EXP 	response_no: texRes = 128.0
396.1729 	EXP 	image_3: texRes = 128.0
396.1729 	EXP 	image_4: texRes = 128.0
396.1729 	EXP 	cue_file2: texRes = 128.0
396.1729 	EXP 	response_yes: texRes = 128.0
396.1729 	EXP 	response_no: texRes = 128.0
396.1919 	EXP 	image_3: texRes = 128.0
396.1919 	EXP 	image_4: texRes = 128.0
396.1919 	EXP 	cue_file2: texRes = 128.0
396.1919 	EXP 	response_yes: texRes = 128.0
396.1919 	EXP 	response_no: texRes = 128.0
396.2110 	EXP 	image_3: texRes = 128.0
396.2110 	EXP 	image_4: texRes = 128.0
396.2110 	EXP 	cue_file2: texRes = 128.0
396.2110 	EXP 	response_yes: texRes = 128.0
396.2110 	EXP 	response_no: texRes = 128.0
396.2300 	EXP 	image_3: texRes = 128.0
396.2300 	EXP 	image_4: texRes = 128.0
396.2300 	EXP 	cue_file2: texRes = 128.0
396.2300 	EXP 	response_yes: texRes = 128.0
396.2300 	EXP 	response_no: texRes = 128.0
396.2491 	EXP 	image_3: texRes = 128.0
396.2491 	EXP 	image_4: texRes = 128.0
396.2491 	EXP 	cue_file2: texRes = 128.0
396.2491 	EXP 	response_yes: texRes = 128.0
396.2491 	EXP 	response_no: texRes = 128.0
396.2679 	EXP 	image_3: texRes = 128.0
396.2679 	EXP 	image_4: texRes = 128.0
396.2679 	EXP 	cue_file2: texRes = 128.0
396.2679 	EXP 	response_yes: texRes = 128.0
396.2679 	EXP 	response_no: texRes = 128.0
396.2869 	EXP 	image_3: texRes = 128.0
396.2869 	EXP 	image_4: texRes = 128.0
396.2869 	EXP 	cue_file2: texRes = 128.0
396.2869 	EXP 	response_yes: texRes = 128.0
396.2869 	EXP 	response_no: texRes = 128.0
396.3059 	EXP 	image_3: texRes = 128.0
396.3059 	EXP 	image_4: texRes = 128.0
396.3059 	EXP 	cue_file2: texRes = 128.0
396.3059 	EXP 	response_yes: texRes = 128.0
396.3059 	EXP 	response_no: texRes = 128.0
396.3251 	EXP 	image_3: texRes = 128.0
396.3251 	EXP 	image_4: texRes = 128.0
396.3251 	EXP 	cue_file2: texRes = 128.0
396.3251 	EXP 	response_yes: texRes = 128.0
396.3251 	EXP 	response_no: texRes = 128.0
396.3440 	EXP 	image_3: texRes = 128.0
396.3440 	EXP 	image_4: texRes = 128.0
396.3440 	EXP 	cue_file2: texRes = 128.0
396.3440 	EXP 	response_yes: texRes = 128.0
396.3440 	EXP 	response_no: texRes = 128.0
396.3630 	EXP 	image_3: texRes = 128.0
396.3630 	EXP 	image_4: texRes = 128.0
396.3630 	EXP 	cue_file2: texRes = 128.0
396.3630 	EXP 	response_yes: texRes = 128.0
396.3630 	EXP 	response_no: texRes = 128.0
396.3821 	EXP 	image_3: texRes = 128.0
396.3821 	EXP 	image_4: texRes = 128.0
396.3821 	EXP 	cue_file2: texRes = 128.0
396.3821 	EXP 	response_yes: texRes = 128.0
396.3821 	EXP 	response_no: texRes = 128.0
396.4011 	EXP 	image_3: texRes = 128.0
396.4011 	EXP 	image_4: texRes = 128.0
396.4011 	EXP 	cue_file2: texRes = 128.0
396.4011 	EXP 	response_yes: texRes = 128.0
396.4011 	EXP 	response_no: texRes = 128.0
396.4202 	EXP 	image_3: texRes = 128.0
396.4202 	EXP 	image_4: texRes = 128.0
396.4202 	EXP 	cue_file2: texRes = 128.0
396.4202 	EXP 	response_yes: texRes = 128.0
396.4202 	EXP 	response_no: texRes = 128.0
396.4202 	EXP 	image_4: autoDraw = True
396.4397 	EXP 	image_3: texRes = 128.0
396.4397 	EXP 	image_4: texRes = 128.0
396.4397 	EXP 	cue_file2: texRes = 128.0
396.4397 	EXP 	response_yes: texRes = 128.0
396.4397 	EXP 	response_no: texRes = 128.0
396.4587 	EXP 	image_3: texRes = 128.0
396.4587 	EXP 	image_4: texRes = 128.0
396.4587 	EXP 	cue_file2: texRes = 128.0
396.4587 	EXP 	response_yes: texRes = 128.0
396.4587 	EXP 	response_no: texRes = 128.0
396.4778 	EXP 	image_3: texRes = 128.0
396.4778 	EXP 	image_4: texRes = 128.0
396.4778 	EXP 	cue_file2: texRes = 128.0
396.4778 	EXP 	response_yes: texRes = 128.0
396.4778 	EXP 	response_no: texRes = 128.0
396.4969 	EXP 	image_3: texRes = 128.0
396.4969 	EXP 	image_4: texRes = 128.0
396.4969 	EXP 	cue_file2: texRes = 128.0
396.4969 	EXP 	response_yes: texRes = 128.0
396.4969 	EXP 	response_no: texRes = 128.0
396.5161 	EXP 	image_3: texRes = 128.0
396.5161 	EXP 	image_4: texRes = 128.0
396.5161 	EXP 	cue_file2: texRes = 128.0
396.5161 	EXP 	response_yes: texRes = 128.0
396.5161 	EXP 	response_no: texRes = 128.0
396.5352 	EXP 	image_3: texRes = 128.0
396.5352 	EXP 	image_4: texRes = 128.0
396.5352 	EXP 	cue_file2: texRes = 128.0
396.5352 	EXP 	response_yes: texRes = 128.0
396.5352 	EXP 	response_no: texRes = 128.0
396.5543 	EXP 	image_3: texRes = 128.0
396.5543 	EXP 	image_4: texRes = 128.0
396.5543 	EXP 	cue_file2: texRes = 128.0
396.5543 	EXP 	response_yes: texRes = 128.0
396.5543 	EXP 	response_no: texRes = 128.0
396.5735 	EXP 	image_3: texRes = 128.0
396.5735 	EXP 	image_4: texRes = 128.0
396.5735 	EXP 	cue_file2: texRes = 128.0
396.5735 	EXP 	response_yes: texRes = 128.0
396.5735 	EXP 	response_no: texRes = 128.0
396.5926 	EXP 	image_3: texRes = 128.0
396.5926 	EXP 	image_4: texRes = 128.0
396.5926 	EXP 	cue_file2: texRes = 128.0
396.5926 	EXP 	response_yes: texRes = 128.0
396.5926 	EXP 	response_no: texRes = 128.0
396.6118 	EXP 	image_3: texRes = 128.0
396.6118 	EXP 	image_4: texRes = 128.0
396.6118 	EXP 	cue_file2: texRes = 128.0
396.6118 	EXP 	response_yes: texRes = 128.0
396.6118 	EXP 	response_no: texRes = 128.0
396.6309 	EXP 	image_3: texRes = 128.0
396.6309 	EXP 	image_4: texRes = 128.0
396.6309 	EXP 	cue_file2: texRes = 128.0
396.6309 	EXP 	response_yes: texRes = 128.0
396.6309 	EXP 	response_no: texRes = 128.0
396.6499 	EXP 	image_3: texRes = 128.0
396.6499 	EXP 	image_4: texRes = 128.0
396.6499 	EXP 	cue_file2: texRes = 128.0
396.6499 	EXP 	response_yes: texRes = 128.0
396.6499 	EXP 	response_no: texRes = 128.0
396.6689 	EXP 	image_3: texRes = 128.0
396.6689 	EXP 	image_4: texRes = 128.0
396.6689 	EXP 	cue_file2: texRes = 128.0
396.6689 	EXP 	response_yes: texRes = 128.0
396.6689 	EXP 	response_no: texRes = 128.0
396.6881 	EXP 	image_3: texRes = 128.0
396.6881 	EXP 	image_4: texRes = 128.0
396.6881 	EXP 	cue_file2: texRes = 128.0
396.6881 	EXP 	response_yes: texRes = 128.0
396.6881 	EXP 	response_no: texRes = 128.0
396.7071 	EXP 	image_3: texRes = 128.0
396.7071 	EXP 	image_4: texRes = 128.0
396.7071 	EXP 	cue_file2: texRes = 128.0
396.7071 	EXP 	response_yes: texRes = 128.0
396.7071 	EXP 	response_no: texRes = 128.0
396.7263 	EXP 	image_3: texRes = 128.0
396.7263 	EXP 	image_4: texRes = 128.0
396.7263 	EXP 	cue_file2: texRes = 128.0
396.7263 	EXP 	response_yes: texRes = 128.0
396.7263 	EXP 	response_no: texRes = 128.0
396.7456 	EXP 	image_3: texRes = 128.0
396.7456 	EXP 	image_4: texRes = 128.0
396.7456 	EXP 	cue_file2: texRes = 128.0
396.7456 	EXP 	response_yes: texRes = 128.0
396.7456 	EXP 	response_no: texRes = 128.0
396.7646 	EXP 	image_3: texRes = 128.0
396.7646 	EXP 	image_4: texRes = 128.0
396.7646 	EXP 	cue_file2: texRes = 128.0
396.7646 	EXP 	response_yes: texRes = 128.0
396.7646 	EXP 	response_no: texRes = 128.0
396.7837 	EXP 	image_3: texRes = 128.0
396.7837 	EXP 	image_4: texRes = 128.0
396.7837 	EXP 	cue_file2: texRes = 128.0
396.7837 	EXP 	response_yes: texRes = 128.0
396.7837 	EXP 	response_no: texRes = 128.0
396.8028 	EXP 	image_3: texRes = 128.0
396.8028 	EXP 	image_4: texRes = 128.0
396.8028 	EXP 	cue_file2: texRes = 128.0
396.8028 	EXP 	response_yes: texRes = 128.0
396.8028 	EXP 	response_no: texRes = 128.0
396.8221 	EXP 	image_3: texRes = 128.0
396.8221 	EXP 	image_4: texRes = 128.0
396.8221 	EXP 	cue_file2: texRes = 128.0
396.8221 	EXP 	response_yes: texRes = 128.0
396.8221 	EXP 	response_no: texRes = 128.0
396.8412 	EXP 	image_3: texRes = 128.0
396.8412 	EXP 	image_4: texRes = 128.0
396.8412 	EXP 	cue_file2: texRes = 128.0
396.8412 	EXP 	response_yes: texRes = 128.0
396.8412 	EXP 	response_no: texRes = 128.0
396.8604 	EXP 	image_3: texRes = 128.0
396.8604 	EXP 	image_4: texRes = 128.0
396.8604 	EXP 	cue_file2: texRes = 128.0
396.8604 	EXP 	response_yes: texRes = 128.0
396.8604 	EXP 	response_no: texRes = 128.0
396.8794 	EXP 	image_3: texRes = 128.0
396.8794 	EXP 	image_4: texRes = 128.0
396.8794 	EXP 	cue_file2: texRes = 128.0
396.8794 	EXP 	response_yes: texRes = 128.0
396.8794 	EXP 	response_no: texRes = 128.0
396.8986 	EXP 	image_3: texRes = 128.0
396.8986 	EXP 	image_4: texRes = 128.0
396.8986 	EXP 	cue_file2: texRes = 128.0
396.8986 	EXP 	response_yes: texRes = 128.0
396.8986 	EXP 	response_no: texRes = 128.0
396.9178 	EXP 	image_3: texRes = 128.0
396.9178 	EXP 	image_4: texRes = 128.0
396.9178 	EXP 	cue_file2: texRes = 128.0
396.9178 	EXP 	response_yes: texRes = 128.0
396.9178 	EXP 	response_no: texRes = 128.0
396.9368 	EXP 	image_3: texRes = 128.0
396.9368 	EXP 	image_4: texRes = 128.0
396.9368 	EXP 	cue_file2: texRes = 128.0
396.9368 	EXP 	response_yes: texRes = 128.0
