0.6818 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
250.6068 	EXP 	response_no: texRes = 128.0
250.6526 	EXP 	image_3: texRes = 128.0
250.6526 	EXP 	image_4: texRes = 128.0
250.6526 	EXP 	cue_file2: texRes = 128.0
250.6526 	EXP 	response_yes: texRes = 128.0
250.6526 	EXP 	response_no: texRes = 128.0
250.6983 	EXP 	image_3: texRes = 128.0
250.6983 	EXP 	image_4: texRes = 128.0
250.6983 	EXP 	cue_file2: texRes = 128.0
250.6983 	EXP 	response_yes: texRes = 128.0
250.6983 	EXP 	response_no: texRes = 128.0
250.7437 	EXP 	image_3: texRes = 128.0
250.7437 	EXP 	image_4: texRes = 128.0
250.7437 	EXP 	cue_file2: texRes = 128.0
250.7437 	EXP 	response_yes: texRes = 128.0
250.7437 	EXP 	response_no: texRes = 128.0
250.7901 	EXP 	image_3: texRes = 128.0
250.7901 	EXP 	image_4: texRes = 128.0
250.7901 	EXP 	cue_file2: texRes = 128.0
250.7901 	EXP 	response_yes: texRes = 128.0
250.7901 	EXP 	response_no: texRes = 128.0
250.8354 	EXP 	image_3: texRes = 128.0
250.8354 	EXP 	image_4: texRes = 128.0
250.8354 	EXP 	cue_file2: texRes = 128.0
250.8354 	EXP 	response_yes: texRes = 128.0
250.8354 	EXP 	response_no: texRes = 128.0
250.8809 	EXP 	image_3: texRes = 128.0
250.8809 	EXP 	image_4: texRes = 128.0
250.8809 	EXP 	cue_file2: texRes = 128.0
250.8809 	EXP 	response_yes: texRes = 128.0
250.8809 	EXP 	response_no: texRes = 128.0
250.9266 	EXP 	image_3: texRes = 128.0
250.9266 	EXP 	image_4: texRes = 128.0
250.9266 	EXP 	cue_file2: texRes = 128.0
250.9266 	EXP 	response_yes: texRes = 128.0
250.9266 	EXP 	response_no: texRes = 128.0
250.9266 	EXP 	sound_icon4: autoDraw = True
250.9724 	EXP 	image_3: texRes = 128.0
250.9724 	EXP 	image_4: texRes = 128.0
250.9724 	EXP 	cue_file2: texRes = 128.0
250.9724 	EXP 	response_yes: texRes = 128.0
250.9724 	EXP 	response_no: texRes = 128.0
251.0180 	EXP 	image_3: texRes = 128.0
251.0180 	EXP 	image_4: texRes = 128.0
251.0180 	EXP 	cue_file2: texRes = 128.0
251.0180 	EXP 	response_yes: texRes = 128.0
251.0180 	EXP 	response_no: texRes = 128.0
251.0640 	EXP 	image_3: texRes = 128.0
251.0640 	EXP 	image_4: texRes = 128.0
251.0640 	EXP 	cue_file2: texRes = 128.0
251.0640 	EXP 	response_yes: texRes = 128.0
251.0640 	EXP 	response_no: texRes = 128.0
251.1099 	DATA 	Keypress: 5
251.1110 	EXP 	image_3: texRes = 128.0
251.1110 	EXP 	image_4: texRes = 128.0
251.1110 	EXP 	cue_file2: texRes = 128.0
251.1110 	EXP 	response_yes: texRes = 128.0
251.1110 	EXP 	response_no: texRes = 128.0
251.1574 	EXP 	image_3: texRes = 128.0
251.1574 	EXP 	image_4: texRes = 128.0
251.1574 	EXP 	cue_file2: texRes = 128.0
251.1574 	EXP 	response_yes: texRes = 128.0
251.1574 	EXP 	response_no: texRes = 128.0
251.2038 	EXP 	image_3: texRes = 128.0
251.2038 	EXP 	image_4: texRes = 128.0
251.2038 	EXP 	cue_file2: texRes = 128.0
251.2038 	EXP 	response_yes: texRes = 128.0
251.2038 	EXP 	response_no: texRes = 128.0
251.2499 	EXP 	image_3: texRes = 128.0
251.2499 	EXP 	image_4: texRes = 128.0
251.2499 	EXP 	cue_file2: texRes = 128.0
251.2499 	EXP 	response_yes: texRes = 128.0
251.2499 	EXP 	response_no: texRes = 128.0
251.2956 	EXP 	image_3: texRes = 128.0
251.2956 	EXP 	image_4: texRes = 128.0
251.2956 	EXP 	cue_file2: texRes = 128.0
251.2956 	EXP 	response_yes: texRes = 128.0
251.2956 	EXP 	response_no: texRes = 128.0
251.3415 	EXP 	image_3: texRes = 128.0
251.3415 	EXP 	image_4: texRes = 128.0
251.3415 	EXP 	cue_file2: texRes = 128.0
251.3415 	EXP 	response_yes: texRes = 128.0
251.3415 	EXP 	response_no: texRes = 128.0
251.3874 	EXP 	image_3: texRes = 128.0
251.3874 	EXP 	image_4: texRes = 128.0
251.3874 	EXP 	cue_file2: texRes = 128.0
251.3874 	EXP 	response_yes: texRes = 128.0
251.3874 	EXP 	response_no: texRes = 128.0
251.4329 	EXP 	image_3: texRes = 128.0
251.4329 	EXP 	image_4: texRes = 128.0
251.4329 	EXP 	cue_file2: texRes = 128.0
251.4329 	EXP 	response_yes: texRes = 128.0
251.4329 	EXP 	response_no: texRes = 128.0
251.4789 	EXP 	image_3: texRes = 128.0
251.4789 	EXP 	image_4: texRes = 128.0
251.4789 	EXP 	cue_file2: texRes = 128.0
251.4789 	EXP 	response_yes: texRes = 128.0
251.4789 	EXP 	response_no: texRes = 128.0
251.5246 	EXP 	image_3: texRes = 128.0
251.5246 	EXP 	image_4: texRes = 128.0
251.5246 	EXP 	cue_file2: texRes = 128.0
251.5246 	EXP 	response_yes: texRes = 128.0
251.5246 	EXP 	response_no: texRes = 128.0
251.5703 	EXP 	image_3: texRes = 128.0
251.5703 	EXP 	image_4: texRes = 128.0
251.5703 	EXP 	cue_file2: texRes = 128.0
251.5703 	EXP 	response_yes: texRes = 128.0
251.5703 	EXP 	response_no: texRes = 128.0
251.6162 	EXP 	image_3: texRes = 128.0
251.6162 	EXP 	image_4: texRes = 128.0
251.6162 	EXP 	cue_file2: texRes = 128.0
251.6162 	EXP 	response_yes: texRes = 128.0
251.6162 	EXP 	response_no: texRes = 128.0
251.6619 	EXP 	image_3: texRes = 128.0
251.6619 	EXP 	image_4: texRes = 128.0
251.6619 	EXP 	cue_file2: texRes = 128.0
251.6619 	EXP 	response_yes: texRes = 128.0
251.6619 	EXP 	response_no: texRes = 128.0
251.7073 	EXP 	image_3: texRes = 128.0
251.7073 	EXP 	image_4: texRes = 128.0
251.7073 	EXP 	cue_file2: texRes = 128.0
251.7073 	EXP 	response_yes: texRes = 128.0
251.7073 	EXP 	response_no: texRes = 128.0
251.7531 	EXP 	image_3: texRes = 128.0
251.7531 	EXP 	image_4: texRes = 128.0
251.7531 	EXP 	cue_file2: texRes = 128.0
251.7531 	EXP 	response_yes: texRes = 128.0
251.7531 	EXP 	response_no: texRes = 128.0
251.7989 	EXP 	image_3: texRes = 128.0
251.7989 	EXP 	image_4: texRes = 128.0
251.7989 	EXP 	cue_file2: texRes = 128.0
251.7989 	EXP 	response_yes: texRes = 128.0
251.7989 	EXP 	response_no: texRes = 128.0
251.8447 	EXP 	image_3: texRes = 128.0
251.8447 	EXP 	image_4: texRes = 128.0
251.8447 	EXP 	cue_file2: texRes = 128.0
251.8447 	EXP 	response_yes: texRes = 128.0
251.8447 	EXP 	response_no: texRes = 128.0
251.8907 	EXP 	image_3: texRes = 128.0
251.8907 	EXP 	image_4: texRes = 128.0
251.8907 	EXP 	cue_file2: texRes = 128.0
251.8907 	EXP 	response_yes: texRes = 128.0
251.8907 	EXP 	response_no: texRes = 128.0
251.9362 	EXP 	image_3: texRes = 128.0
251.9362 	EXP 	image_4: texRes = 128.0
251.9362 	EXP 	cue_file2: texRes = 128.0
251.9362 	EXP 	response_yes: texRes = 128.0
251.9362 	EXP 	response_no: texRes = 128.0
251.9814 	EXP 	image_3: texRes = 128.0
251.9814 	EXP 	image_4: texRes = 128.0
251.9814 	EXP 	cue_file2: texRes = 128.0
251.9814 	EXP 	response_yes: texRes = 128.0
251.9814 	EXP 	response_no: texRes = 128.0
251.9814 	EXP 	sound_icon4: autoDraw = False
252.0273 	EXP 	image_3: texRes = 128.0
252.0273 	EXP 	image_4: texRes = 128.0
252.0273 	EXP 	cue_file2: texRes = 128.0
252.0273 	EXP 	response_yes: texRes = 128.0
252.0273 	EXP 	response_no: texRes = 128.0
252.0736 	EXP 	image_3: texRes = 128.0
252.0736 	EXP 	image_4: texRes = 128.0
252.0736 	EXP 	cue_file2: texRes = 128.0
252.0736 	EXP 	response_yes: texRes = 128.0
252.0736 	EXP 	response_no: texRes = 128.0
252.1191 	EXP 	image_3: texRes = 128.0
252.1191 	EXP 	image_4: texRes = 128.0
252.1191 	EXP 	cue_file2: texRes = 128.0
252.1191 	EXP 	response_yes: texRes = 128.0
252.1191 	EXP 	response_no: texRes = 128.0
252.1648 	EXP 	image_3: texRes = 128.0
252.1648 	EXP 	image_4: texRes = 128.0
252.1648 	EXP 	cue_file2: texRes = 128.0
252.1648 	EXP 	response_yes: texRes = 128.0
252.1648 	EXP 	response_no: texRes = 128.0
252.2106 	DATA 	Keypress: 2
252.2118 	EXP 	image_3: texRes = 128.0
252.2118 	EXP 	image_4: texRes = 128.0
252.2118 	EXP 	cue_file2: texRes = 128.0
252.2118 	EXP 	response_yes: texRes = 128.0
252.2118 	EXP 	response_no: texRes = 128.0
252.2578 	EXP 	image_3: texRes = 128.0
252.2578 	EXP 	image_4: texRes = 128.0
252.2578 	EXP 	cue_file2: texRes = 128.0
252.2578 	EXP 	response_yes: texRes = 128.0
252.2578 	EXP 	response_no: texRes = 128.0
252.3037 	EXP 	image_3: texRes = 128.0
252.3037 	EXP 	image_4: texRes = 128.0
252.3037 	EXP 	cue_file2: texRes = 128.0
252.3037 	EXP 	response_yes: texRes = 128.0
252.3037 	EXP 	response_no: texRes = 128.0
252.3497 	EXP 	image_3: texRes = 128.0
252.3497 	EXP 	image_4: texRes = 128.0
252.3497 	EXP 	cue_file2: texRes = 128.0
252.3497 	EXP 	response_yes: texRes = 128.0
252.3497 	EXP 	response_no: texRes = 128.0
252.3950 	EXP 	image_3: texRes = 128.0
252.3950 	EXP 	image_4: texRes = 128.0
252.3950 	EXP 	cue_file2: texRes = 128.0
252.3950 	EXP 	response_yes: texRes = 128.0
252.3950 	EXP 	response_no: texRes = 128.0
252.4402 	EXP 	image_3: texRes = 128.0
252.4402 	EXP 	image_4: texRes = 128.0
252.4402 	EXP 	cue_file2: texRes = 128.0
252.4402 	EXP 	response_yes: texRes = 128.0
252.4402 	EXP 	response_no: texRes = 128.0
252.4859 	EXP 	image_3: texRes = 128.0
252.4859 	EXP 	image_4: texRes = 128.0
252.4859 	EXP 	cue_file2: texRes = 128.0
252.4859 	EXP 	response_yes: texRes = 128.0
252.4859 	EXP 	response_no: texRes = 128.0
252.5315 	EXP 	image_3: texRes = 128.0
252.5315 	EXP 	image_4: texRes = 128.0
252.5315 	EXP 	cue_file2: texRes = 128.0
252.5315 	EXP 	response_yes: texRes = 128.0
252.5315 	EXP 	response_no: texRes = 128.0
252.5771 	EXP 	image_3: texRes = 128.0
252.5771 	EXP 	image_4: texRes = 128.0
252.5771 	EXP 	cue_file2: texRes = 128.0
252.5771 	EXP 	response_yes: texRes = 128.0
252.5771 	EXP 	response_no: texRes = 128.0
252.6234 	EXP 	image_3: texRes = 128.0
252.6234 	EXP 	image_4: texRes = 128.0
252.6234 	EXP 	cue_file2: texRes = 128.0
252.6234 	EXP 	response_yes: texRes = 128.0
252.6234 	EXP 	response_no: texRes = 128.0
252.6695 	EXP 	image_3: texRes = 128.0
252.6695 	EXP 	image_4: texRes = 128.0
252.6695 	EXP 	cue_file2: texRes = 128.0
252.6695 	EXP 	response_yes: texRes = 128.0
252.6695 	EXP 	response_no: texRes = 128.0
252.7154 	EXP 	image_3: texRes = 128.0
252.7154 	EXP 	image_4: texRes = 128.0
252.7154 	EXP 	cue_file2: texRes = 128.0
252.7154 	EXP 	response_yes: texRes = 128.0
252.7154 	EXP 	response_no: texRes = 128.0
252.7614 	EXP 	image_3: texRes = 128.0
252.7614 	EXP 	image_4: texRes = 128.0
252.7614 	EXP 	cue_file2: texRes = 128.0
252.7614 	EXP 	response_yes: texRes = 128.0
252.7614 	EXP 	response_no: texRes = 128.0
252.8070 	EXP 	image_3: texRes = 128.0
252.8070 	EXP 	image_4: texRes = 128.0
252.8070 	EXP 	cue_file2: texRes = 128.0
252.8070 	EXP 	response_yes: texRes = 128.0
252.8070 	EXP 	response_no: texRes = 128.0
252.8529 	EXP 	image_3: texRes = 128.0
252.8529 	EXP 	image_4: texRes = 128.0
252.8529 	EXP 	cue_file2: texRes = 128.0
252.8529 	EXP 	response_yes: texRes = 128.0
252.8529 	EXP 	response_no: texRes = 128.0
252.8983 	EXP 	image_3: texRes = 128.0
252.8983 	EXP 	image_4: texRes = 128.0
252.8983 	EXP 	cue_file2: texRes = 128.0
252.8983 	EXP 	response_yes: texRes = 128.0
252.8983 	EXP 	response_no: texRes = 128.0
252.9437 	EXP 	image_3: texRes = 128.0
252.9437 	EXP 	image_4: texRes = 128.0
252.9437 	EXP 	cue_file2: texRes = 128.0
252.9437 	EXP 	response_yes: texRes = 128.0
252.9437 	EXP 	response_no: texRes = 128.0
252.9891 	EXP 	image_3: texRes = 128.0
252.9891 	EXP 	image_4: texRes = 128.0
252.9891 	EXP 	cue_file2: texRes = 128.0
252.9891 	EXP 	response_yes: texRes = 128.0
252.9891 	EXP 	response_no: texRes = 128.0
253.0347 	EXP 	image_3: texRes = 128.0
253.0347 	EXP 	image_4: texRes = 128.0
253.0347 	EXP 	cue_file2: texRes = 128.0
253.0347 	EXP 	response_yes: texRes = 128.0
253.0347 	EXP 	response_no: texRes = 128.0
253.0801 	EXP 	image_3: texRes = 128.0
253.0801 	EXP 	image_4: texRes = 128.0
253.0801 	EXP 	cue_file2: texRes = 128.0
253.0801 	EXP 	response_yes: texRes = 128.0
253.0801 	EXP 	response_no: texRes = 128.0
253.1255 	DATA 	Keypress: 5
253.1270 	EXP 	image_3: texRes = 128.0
253.1270 	EXP 	image_4: texRes = 128.0
253.1270 	EXP 	cue_file2: texRes = 128.0
253.1270 	EXP 	response_yes: texRes = 128.0
253.1270 	EXP 	response_no: texRes = 128.0
253.1732 	EXP 	image_3: texRes = 128.0
253.1732 	EXP 	image_4: texRes = 128.0
253.1732 	EXP 	cue_file2: texRes = 128.0
253.1732 	EXP 	response_yes: texRes = 128.0
253.1732 	EXP 	response_no: texRes = 128.0
253.2192 	EXP 	image_3: texRes = 128.0
253.2192 	EXP 	image_4: texRes = 128.0
253.2192 	EXP 	cue_file2: texRes = 128.0
253.2192 	EXP 	response_yes: texRes = 128.0
253.2192 	EXP 	response_no: texRes = 128.0
253.2651 	EXP 	image_3: texRes = 128.0
253.2651 	EXP 	image_4: texRes = 128.0
253.2651 	EXP 	cue_file2: texRes = 128.0
253.2651 	EXP 	response_yes: texRes = 128.0
253.2651 	EXP 	response_no: texRes = 128.0
253.3117 	EXP 	image_3: texRes = 128.0
253.3117 	EXP 	image_4: texRes = 128.0
253.3117 	EXP 	cue_file2: texRes = 128.0
253.3117 	EXP 	response_yes: texRes = 128.0
253.3117 	EXP 	response_no: texRes = 128.0
253.3575 	EXP 	image_3: texRes = 128.0
253.3575 	EXP 	image_4: texRes = 128.0
253.3575 	EXP 	cue_file2: texRes = 128.0
253.3575 	EXP 	response_yes: texRes = 128.0
253.3575 	EXP 	response_no: texRes = 128.0
253.4030 	EXP 	image_3: texRes = 128.0
253.4030 	EXP 	image_4: texRes = 128.0
253.4030 	EXP 	cue_file2: texRes = 128.0
253.4030 	EXP 	response_yes: texRes = 128.0
253.4030 	EXP 	response_no: texRes = 128.0
253.4491 	EXP 	image_3: texRes = 128.0
253.4491 	EXP 	image_4: texRes = 128.0
253.4491 	EXP 	cue_file2: texRes = 128.0
253.4491 	EXP 	response_yes: texRes = 128.0
253.4491 	EXP 	response_no: texRes = 128.0
253.4941 	EXP 	image_3: texRes = 128.0
253.4941 	EXP 	image_4: texRes = 128.0
253.4941 	EXP 	cue_file2: texRes = 128.0
253.4941 	EXP 	response_yes: texRes = 128.0
253.4941 	EXP 	response_no: texRes = 128.0
253.5401 	EXP 	image_3: texRes = 128.0
253.5401 	EXP 	image_4: texRes = 128.0
253.5401 	EXP 	cue_file2: texRes = 128.0
253.5401 	EXP 	response_yes: texRes = 128.0
253.5401 	EXP 	response_no: texRes = 128.0
253.5860 	EXP 	image_3: texRes = 128.0
253.5860 	EXP 	image_4: texRes = 128.0
253.5860 	EXP 	cue_file2: texRes = 128.0
253.5860 	EXP 	response_yes: texRes = 128.0
253.5860 	EXP 	response_no: texRes = 128.0
253.6322 	EXP 	image_3: texRes = 128.0
253.6322 	EXP 	image_4: texRes = 128.0
253.6322 	EXP 	cue_file2: texRes = 128.0
253.6322 	EXP 	response_yes: texRes = 128.0
253.6322 	EXP 	response_no: texRes = 128.0
253.6780 	EXP 	image_3: texRes = 128.0
253.6780 	EXP 	image_4: texRes = 128.0
253.6780 	EXP 	cue_file2: texRes = 128.0
253.6780 	EXP 	response_yes: texRes = 128.0
253.6780 	EXP 	response_no: texRes = 128.0
253.7240 	EXP 	image_3: texRes = 128.0
253.7240 	EXP 	image_4: texRes = 128.0
253.7240 	EXP 	cue_file2: texRes = 128.0
253.7240 	EXP 	response_yes: texRes = 128.0
253.7240 	EXP 	response_no: texRes = 128.0
253.7705 	EXP 	image_3: texRes = 128.0
253.7705 	EXP 	image_4: texRes = 128.0
253.7705 	EXP 	cue_file2: texRes = 128.0
253.7705 	EXP 	response_yes: texRes = 128.0
253.7705 	EXP 	response_no: texRes = 128.0
253.8159 	EXP 	image_3: texRes = 128.0
253.8159 	EXP 	image_4: texRes = 128.0
253.8159 	EXP 	cue_file2: texRes = 128.0
253.8159 	EXP 	response_yes: texRes = 128.0
253.8159 	EXP 	response_no: texRes = 128.0
253.8620 	EXP 	image_3: texRes = 128.0
253.8620 	EXP 	image_4: texRes = 128.0
253.8620 	EXP 	cue_file2: texRes = 128.0
253.8620 	EXP 	response_yes: texRes = 128.0
253.8620 	EXP 	response_no: texRes = 128.0
253.9074 	EXP 	image_3: texRes = 128.0
253.9074 	EXP 	image_4: texRes = 128.0
253.9074 	EXP 	cue_file2: texRes = 128.0
253.9074 	EXP 	response_yes: texRes = 128.0
253.9074 	EXP 	response_no: texRes = 128.0
253.9533 	EXP 	image_3: texRes = 128.0
253.9533 	EXP 	image_4: texRes = 128.0
253.9533 	EXP 	cue_file2: texRes = 128.0
253.9533 	EXP 	response_yes: texRes = 128.0
253.9533 	EXP 	response_no: texRes = 128.0
253.9934 	EXP 	image_3: texRes = 128.0
253.9934 	EXP 	image_4: texRes = 128.0
253.9934 	EXP 	cue_file2: texRes = 128.0
253.9934 	EXP 	response_yes: texRes = 128.0
253.9934 	EXP 	response_no: texRes = 128.0
253.9934 	EXP 	cue_file2: autoDraw = False
253.9934 	EXP 	response_yes: autoDraw = False
253.9934 	EXP 	response_no: autoDraw = False
254.0339 	EXP 	image_3: texRes = 128.0
254.0339 	EXP 	image_4: texRes = 128.0
254.0339 	EXP 	cue_file2: texRes = 128.0
254.0339 	EXP 	response_yes: texRes = 128.0
254.0339 	EXP 	response_no: texRes = 128.0
254.0339 	EXP 	iti_blank: autoDraw = True
254.0753 	EXP 	image_3: texRes = 128.0
254.0753 	EXP 	image_4: texRes = 128.0
254.0753 	EXP 	cue_file2: texRes = 128.0
254.0753 	EXP 	response_yes: texRes = 128.0
254.0753 	EXP 	response_no: texRes = 128.0
254.1158 	EXP 	image_3: texRes = 128.0
254.1158 	EXP 	image_4: texRes = 128.0
254.1158 	EXP 	cue_file2: texRes = 128.0
254.1158 	EXP 	response_yes: texRes = 128.0
254.1158 	EXP 	response_no: texRes = 128.0
254.1558 	EXP 	image_3: texRes = 128.0
254.1558 	EXP 	image_4: texRes = 128.0
254.1558 	EXP 	cue_file2: texRes = 128.0
254.1558 	EXP 	response_yes: texRes = 128.0
254.1558 	EXP 	response_no: texRes = 128.0
254.1959 	EXP 	image_3: texRes = 128.0
254.1959 	EXP 	image_4: texRes = 128.0
254.1959 	EXP 	cue_file2: texRes = 128.0
254.1959 	EXP 	response_yes: texRes = 128.0
254.1959 	EXP 	response_no: texRes = 128.0
254.2359 	EXP 	image_3: texRes = 128.0
254.2359 	EXP 	image_4: texRes = 128.0
254.2359 	EXP 	cue_file2: texRes = 128.0
254.2359 	EXP 	response_yes: texRes = 128.0
254.2359 	EXP 	response_no: texRes = 128.0
254.2762 	EXP 	image_3: texRes = 128.0
254.2762 	EXP 	image_4: texRes = 128.0
254.2762 	EXP 	cue_file2: texRes = 128.0
254.2762 	EXP 	response_yes: texRes = 128.0
254.2762 	EXP 	response_no: texRes = 128.0
254.3161 	EXP 	image_3: texRes = 128.0
254.3161 	EXP 	image_4: texRes = 128.0
254.3161 	EXP 	cue_file2: texRes = 128.0
254.3161 	EXP 	response_yes: texRes = 128.0
254.3161 	EXP 	response_no: texRes = 128.0
254.3561 	EXP 	image_3: texRes = 128.0
254.3561 	EXP 	image_4: texRes = 128.0
254.3561 	EXP 	cue_file2: texRes = 128.0
254.3561 	EXP 	response_yes: texRes = 128.0
254.3561 	EXP 	response_no: texRes = 128.0
254.3962 	EXP 	image_3: texRes = 128.0
254.3962 	EXP 	image_4: texRes = 128.0
254.3962 	EXP 	cue_file2: texRes = 128.0
254.3962 	EXP 	response_yes: texRes = 128.0
254.3962 	EXP 	response_no: texRes = 128.0
254.4359 	EXP 	image_3: texRes = 128.0
254.4359 	EXP 	image_4: texRes = 128.0
254.4359 	EXP 	cue_file2: texRes = 128.0
254.4359 	EXP 	response_yes: texRes = 128.0
254.4359 	EXP 	response_no: texRes = 128.0
254.4756 	EXP 	image_3: texRes = 128.0
254.4756 	EXP 	image_4: texRes = 128.0
254.4756 	EXP 	cue_file2: texRes = 128.0
254.4756 	EXP 	response_yes: texRes = 128.0
254.4756 	EXP 	response_no: texRes = 128.0
254.5158 	EXP 	image_3: texRes = 128.0
254.5158 	EXP 	image_4: texRes = 128.0
254.5158 	EXP 	cue_file2: texRes = 128.0
254.5158 	EXP 	response_yes: texRes = 128.0
254.5158 	EXP 	response_no: texRes = 128.0
254.5558 	EXP 	image_3: texRes = 128.0
254.5558 	EXP 	image_4: texRes = 128.0
254.5558 	EXP 	cue_file2: texRes = 128.0
254.5558 	EXP 	response_yes: texRes = 128.0
254.5558 	EXP 	response_no: texRes = 128.0
254.5962 	EXP 	image_3: texRes = 128.0
254.5962 	EXP 	image_4: texRes = 128.0
254.5962 	EXP 	cue_file2: texRes = 128.0
254.5962 	EXP 	response_yes: texRes = 128.0
254.5962 	EXP 	response_no: texRes = 128.0
254.6367 	EXP 	image_3: texRes = 128.0
254.6367 	EXP 	image_4: texRes = 128.0
254.6367 	EXP 	cue_file2: texRes = 128.0
254.6367 	EXP 	response_yes: texRes = 128.0
254.6367 	EXP 	response_no: texRes = 128.0
254.6771 	EXP 	image_3: texRes = 128.0
254.6771 	EXP 	image_4: texRes = 128.0
254.6771 	EXP 	cue_file2: texRes = 128.0
254.6771 	EXP 	response_yes: texRes = 128.0
254.6771 	EXP 	response_no: texRes = 128.0
254.7174 	EXP 	image_3: texRes = 128.0
254.7174 	EXP 	image_4: texRes = 128.0
254.7174 	EXP 	cue_file2: texRes = 128.0
254.7174 	EXP 	response_yes: texRes = 128.0
254.7174 	EXP 	response_no: texRes = 128.0
254.7174 	EXP 	iti_blank: autoDraw = False
254.7959 	EXP 	New trial (rep=0, index=26): OrderedDict([('Trial', 20), ('Order', 'First_Order'), ('Block', 4.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/left_toward_290h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/right_toward_270h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/side_box.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/side_yes.png'), ('Response_File_No', 'stimulus/audwhere_stim/side_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Side'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Direction'), ('Key', 2), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
254.9268 	EXP 	image_3: texRes = 128.0
254.9268 	EXP 	image_4: texRes = 128.0
254.9268 	EXP 	cue_file2: texRes = 128.0
254.9268 	EXP 	response_yes: texRes = 128.0
254.9268 	EXP 	response_no: texRes = 128.0
254.9268 	EXP 	fixation_text: autoDraw = False
254.9268 	EXP 	cue_file2: autoDraw = False
254.9268 	EXP 	image_3: autoDraw = False
254.9268 	EXP 	image_4: autoDraw = False
254.9268 	EXP 	sound_icon3: autoDraw = False
254.9268 	EXP 	sound_icon4: autoDraw = False
254.9268 	EXP 	response_yes: autoDraw = False
254.9268 	EXP 	response_no: autoDraw = False
254.9268 	EXP 	iti_blank: autoDraw = False
254.9268 	EXP 	image_3: texRes = 128.0
254.9268 	EXP 	image_4: texRes = 128.0
254.9268 	EXP 	cue_file2: texRes = 128.0
254.9268 	EXP 	response_yes: texRes = 128.0
254.9268 	EXP 	response_no: texRes = 128.0
254.9268 	EXP 	cue_file1: ori = 0.0
254.9268 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
