4.7420 	WARNING 	Requested an unavailable screen number - using first available.
28.8927 	EXP 	response_yes: texRes = 128.0
28.8927 	EXP 	response_no: texRes = 128.0
28.9015 	DATA 	Keypress: 5
28.9030 	EXP 	cue_file2: texRes = 128.0
28.9030 	EXP 	response_yes: texRes = 128.0
28.9030 	EXP 	response_no: texRes = 128.0
28.9119 	EXP 	cue_file2: texRes = 128.0
28.9119 	EXP 	response_yes: texRes = 128.0
28.9119 	EXP 	response_no: texRes = 128.0
28.9261 	EXP 	cue_file2: texRes = 128.0
28.9261 	EXP 	response_yes: texRes = 128.0
28.9261 	EXP 	response_no: texRes = 128.0
28.9353 	EXP 	cue_file2: texRes = 128.0
28.9353 	EXP 	response_yes: texRes = 128.0
28.9353 	EXP 	response_no: texRes = 128.0
28.9455 	EXP 	cue_file2: texRes = 128.0
28.9455 	EXP 	response_yes: texRes = 128.0
28.9455 	EXP 	response_no: texRes = 128.0
28.9596 	EXP 	cue_file2: texRes = 128.0
28.9596 	EXP 	response_yes: texRes = 128.0
28.9596 	EXP 	response_no: texRes = 128.0
28.9685 	EXP 	cue_file2: texRes = 128.0
28.9685 	EXP 	response_yes: texRes = 128.0
28.9685 	EXP 	response_no: texRes = 128.0
28.9786 	EXP 	cue_file2: texRes = 128.0
28.9786 	EXP 	response_yes: texRes = 128.0
28.9786 	EXP 	response_no: texRes = 128.0
28.9930 	EXP 	cue_file2: texRes = 128.0
28.9930 	EXP 	response_yes: texRes = 128.0
28.9930 	EXP 	response_no: texRes = 128.0
29.0018 	EXP 	cue_file2: texRes = 128.0
29.0018 	EXP 	response_yes: texRes = 128.0
29.0018 	EXP 	response_no: texRes = 128.0
29.0117 	EXP 	cue_file2: texRes = 128.0
29.0117 	EXP 	response_yes: texRes = 128.0
29.0117 	EXP 	response_no: texRes = 128.0
29.0265 	EXP 	cue_file2: texRes = 128.0
29.0265 	EXP 	response_yes: texRes = 128.0
29.0265 	EXP 	response_no: texRes = 128.0
29.0354 	EXP 	cue_file2: texRes = 128.0
29.0354 	EXP 	response_yes: texRes = 128.0
29.0354 	EXP 	response_no: texRes = 128.0
29.0455 	EXP 	cue_file2: texRes = 128.0
29.0455 	EXP 	response_yes: texRes = 128.0
29.0455 	EXP 	response_no: texRes = 128.0
29.0597 	EXP 	cue_file2: texRes = 128.0
29.0597 	EXP 	response_yes: texRes = 128.0
29.0597 	EXP 	response_no: texRes = 128.0
29.0686 	EXP 	cue_file2: texRes = 128.0
29.0686 	EXP 	response_yes: texRes = 128.0
29.0686 	EXP 	response_no: texRes = 128.0
29.0788 	EXP 	cue_file2: texRes = 128.0
29.0788 	EXP 	response_yes: texRes = 128.0
29.0788 	EXP 	response_no: texRes = 128.0
29.0931 	EXP 	cue_file2: texRes = 128.0
29.0931 	EXP 	response_yes: texRes = 128.0
29.0931 	EXP 	response_no: texRes = 128.0
29.1020 	EXP 	cue_file2: texRes = 128.0
29.1020 	EXP 	response_yes: texRes = 128.0
29.1020 	EXP 	response_no: texRes = 128.0
29.1123 	EXP 	cue_file2: texRes = 128.0
29.1123 	EXP 	response_yes: texRes = 128.0
29.1123 	EXP 	response_no: texRes = 128.0
29.1266 	EXP 	cue_file2: texRes = 128.0
29.1266 	EXP 	response_yes: texRes = 128.0
29.1266 	EXP 	response_no: texRes = 128.0
29.1354 	EXP 	cue_file2: texRes = 128.0
29.1354 	EXP 	response_yes: texRes = 128.0
29.1354 	EXP 	response_no: texRes = 128.0
29.1459 	EXP 	cue_file2: texRes = 128.0
29.1459 	EXP 	response_yes: texRes = 128.0
29.1459 	EXP 	response_no: texRes = 128.0
29.1599 	EXP 	cue_file2: texRes = 128.0
29.1599 	EXP 	response_yes: texRes = 128.0
29.1599 	EXP 	response_no: texRes = 128.0
29.1688 	EXP 	cue_file2: texRes = 128.0
29.1688 	EXP 	response_yes: texRes = 128.0
29.1688 	EXP 	response_no: texRes = 128.0
29.1790 	EXP 	cue_file2: texRes = 128.0
29.1790 	EXP 	response_yes: texRes = 128.0
29.1790 	EXP 	response_no: texRes = 128.0
29.1934 	EXP 	cue_file2: texRes = 128.0
29.1934 	EXP 	response_yes: texRes = 128.0
29.1934 	EXP 	response_no: texRes = 128.0
29.2023 	EXP 	cue_file2: texRes = 128.0
29.2023 	EXP 	response_yes: texRes = 128.0
29.2023 	EXP 	response_no: texRes = 128.0
29.2121 	EXP 	cue_file2: texRes = 128.0
29.2121 	EXP 	response_yes: texRes = 128.0
29.2121 	EXP 	response_no: texRes = 128.0
29.2268 	EXP 	cue_file2: texRes = 128.0
29.2268 	EXP 	response_yes: texRes = 128.0
29.2268 	EXP 	response_no: texRes = 128.0
29.2358 	EXP 	cue_file2: texRes = 128.0
29.2358 	EXP 	response_yes: texRes = 128.0
29.2358 	EXP 	response_no: texRes = 128.0
29.2457 	EXP 	cue_file2: texRes = 128.0
29.2457 	EXP 	response_yes: texRes = 128.0
29.2457 	EXP 	response_no: texRes = 128.0
29.2602 	EXP 	cue_file2: texRes = 128.0
29.2602 	EXP 	response_yes: texRes = 128.0
29.2602 	EXP 	response_no: texRes = 128.0
29.2691 	EXP 	cue_file2: texRes = 128.0
29.2691 	EXP 	response_yes: texRes = 128.0
29.2691 	EXP 	response_no: texRes = 128.0
29.2847 	EXP 	New trial (rep=0, index=3): OrderedDict([('Trial', 3), ('Order', 'First_Order'), ('Block', 1.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/left_away_300h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/left_away_300h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/soundcheck_stim/left_box.png'), ('Response_File_Yes', 'stimulus/soundcheck_stim/left_yes.png'), ('Response_File_No', 'stimulus/soundcheck_stim/left_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Left'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Left'), ('Key', 1), ('Cue1_Duration', 0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 5.25), ('Image3_Onset', 0), ('Image4_Duration', 0.0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
29.3358 	EXP 	Sound sound_1 started
29.3322 	EXP 	Sound sound_1 stopped
29.3358 	EXP 	Sound sound_2 started
29.3325 	EXP 	Sound sound_2 stopped
29.3509 	EXP 	cue_file2: texRes = 128.0
29.3509 	EXP 	response_yes: texRes = 128.0
29.3509 	EXP 	response_no: texRes = 128.0
29.3509 	EXP 	iti_blank: autoDraw = False
29.3509 	EXP 	fixation_text: autoDraw = False
29.3509 	EXP 	left_text: autoDraw = False
29.3509 	EXP 	right_text: autoDraw = False
29.3509 	EXP 	cue_file2: autoDraw = False
29.3509 	EXP 	response_yes: autoDraw = False
29.3509 	EXP 	response_no: autoDraw = False
29.3509 	EXP 	iti_blank: autoDraw = False
29.3509 	EXP 	cue_file2: texRes = 128.0
29.3509 	EXP 	response_yes: texRes = 128.0
29.3509 	EXP 	response_no: texRes = 128.0
29.3509 	EXP 	cue_file1: ori = 0.0
29.3509 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
29.3509 	EXP 	image_1: ori = 0.0
29.3509 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
29.3509 	EXP 	image_2: ori = 0.0
29.3509 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
29.3509 	EXP 	sound_icon1: ori = 0.0
29.3509 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
29.3509 	EXP 	sound_icon2: ori = 0.0
29.3509 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
29.3509 	EXP 	cue_file1: autoDraw = True
29.3509 	EXP 	cue_file1: autoDraw = False
29.3509 	EXP 	image_1: autoDraw = True
29.3509 	EXP 	image_1: autoDraw = False
29.3509 	EXP 	image_2: autoDraw = True
29.3509 	EXP 	image_2: autoDraw = False
29.3509 	EXP 	sound_icon1: autoDraw = True
29.3509 	EXP 	sound_icon1: autoDraw = False
29.3509 	EXP 	sound_icon2: autoDraw = True
29.3509 	EXP 	sound_icon2: autoDraw = False
29.3509 	EXP 	cue_file1: autoDraw = False
29.3509 	EXP 	image_1: autoDraw = False
29.3509 	EXP 	image_2: autoDraw = False
29.3509 	EXP 	sound_icon1: autoDraw = False
29.3509 	EXP 	sound_icon2: autoDraw = False
29.3509 	EXP 	image_blank_1: autoDraw = True
29.3509 	EXP 	image_blank_1: autoDraw = False
29.3509 	EXP 	image_blank_1: autoDraw = False
29.3509 	EXP 	cue_file2: ori = 0.0
29.3509 	EXP 	cue_file2: image = 'stimulus/soundcheck_stim/left_box.png'
29.3509 	EXP 	response_yes: ori = 0.0
29.3509 	EXP 	response_no: ori = 0.0
29.3509 	EXP 	cue_file2: texRes = 128.0
29.3509 	EXP 	response_yes: texRes = 128.0
29.3509 	EXP 	response_no: texRes = 128.0
29.3509 	EXP 	fixation_text: autoDraw = True
29.3509 	EXP 	fixation_text: autoDraw = False
29.3509 	EXP 	left_text: autoDraw = True
29.3509 	EXP 	right_text: autoDraw = True
29.3509 	EXP 	right_text: autoDraw = False
29.3509 	EXP 	cue_file2: autoDraw = True
29.3509 	EXP 	response_yes: autoDraw = True
29.3509 	EXP 	response_no: autoDraw = True
29.3653 	EXP 	cue_file2: texRes = 128.0
29.3653 	EXP 	response_yes: texRes = 128.0
29.3653 	EXP 	response_no: texRes = 128.0
29.3796 	EXP 	cue_file2: texRes = 128.0
29.3796 	EXP 	response_yes: texRes = 128.0
29.3796 	EXP 	response_no: texRes = 128.0
29.3940 	EXP 	cue_file2: texRes = 128.0
29.3940 	EXP 	response_yes: texRes = 128.0
29.3940 	EXP 	response_no: texRes = 128.0
29.4082 	EXP 	cue_file2: texRes = 128.0
29.4082 	EXP 	response_yes: texRes = 128.0
29.4082 	EXP 	response_no: texRes = 128.0
29.4222 	EXP 	cue_file2: texRes = 128.0
29.4222 	EXP 	response_yes: texRes = 128.0
29.4222 	EXP 	response_no: texRes = 128.0
29.4363 	EXP 	cue_file2: texRes = 128.0
29.4363 	EXP 	response_yes: texRes = 128.0
29.4363 	EXP 	response_no: texRes = 128.0
29.4503 	EXP 	cue_file2: texRes = 128.0
29.4503 	EXP 	response_yes: texRes = 128.0
29.4503 	EXP 	response_no: texRes = 128.0
29.4647 	EXP 	cue_file2: texRes = 128.0
29.4647 	EXP 	response_yes: texRes = 128.0
29.4647 	EXP 	response_no: texRes = 128.0
29.4798 	EXP 	cue_file2: texRes = 128.0
29.4798 	EXP 	response_yes: texRes = 128.0
29.4798 	EXP 	response_no: texRes = 128.0
29.4939 	EXP 	cue_file2: texRes = 128.0
29.4939 	EXP 	response_yes: texRes = 128.0
29.4939 	EXP 	response_no: texRes = 128.0
29.5080 	EXP 	cue_file2: texRes = 128.0
29.5080 	EXP 	response_yes: texRes = 128.0
29.5080 	EXP 	response_no: texRes = 128.0
29.5221 	EXP 	cue_file2: texRes = 128.0
29.5221 	EXP 	response_yes: texRes = 128.0
29.5221 	EXP 	response_no: texRes = 128.0
29.5361 	EXP 	cue_file2: texRes = 128.0
29.5361 	EXP 	response_yes: texRes = 128.0
29.5361 	EXP 	response_no: texRes = 128.0
29.5503 	EXP 	cue_file2: texRes = 128.0
29.5503 	EXP 	response_yes: texRes = 128.0
29.5503 	EXP 	response_no: texRes = 128.0
29.5642 	EXP 	cue_file2: texRes = 128.0
29.5642 	EXP 	response_yes: texRes = 128.0
29.5642 	EXP 	response_no: texRes = 128.0
29.5799 	EXP 	cue_file2: texRes = 128.0
29.5799 	EXP 	response_yes: texRes = 128.0
29.5799 	EXP 	response_no: texRes = 128.0
29.5943 	EXP 	cue_file2: texRes = 128.0
29.5943 	EXP 	response_yes: texRes = 128.0
29.5943 	EXP 	response_no: texRes = 128.0
29.6082 	EXP 	cue_file2: texRes = 128.0
29.6082 	EXP 	response_yes: texRes = 128.0
29.6082 	EXP 	response_no: texRes = 128.0
29.6223 	EXP 	cue_file2: texRes = 128.0
29.6223 	EXP 	response_yes: texRes = 128.0
29.6223 	EXP 	response_no: texRes = 128.0
29.6364 	EXP 	cue_file2: texRes = 128.0
29.6364 	EXP 	response_yes: texRes = 128.0
29.6364 	EXP 	response_no: texRes = 128.0
29.6503 	EXP 	cue_file2: texRes = 128.0
29.6503 	EXP 	response_yes: texRes = 128.0
29.6503 	EXP 	response_no: texRes = 128.0
29.6642 	EXP 	cue_file2: texRes = 128.0
29.6642 	EXP 	response_yes: texRes = 128.0
29.6642 	EXP 	response_no: texRes = 128.0
29.6945 	EXP 	cue_file2: texRes = 128.0
29.6945 	EXP 	response_yes: texRes = 128.0
29.6945 	EXP 	response_no: texRes = 128.0
29.7111 	EXP 	cue_file2: texRes = 128.0
29.7111 	EXP 	response_yes: texRes = 128.0
29.7111 	EXP 	response_no: texRes = 128.0
29.7250 	EXP 	cue_file2: texRes = 128.0
29.7250 	EXP 	response_yes: texRes = 128.0
29.7250 	EXP 	response_no: texRes = 128.0
29.7389 	EXP 	cue_file2: texRes = 128.0
29.7389 	EXP 	response_yes: texRes = 128.0
29.7389 	EXP 	response_no: texRes = 128.0
29.7530 	EXP 	cue_file2: texRes = 128.0
29.7530 	EXP 	response_yes: texRes = 128.0
29.7530 	EXP 	response_no: texRes = 128.0
29.7669 	EXP 	cue_file2: texRes = 128.0
29.7669 	EXP 	response_yes: texRes = 128.0
29.7669 	EXP 	response_no: texRes = 128.0
29.7809 	EXP 	cue_file2: texRes = 128.0
29.7809 	EXP 	response_yes: texRes = 128.0
29.7809 	EXP 	response_no: texRes = 128.0
29.8115 	EXP 	cue_file2: texRes = 128.0
29.8115 	EXP 	response_yes: texRes = 128.0
29.8115 	EXP 	response_no: texRes = 128.0
29.8282 	EXP 	cue_file2: texRes = 128.0
29.8282 	EXP 	response_yes: texRes = 128.0
29.8282 	EXP 	response_no: texRes = 128.0
29.8448 	EXP 	Sound sound_3 started
29.8420 	EXP 	cue_file2: texRes = 128.0
29.8420 	EXP 	response_yes: texRes = 128.0
29.8420 	EXP 	response_no: texRes = 128.0
29.8562 	EXP 	cue_file2: texRes = 128.0
29.8562 	EXP 	response_yes: texRes = 128.0
29.8562 	EXP 	response_no: texRes = 128.0
29.8707 	EXP 	cue_file2: texRes = 128.0
29.8707 	EXP 	response_yes: texRes = 128.0
29.8707 	EXP 	response_no: texRes = 128.0
29.8855 	EXP 	cue_file2: texRes = 128.0
29.8855 	EXP 	response_yes: texRes = 128.0
29.8855 	EXP 	response_no: texRes = 128.0
29.9001 	EXP 	cue_file2: texRes = 128.0
29.9001 	EXP 	response_yes: texRes = 128.0
29.9001 	EXP 	response_no: texRes = 128.0
29.9145 	EXP 	cue_file2: texRes = 128.0
29.9145 	EXP 	response_yes: texRes = 128.0
29.9145 	EXP 	response_no: texRes = 128.0
29.9453 	EXP 	cue_file2: texRes = 128.0
29.9453 	EXP 	response_yes: texRes = 128.0
29.9453 	EXP 	response_no: texRes = 128.0
29.9621 	EXP 	cue_file2: texRes = 128.0
29.9621 	EXP 	response_yes: texRes = 128.0
29.9621 	EXP 	response_no: texRes = 128.0
29.9760 	EXP 	cue_file2: texRes = 128.0
29.9760 	EXP 	response_yes: texRes = 128.0
29.9760 	EXP 	response_no: texRes = 128.0
29.9902 	EXP 	cue_file2: texRes = 128.0
29.9902 	EXP 	response_yes: texRes = 128.0
29.9902 	EXP 	response_no: texRes = 128.0
30.0041 	EXP 	cue_file2: texRes = 128.0
30.0041 	EXP 	response_yes: texRes = 128.0
30.0041 	EXP 	response_no: texRes = 128.0
30.0181 	EXP 	cue_file2: texRes = 128.0
30.0181 	EXP 	response_yes: texRes = 128.0
30.0181 	EXP 	response_no: texRes = 128.0
30.0323 	EXP 	cue_file2: texRes = 128.0
30.0323 	EXP 	response_yes: texRes = 128.0
30.0323 	EXP 	response_no: texRes = 128.0
30.0478 	EXP 	cue_file2: texRes = 128.0
30.0478 	EXP 	response_yes: texRes = 128.0
30.0478 	EXP 	response_no: texRes = 128.0
30.0620 	EXP 	cue_file2: texRes = 128.0
30.0620 	EXP 	response_yes: texRes = 128.0
30.0620 	EXP 	response_no: texRes = 128.0
30.0758 	EXP 	cue_file2: texRes = 128.0
30.0758 	EXP 	response_yes: texRes = 128.0
30.0758 	EXP 	response_no: texRes = 128.0
30.0899 	EXP 	cue_file2: texRes = 128.0
30.0899 	EXP 	response_yes: texRes = 128.0
30.0899 	EXP 	response_no: texRes = 128.0
30.1040 	EXP 	cue_file2: texRes = 128.0
30.1040 	EXP 	response_yes: texRes = 128.0
30.1040 	EXP 	response_no: texRes = 128.0
30.1182 	EXP 	cue_file2: texRes = 128.0
30.1182 	EXP 	response_yes: texRes = 128.0
30.1182 	EXP 	response_no: texRes = 128.0
30.1325 	EXP 	cue_file2: texRes = 128.0
30.1325 	EXP 	response_yes: texRes = 128.0
30.1325 	EXP 	response_no: texRes = 128.0
30.1482 	EXP 	cue_file2: texRes = 128.0
30.1482 	EXP 	response_yes: texRes = 128.0
30.1482 	EXP 	response_no: texRes = 128.0
30.1622 	EXP 	cue_file2: texRes = 128.0
30.1622 	EXP 	response_yes: texRes = 128.0
30.1622 	EXP 	response_no: texRes = 128.0
30.1762 	EXP 	cue_file2: texRes = 128.0
30.1762 	EXP 	response_yes: texRes = 128.0
30.1762 	EXP 	response_no: texRes = 128.0
30.1903 	EXP 	cue_file2: texRes = 128.0
30.1903 	EXP 	response_yes: texRes = 128.0
30.1903 	EXP 	response_no: texRes = 128.0
30.2046 	EXP 	cue_file2: texRes = 128.0
30.2046 	EXP 	response_yes: texRes = 128.0
30.2046 	EXP 	response_no: texRes = 128.0
30.2186 	EXP 	cue_file2: texRes = 128.0
30.2186 	EXP 	response_yes: texRes = 128.0
30.2186 	EXP 	response_no: texRes = 128.0
30.2327 	EXP 	cue_file2: texRes = 128.0
30.2327 	EXP 	response_yes: texRes = 128.0
30.2327 	EXP 	response_no: texRes = 128.0
30.2484 	EXP 	cue_file2: texRes = 128.0
30.2484 	EXP 	response_yes: texRes = 128.0
30.2484 	EXP 	response_no: texRes = 128.0
30.2624 	EXP 	cue_file2: texRes = 128.0
30.2624 	EXP 	response_yes: texRes = 128.0
30.2624 	EXP 	response_no: texRes = 128.0
30.2766 	EXP 	cue_file2: texRes = 128.0
30.2766 	EXP 	response_yes: texRes = 128.0
30.2766 	EXP 	response_no: texRes = 128.0
30.2906 	EXP 	cue_file2: texRes = 128.0
30.2906 	EXP 	response_yes: texRes = 128.0
30.2906 	EXP 	response_no: texRes = 128.0
30.3047 	EXP 	cue_file2: texRes = 128.0
30.3047 	EXP 	response_yes: texRes = 128.0
30.3047 	EXP 	response_no: texRes = 128.0
30.3187 	EXP 	cue_file2: texRes = 128.0
30.3187 	EXP 	response_yes: texRes = 128.0
30.3187 	EXP 	response_no: texRes = 128.0
30.3328 	EXP 	cue_file2: texRes = 128.0
30.3328 	EXP 	response_yes: texRes = 128.0
30.3328 	EXP 	response_no: texRes = 128.0
30.3488 	EXP 	cue_file2: texRes = 128.0
30.3488 	EXP 	response_yes: texRes = 128.0
30.3488 	EXP 	response_no: texRes = 128.0
30.3795 	EXP 	cue_file2: texRes = 128.0
30.3795 	EXP 	response_yes: texRes = 128.0
30.3795 	EXP 	response_no: texRes = 128.0
30.3961 	EXP 	cue_file2: texRes = 128.0
30.3961 	EXP 	response_yes: texRes = 128.0
30.3961 	EXP 	response_no: texRes = 128.0
30.4102 	EXP 	cue_file2: texRes = 128.0
30.4102 	EXP 	response_yes: texRes = 128.0
30.4102 	EXP 	response_no: texRes = 128.0
30.4243 	EXP 	cue_file2: texRes = 128.0
30.4243 	EXP 	response_yes: texRes = 128.0
30.4243 	EXP 	response_no: texRes = 128.0
30.4382 	EXP 	cue_file2: texRes = 128.0
30.4382 	EXP 	response_yes: texRes = 128.0
30.4382 	EXP 	response_no: texRes = 128.0
30.4523 	EXP 	cue_file2: texRes = 128.0
30.4523 	EXP 	response_yes: texRes = 128.0
30.4523 	EXP 	response_no: texRes = 128.0
30.4663 	EXP 	cue_file2: texRes = 128.0
30.4663 	EXP 	response_yes: texRes = 128.0
30.4663 	EXP 	response_no: texRes = 128.0
30.4823 	EXP 	cue_file2: texRes = 128.0
30.4823 	EXP 	response_yes: texRes = 128.0
30.4823 	EXP 	response_no: texRes = 128.0
30.5130 	EXP 	cue_file2: texRes = 128.0
30.5130 	EXP 	response_yes: texRes = 128.0
30.5130 	EXP 	response_no: texRes = 128.0
30.5298 	EXP 	cue_file2: texRes = 128.0
30.5298 	EXP 	response_yes: texRes = 128.0
30.5298 	EXP 	response_no: texRes = 128.0
30.5436 	EXP 	cue_file2: texRes = 128.0
30.5436 	EXP 	response_yes: texRes = 128.0
30.5436 	EXP 	response_no: texRes = 128.0
30.5576 	EXP 	cue_file2: texRes = 128.0
30.5576 	EXP 	response_yes: texRes = 128.0
30.5576 	EXP 	response_no: texRes = 128.0
30.5717 	EXP 	cue_file2: texRes = 128.0
30.5717 	EXP 	response_yes: texRes = 128.0
30.5717 	EXP 	response_no: texRes = 128.0
30.5859 	EXP 	cue_file2: texRes = 128.0
30.5859 	EXP 	response_yes: texRes = 128.0
30.5859 	EXP 	response_no: texRes = 128.0
30.6001 	EXP 	cue_file2: texRes = 128.0
30.6001 	EXP 	response_yes: texRes = 128.0
30.6001 	EXP 	response_no: texRes = 128.0
30.6158 	EXP 	cue_file2: texRes = 128.0
30.6158 	EXP 	response_yes: texRes = 128.0
30.6158 	EXP 	response_no: texRes = 128.0
30.6303 	EXP 	cue_file2: texRes = 128.0
30.6303 	EXP 	response_yes: texRes = 128.0
30.6303 	EXP 	response_no: texRes = 128.0
30.6443 	EXP 	cue_file2: texRes = 128.0
30.6443 	EXP 	response_yes: texRes = 128.0
30.6443 	EXP 	response_no: texRes = 128.0
30.6583 	EXP 	cue_file2: texRes = 128.0
30.6583 	EXP 	response_yes: texRes = 128.0
30.6583 	EXP 	response_no: texRes = 128.0
30.6725 	EXP 	cue_file2: texRes = 128.0
30.6725 	EXP 	response_yes: texRes = 128.0
30.6725 	EXP 	response_no: texRes = 128.0
30.6866 	EXP 	cue_file2: texRes = 128.0
30.6866 	EXP 	response_yes: texRes = 128.0
30.6866 	EXP 	response_no: texRes = 128.0
30.7006 	EXP 	cue_file2: texRes = 128.0
30.7006 	EXP 	response_yes: texRes = 128.0
30.7006 	EXP 	response_no: texRes = 128.0
30.7160 	EXP 	cue_file2: texRes = 128.0
30.7160 	EXP 	response_yes: texRes = 128.0
30.7160 	EXP 	response_no: texRes = 128.0
30.7302 	EXP 	cue_file2: texRes = 128.0
30.7302 	EXP 	response_yes: texRes = 128.0
30.7302 	EXP 	response_no: texRes = 128.0
30.7440 	EXP 	cue_file2: texRes = 128.0
30.7440 	EXP 	response_yes: texRes = 128.0
30.7440 	EXP 	response_no: texRes = 128.0
30.7580 	EXP 	cue_file2: texRes = 128.0
30.7580 	EXP 	response_yes: texRes = 128.0
30.7580 	EXP 	response_no: texRes = 128.0
30.7722 	EXP 	cue_file2: texRes = 128.0
30.7722 	EXP 	response_yes: texRes = 128.0
30.7722 	EXP 	response_no: texRes = 128.0
30.7864 	EXP 	cue_file2: texRes = 128.0
30.7864 	EXP 	response_yes: texRes = 128.0
30.7864 	EXP 	response_no: texRes = 128.0
30.8007 	EXP 	cue_file2: texRes = 128.0
30.8007 	EXP 	response_yes: texRes = 128.0
30.8007 	EXP 	response_no: texRes = 128.0
30.8163 	EXP 	cue_file2: texRes = 128.0
30.8163 	EXP 	response_yes: texRes = 128.0
30.8163 	EXP 	response_no: texRes = 128.0
30.8305 	EXP 	cue_file2: texRes = 128.0
30.8305 	EXP 	response_yes: texRes = 128.0
30.8305 	EXP 	response_no: texRes = 128.0
30.8425 	EXP 	Sound sound_3 stopped
30.8487 	EXP 	cue_file2: texRes = 128.0
30.8487 	EXP 	response_yes: texRes = 128.0
30.8487 	EXP 	response_no: texRes = 128.0
30.8637 	EXP 	cue_file2: texRes = 128.0
30.8637 	EXP 	response_yes: texRes = 128.0
30.8637 	EXP 	response_no: texRes = 128.0
30.8776 	EXP 	cue_file2: texRes = 128.0
30.8776 	EXP 	response_yes: texRes = 128.0
30.8776 	EXP 	response_no: texRes = 128.0
30.8919 	EXP 	cue_file2: texRes = 128.0
30.8919 	EXP 	response_yes: texRes = 128.0
30.8919 	EXP 	response_no: texRes = 128.0
30.9056 	DATA 	Keypress: 5
30.9068 	EXP 	cue_file2: texRes = 128.0
30.9068 	EXP 	response_yes: texRes = 128.0
30.9068 	EXP 	response_no: texRes = 128.0
30.9211 	EXP 	cue_file2: texRes = 128.0
30.9211 	EXP 	response_yes: texRes = 128.0
30.9211 	EXP 	response_no: texRes = 128.0
30.9355 	EXP 	cue_file2: texRes = 128.0
30.9355 	EXP 	response_yes: texRes = 128.0
30.9355 	EXP 	response_no: texRes = 128.0
30.9498 	EXP 	cue_file2: texRes = 128.0
30.9498 	EXP 	response_yes: texRes = 128.0
30.9498 	EXP 	response_no: texRes = 128.0
30.9640 	EXP 	cue_file2: texRes = 128.0
30.9640 	EXP 	response_yes: texRes = 128.0
30.9640 	EXP 	response_no: texRes = 128.0
