5.3630 	WARNING 	Requested an unavailable screen number - using first available.
284.5210 	EXP 	response_no: texRes = 128.0
284.5210 	EXP 	cue_file1: ori = 0.0
284.5210 	EXP 	cue_file1: image = 'stimulus/audwhat_stim/match_blank.png'
284.5210 	EXP 	image_1: ori = 0.0
284.5210 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
284.5210 	EXP 	image_2: ori = 0.0
284.5210 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
284.5210 	EXP 	sound_icon1: ori = 0.0
284.5210 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
284.5210 	EXP 	sound_icon2: ori = 0.0
284.5210 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
284.5210 	EXP 	cue_file1: autoDraw = True
284.5210 	EXP 	image_1: autoDraw = True
284.5210 	EXP 	image_1: autoDraw = False
284.5210 	EXP 	image_2: autoDraw = True
284.5210 	EXP 	image_2: autoDraw = False
284.9860 	EXP 	Sound sound_1 started
284.9851 	EXP 	sound_icon1: autoDraw = True
285.9751 	EXP 	Sound sound_1 stopped
285.9784 	EXP 	sound_icon1: autoDraw = False
286.1586 	DATA 	Keypress: 5
286.6096 	EXP 	Sound sound_2 started
286.6056 	EXP 	sound_icon2: autoDraw = True
287.5946 	EXP 	sound_icon2: autoDraw = False
287.5992 	EXP 	Sound sound_2 stopped
288.1633 	DATA 	Keypress: 5
289.6331 	EXP 	cue_file1: autoDraw = False
289.6331 	EXP 	cue_file1: autoDraw = False
289.6331 	EXP 	image_1: autoDraw = False
289.6331 	EXP 	image_2: autoDraw = False
289.6331 	EXP 	sound_icon1: autoDraw = False
289.6331 	EXP 	sound_icon2: autoDraw = False
289.6331 	EXP 	image_blank_1: autoDraw = True
290.1676 	DATA 	Keypress: 5
290.4632 	EXP 	image_blank_1: autoDraw = False
290.4632 	EXP 	image_blank_1: autoDraw = False
290.4632 	EXP 	cue_file2: ori = 0.0
290.4632 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/match_box.png'
290.4632 	EXP 	image_3: ori = 0.0
290.4632 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
290.4632 	EXP 	image_4: ori = 0.0
290.4632 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
290.4632 	EXP 	sound_icon3: ori = 0.0
290.4632 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
290.4632 	EXP 	sound_icon4: ori = 0.0
290.4632 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
290.4632 	EXP 	response_yes: ori = 0.0
290.4632 	EXP 	response_no: ori = 0.0
290.4632 	EXP 	image_3: texRes = 128.0
290.4632 	EXP 	image_4: texRes = 128.0
290.4632 	EXP 	cue_file2: texRes = 128.0
290.4632 	EXP 	response_yes: texRes = 128.0
290.4632 	EXP 	response_no: texRes = 128.0
290.4632 	EXP 	fixation_text: autoDraw = True
290.4632 	EXP 	fixation_text: autoDraw = False
290.4632 	EXP 	cue_file2: autoDraw = True
290.4632 	EXP 	image_3: autoDraw = True
290.4632 	EXP 	image_3: autoDraw = False
290.4632 	EXP 	image_4: autoDraw = True
290.4632 	EXP 	image_4: autoDraw = False
290.4632 	EXP 	response_yes: autoDraw = True
290.4632 	EXP 	response_no: autoDraw = True
290.5107 	EXP 	image_3: texRes = 128.0
290.5107 	EXP 	image_4: texRes = 128.0
290.5107 	EXP 	cue_file2: texRes = 128.0
290.5107 	EXP 	response_yes: texRes = 128.0
290.5107 	EXP 	response_no: texRes = 128.0
290.5573 	EXP 	image_3: texRes = 128.0
290.5573 	EXP 	image_4: texRes = 128.0
290.5573 	EXP 	cue_file2: texRes = 128.0
290.5573 	EXP 	response_yes: texRes = 128.0
290.5573 	EXP 	response_no: texRes = 128.0
290.6042 	EXP 	image_3: texRes = 128.0
290.6042 	EXP 	image_4: texRes = 128.0
290.6042 	EXP 	cue_file2: texRes = 128.0
290.6042 	EXP 	response_yes: texRes = 128.0
290.6042 	EXP 	response_no: texRes = 128.0
290.6516 	EXP 	image_3: texRes = 128.0
290.6516 	EXP 	image_4: texRes = 128.0
290.6516 	EXP 	cue_file2: texRes = 128.0
290.6516 	EXP 	response_yes: texRes = 128.0
290.6516 	EXP 	response_no: texRes = 128.0
290.6990 	EXP 	image_3: texRes = 128.0
290.6990 	EXP 	image_4: texRes = 128.0
290.6990 	EXP 	cue_file2: texRes = 128.0
290.6990 	EXP 	response_yes: texRes = 128.0
290.6990 	EXP 	response_no: texRes = 128.0
290.7459 	EXP 	image_3: texRes = 128.0
290.7459 	EXP 	image_4: texRes = 128.0
290.7459 	EXP 	cue_file2: texRes = 128.0
290.7459 	EXP 	response_yes: texRes = 128.0
290.7459 	EXP 	response_no: texRes = 128.0
290.7932 	EXP 	image_3: texRes = 128.0
290.7932 	EXP 	image_4: texRes = 128.0
290.7932 	EXP 	cue_file2: texRes = 128.0
290.7932 	EXP 	response_yes: texRes = 128.0
290.7932 	EXP 	response_no: texRes = 128.0
290.8410 	EXP 	image_3: texRes = 128.0
290.8410 	EXP 	image_4: texRes = 128.0
290.8410 	EXP 	cue_file2: texRes = 128.0
290.8410 	EXP 	response_yes: texRes = 128.0
290.8410 	EXP 	response_no: texRes = 128.0
290.8879 	EXP 	image_3: texRes = 128.0
290.8879 	EXP 	image_4: texRes = 128.0
290.8879 	EXP 	cue_file2: texRes = 128.0
290.8879 	EXP 	response_yes: texRes = 128.0
290.8879 	EXP 	response_no: texRes = 128.0
290.9379 	EXP 	Sound sound_3 started
290.9354 	EXP 	image_3: texRes = 128.0
290.9354 	EXP 	image_4: texRes = 128.0
290.9354 	EXP 	cue_file2: texRes = 128.0
290.9354 	EXP 	response_yes: texRes = 128.0
290.9354 	EXP 	response_no: texRes = 128.0
290.9354 	EXP 	sound_icon3: autoDraw = True
290.9827 	EXP 	image_3: texRes = 128.0
290.9827 	EXP 	image_4: texRes = 128.0
290.9827 	EXP 	cue_file2: texRes = 128.0
290.9827 	EXP 	response_yes: texRes = 128.0
290.9827 	EXP 	response_no: texRes = 128.0
291.0294 	EXP 	image_3: texRes = 128.0
291.0294 	EXP 	image_4: texRes = 128.0
291.0294 	EXP 	cue_file2: texRes = 128.0
291.0294 	EXP 	response_yes: texRes = 128.0
291.0294 	EXP 	response_no: texRes = 128.0
291.0761 	EXP 	image_3: texRes = 128.0
291.0761 	EXP 	image_4: texRes = 128.0
291.0761 	EXP 	cue_file2: texRes = 128.0
291.0761 	EXP 	response_yes: texRes = 128.0
291.0761 	EXP 	response_no: texRes = 128.0
291.1231 	EXP 	image_3: texRes = 128.0
291.1231 	EXP 	image_4: texRes = 128.0
291.1231 	EXP 	cue_file2: texRes = 128.0
291.1231 	EXP 	response_yes: texRes = 128.0
291.1231 	EXP 	response_no: texRes = 128.0
291.1704 	EXP 	image_3: texRes = 128.0
291.1704 	EXP 	image_4: texRes = 128.0
291.1704 	EXP 	cue_file2: texRes = 128.0
291.1704 	EXP 	response_yes: texRes = 128.0
291.1704 	EXP 	response_no: texRes = 128.0
291.2176 	EXP 	image_3: texRes = 128.0
291.2176 	EXP 	image_4: texRes = 128.0
291.2176 	EXP 	cue_file2: texRes = 128.0
291.2176 	EXP 	response_yes: texRes = 128.0
291.2176 	EXP 	response_no: texRes = 128.0
291.2647 	EXP 	image_3: texRes = 128.0
291.2647 	EXP 	image_4: texRes = 128.0
291.2647 	EXP 	cue_file2: texRes = 128.0
291.2647 	EXP 	response_yes: texRes = 128.0
291.2647 	EXP 	response_no: texRes = 128.0
291.3119 	EXP 	image_3: texRes = 128.0
291.3119 	EXP 	image_4: texRes = 128.0
291.3119 	EXP 	cue_file2: texRes = 128.0
291.3119 	EXP 	response_yes: texRes = 128.0
291.3119 	EXP 	response_no: texRes = 128.0
291.3587 	EXP 	image_3: texRes = 128.0
291.3587 	EXP 	image_4: texRes = 128.0
291.3587 	EXP 	cue_file2: texRes = 128.0
291.3587 	EXP 	response_yes: texRes = 128.0
291.3587 	EXP 	response_no: texRes = 128.0
291.4061 	EXP 	image_3: texRes = 128.0
291.4061 	EXP 	image_4: texRes = 128.0
291.4061 	EXP 	cue_file2: texRes = 128.0
291.4061 	EXP 	response_yes: texRes = 128.0
291.4061 	EXP 	response_no: texRes = 128.0
291.4532 	EXP 	image_3: texRes = 128.0
291.4532 	EXP 	image_4: texRes = 128.0
291.4532 	EXP 	cue_file2: texRes = 128.0
291.4532 	EXP 	response_yes: texRes = 128.0
291.4532 	EXP 	response_no: texRes = 128.0
291.5004 	EXP 	image_3: texRes = 128.0
291.5004 	EXP 	image_4: texRes = 128.0
291.5004 	EXP 	cue_file2: texRes = 128.0
291.5004 	EXP 	response_yes: texRes = 128.0
291.5004 	EXP 	response_no: texRes = 128.0
291.5475 	EXP 	image_3: texRes = 128.0
291.5475 	EXP 	image_4: texRes = 128.0
291.5475 	EXP 	cue_file2: texRes = 128.0
291.5475 	EXP 	response_yes: texRes = 128.0
291.5475 	EXP 	response_no: texRes = 128.0
291.5945 	EXP 	image_3: texRes = 128.0
291.5945 	EXP 	image_4: texRes = 128.0
291.5945 	EXP 	cue_file2: texRes = 128.0
291.5945 	EXP 	response_yes: texRes = 128.0
291.5945 	EXP 	response_no: texRes = 128.0
291.6412 	EXP 	image_3: texRes = 128.0
291.6412 	EXP 	image_4: texRes = 128.0
291.6412 	EXP 	cue_file2: texRes = 128.0
291.6412 	EXP 	response_yes: texRes = 128.0
291.6412 	EXP 	response_no: texRes = 128.0
291.6887 	EXP 	image_3: texRes = 128.0
291.6887 	EXP 	image_4: texRes = 128.0
291.6887 	EXP 	cue_file2: texRes = 128.0
291.6887 	EXP 	response_yes: texRes = 128.0
291.6887 	EXP 	response_no: texRes = 128.0
291.7366 	EXP 	image_3: texRes = 128.0
291.7366 	EXP 	image_4: texRes = 128.0
291.7366 	EXP 	cue_file2: texRes = 128.0
291.7366 	EXP 	response_yes: texRes = 128.0
291.7366 	EXP 	response_no: texRes = 128.0
291.7833 	EXP 	image_3: texRes = 128.0
291.7833 	EXP 	image_4: texRes = 128.0
291.7833 	EXP 	cue_file2: texRes = 128.0
291.7833 	EXP 	response_yes: texRes = 128.0
291.7833 	EXP 	response_no: texRes = 128.0
291.8303 	EXP 	image_3: texRes = 128.0
291.8303 	EXP 	image_4: texRes = 128.0
291.8303 	EXP 	cue_file2: texRes = 128.0
291.8303 	EXP 	response_yes: texRes = 128.0
291.8303 	EXP 	response_no: texRes = 128.0
291.8774 	EXP 	image_3: texRes = 128.0
291.8774 	EXP 	image_4: texRes = 128.0
291.8774 	EXP 	cue_file2: texRes = 128.0
291.8774 	EXP 	response_yes: texRes = 128.0
291.8774 	EXP 	response_no: texRes = 128.0
291.9247 	EXP 	image_3: texRes = 128.0
291.9247 	EXP 	image_4: texRes = 128.0
291.9247 	EXP 	cue_file2: texRes = 128.0
291.9247 	EXP 	response_yes: texRes = 128.0
291.9247 	EXP 	response_no: texRes = 128.0
291.9649 	EXP 	Sound sound_3 reached end of file
291.9719 	EXP 	image_3: texRes = 128.0
291.9719 	EXP 	image_4: texRes = 128.0
291.9719 	EXP 	cue_file2: texRes = 128.0
291.9719 	EXP 	response_yes: texRes = 128.0
291.9719 	EXP 	response_no: texRes = 128.0
291.9719 	EXP 	sound_icon3: autoDraw = False
292.0193 	EXP 	image_3: texRes = 128.0
292.0193 	EXP 	image_4: texRes = 128.0
292.0193 	EXP 	cue_file2: texRes = 128.0
292.0193 	EXP 	response_yes: texRes = 128.0
292.0193 	EXP 	response_no: texRes = 128.0
292.0658 	EXP 	image_3: texRes = 128.0
292.0658 	EXP 	image_4: texRes = 128.0
292.0658 	EXP 	cue_file2: texRes = 128.0
292.0658 	EXP 	response_yes: texRes = 128.0
292.0658 	EXP 	response_no: texRes = 128.0
292.1128 	EXP 	image_3: texRes = 128.0
292.1128 	EXP 	image_4: texRes = 128.0
292.1128 	EXP 	cue_file2: texRes = 128.0
292.1128 	EXP 	response_yes: texRes = 128.0
292.1128 	EXP 	response_no: texRes = 128.0
292.1597 	DATA 	Keypress: 5
292.1609 	EXP 	image_3: texRes = 128.0
292.1609 	EXP 	image_4: texRes = 128.0
292.1609 	EXP 	cue_file2: texRes = 128.0
292.1609 	EXP 	response_yes: texRes = 128.0
292.1609 	EXP 	response_no: texRes = 128.0
292.2084 	EXP 	image_3: texRes = 128.0
292.2084 	EXP 	image_4: texRes = 128.0
292.2084 	EXP 	cue_file2: texRes = 128.0
292.2084 	EXP 	response_yes: texRes = 128.0
292.2084 	EXP 	response_no: texRes = 128.0
292.2553 	EXP 	image_3: texRes = 128.0
292.2553 	EXP 	image_4: texRes = 128.0
292.2553 	EXP 	cue_file2: texRes = 128.0
292.2553 	EXP 	response_yes: texRes = 128.0
292.2553 	EXP 	response_no: texRes = 128.0
292.3023 	EXP 	image_3: texRes = 128.0
292.3023 	EXP 	image_4: texRes = 128.0
292.3023 	EXP 	cue_file2: texRes = 128.0
292.3023 	EXP 	response_yes: texRes = 128.0
292.3023 	EXP 	response_no: texRes = 128.0
292.3495 	EXP 	image_3: texRes = 128.0
292.3495 	EXP 	image_4: texRes = 128.0
292.3495 	EXP 	cue_file2: texRes = 128.0
292.3495 	EXP 	response_yes: texRes = 128.0
292.3495 	EXP 	response_no: texRes = 128.0
292.3964 	EXP 	image_3: texRes = 128.0
292.3964 	EXP 	image_4: texRes = 128.0
292.3964 	EXP 	cue_file2: texRes = 128.0
292.3964 	EXP 	response_yes: texRes = 128.0
292.3964 	EXP 	response_no: texRes = 128.0
292.4437 	EXP 	image_3: texRes = 128.0
292.4437 	EXP 	image_4: texRes = 128.0
292.4437 	EXP 	cue_file2: texRes = 128.0
292.4437 	EXP 	response_yes: texRes = 128.0
292.4437 	EXP 	response_no: texRes = 128.0
292.4910 	EXP 	image_3: texRes = 128.0
292.4910 	EXP 	image_4: texRes = 128.0
292.4910 	EXP 	cue_file2: texRes = 128.0
292.4910 	EXP 	response_yes: texRes = 128.0
292.4910 	EXP 	response_no: texRes = 128.0
292.5410 	EXP 	Sound sound_4 started
292.5381 	EXP 	image_3: texRes = 128.0
292.5381 	EXP 	image_4: texRes = 128.0
292.5381 	EXP 	cue_file2: texRes = 128.0
292.5381 	EXP 	response_yes: texRes = 128.0
292.5381 	EXP 	response_no: texRes = 128.0
292.5381 	EXP 	sound_icon4: autoDraw = True
292.5853 	EXP 	image_3: texRes = 128.0
292.5853 	EXP 	image_4: texRes = 128.0
292.5853 	EXP 	cue_file2: texRes = 128.0
292.5853 	EXP 	response_yes: texRes = 128.0
292.5853 	EXP 	response_no: texRes = 128.0
292.6325 	EXP 	image_3: texRes = 128.0
292.6325 	EXP 	image_4: texRes = 128.0
292.6325 	EXP 	cue_file2: texRes = 128.0
292.6325 	EXP 	response_yes: texRes = 128.0
292.6325 	EXP 	response_no: texRes = 128.0
292.6795 	EXP 	image_3: texRes = 128.0
292.6795 	EXP 	image_4: texRes = 128.0
292.6795 	EXP 	cue_file2: texRes = 128.0
292.6795 	EXP 	response_yes: texRes = 128.0
292.6795 	EXP 	response_no: texRes = 128.0
292.7267 	EXP 	image_3: texRes = 128.0
292.7267 	EXP 	image_4: texRes = 128.0
292.7267 	EXP 	cue_file2: texRes = 128.0
292.7267 	EXP 	response_yes: texRes = 128.0
292.7267 	EXP 	response_no: texRes = 128.0
292.7744 	EXP 	image_3: texRes = 128.0
292.7744 	EXP 	image_4: texRes = 128.0
292.7744 	EXP 	cue_file2: texRes = 128.0
292.7744 	EXP 	response_yes: texRes = 128.0
292.7744 	EXP 	response_no: texRes = 128.0
292.8219 	EXP 	image_3: texRes = 128.0
292.8219 	EXP 	image_4: texRes = 128.0
292.8219 	EXP 	cue_file2: texRes = 128.0
292.8219 	EXP 	response_yes: texRes = 128.0
292.8219 	EXP 	response_no: texRes = 128.0
292.8691 	EXP 	image_3: texRes = 128.0
292.8691 	EXP 	image_4: texRes = 128.0
292.8691 	EXP 	cue_file2: texRes = 128.0
292.8691 	EXP 	response_yes: texRes = 128.0
292.8691 	EXP 	response_no: texRes = 128.0
292.9164 	EXP 	image_3: texRes = 128.0
292.9164 	EXP 	image_4: texRes = 128.0
292.9164 	EXP 	cue_file2: texRes = 128.0
292.9164 	EXP 	response_yes: texRes = 128.0
292.9164 	EXP 	response_no: texRes = 128.0
292.9632 	EXP 	image_3: texRes = 128.0
292.9632 	EXP 	image_4: texRes = 128.0
292.9632 	EXP 	cue_file2: texRes = 128.0
292.9632 	EXP 	response_yes: texRes = 128.0
292.9632 	EXP 	response_no: texRes = 128.0
293.0106 	EXP 	image_3: texRes = 128.0
293.0106 	EXP 	image_4: texRes = 128.0
293.0106 	EXP 	cue_file2: texRes = 128.0
293.0106 	EXP 	response_yes: texRes = 128.0
293.0106 	EXP 	response_no: texRes = 128.0
293.0576 	EXP 	image_3: texRes = 128.0
293.0576 	EXP 	image_4: texRes = 128.0
293.0576 	EXP 	cue_file2: texRes = 128.0
293.0576 	EXP 	response_yes: texRes = 128.0
293.0576 	EXP 	response_no: texRes = 128.0
293.1051 	EXP 	image_3: texRes = 128.0
293.1051 	EXP 	image_4: texRes = 128.0
293.1051 	EXP 	cue_file2: texRes = 128.0
293.1051 	EXP 	response_yes: texRes = 128.0
293.1051 	EXP 	response_no: texRes = 128.0
293.1526 	EXP 	image_3: texRes = 128.0
293.1526 	EXP 	image_4: texRes = 128.0
293.1526 	EXP 	cue_file2: texRes = 128.0
293.1526 	EXP 	response_yes: texRes = 128.0
293.1526 	EXP 	response_no: texRes = 128.0
293.1995 	EXP 	image_3: texRes = 128.0
293.1995 	EXP 	image_4: texRes = 128.0
293.1995 	EXP 	cue_file2: texRes = 128.0
293.1995 	EXP 	response_yes: texRes = 128.0
293.1995 	EXP 	response_no: texRes = 128.0
293.2465 	EXP 	image_3: texRes = 128.0
293.2465 	EXP 	image_4: texRes = 128.0
293.2465 	EXP 	cue_file2: texRes = 128.0
293.2465 	EXP 	response_yes: texRes = 128.0
293.2465 	EXP 	response_no: texRes = 128.0
293.2941 	EXP 	image_3: texRes = 128.0
293.2941 	EXP 	image_4: texRes = 128.0
293.2941 	EXP 	cue_file2: texRes = 128.0
293.2941 	EXP 	response_yes: texRes = 128.0
293.2941 	EXP 	response_no: texRes = 128.0
293.3415 	EXP 	image_3: texRes = 128.0
293.3415 	EXP 	image_4: texRes = 128.0
293.3415 	EXP 	cue_file2: texRes = 128.0
293.3415 	EXP 	response_yes: texRes = 128.0
293.3415 	EXP 	response_no: texRes = 128.0
293.3885 	DATA 	Keypress: 1
293.3897 	EXP 	image_3: texRes = 128.0
293.3897 	EXP 	image_4: texRes = 128.0
293.3897 	EXP 	cue_file2: texRes = 128.0
293.3897 	EXP 	response_yes: texRes = 128.0
293.3897 	EXP 	response_no: texRes = 128.0
293.4370 	EXP 	image_3: texRes = 128.0
293.4370 	EXP 	image_4: texRes = 128.0
293.4370 	EXP 	cue_file2: texRes = 128.0
293.4370 	EXP 	response_yes: texRes = 128.0
293.4370 	EXP 	response_no: texRes = 128.0
293.4843 	EXP 	image_3: texRes = 128.0
293.4843 	EXP 	image_4: texRes = 128.0
293.4843 	EXP 	cue_file2: texRes = 128.0
293.4843 	EXP 	response_yes: texRes = 128.0
293.4843 	EXP 	response_no: texRes = 128.0
293.5317 	EXP 	image_3: texRes = 128.0
293.5317 	EXP 	image_4: texRes = 128.0
293.5317 	EXP 	cue_file2: texRes = 128.0
293.5317 	EXP 	response_yes: texRes = 128.0
293.5317 	EXP 	response_no: texRes = 128.0
293.5713 	EXP 	Sound sound_4 reached end of file
293.5787 	EXP 	image_3: texRes = 128.0
293.5787 	EXP 	image_4: texRes = 128.0
293.5787 	EXP 	cue_file2: texRes = 128.0
293.5787 	EXP 	response_yes: texRes = 128.0
293.5787 	EXP 	response_no: texRes = 128.0
293.5787 	EXP 	sound_icon4: autoDraw = False
293.6261 	EXP 	image_3: texRes = 128.0
293.6261 	EXP 	image_4: texRes = 128.0
293.6261 	EXP 	cue_file2: texRes = 128.0
293.6261 	EXP 	response_yes: texRes = 128.0
293.6261 	EXP 	response_no: texRes = 128.0
293.6732 	EXP 	image_3: texRes = 128.0
293.6732 	EXP 	image_4: texRes = 128.0
293.6732 	EXP 	cue_file2: texRes = 128.0
293.6732 	EXP 	response_yes: texRes = 128.0
293.6732 	EXP 	response_no: texRes = 128.0
293.7199 	EXP 	image_3: texRes = 128.0
293.7199 	EXP 	image_4: texRes = 128.0
293.7199 	EXP 	cue_file2: texRes = 128.0
293.7199 	EXP 	response_yes: texRes = 128.0
293.7199 	EXP 	response_no: texRes = 128.0
293.7668 	EXP 	image_3: texRes = 128.0
293.7668 	EXP 	image_4: texRes = 128.0
293.7668 	EXP 	cue_file2: texRes = 128.0
293.7668 	EXP 	response_yes: texRes = 128.0
293.7668 	EXP 	response_no: texRes = 128.0
293.8142 	EXP 	image_3: texRes = 128.0
293.8142 	EXP 	image_4: texRes = 128.0
293.8142 	EXP 	cue_file2: texRes = 128.0
293.8142 	EXP 	response_yes: texRes = 128.0
293.8142 	EXP 	response_no: texRes = 128.0
293.8628 	EXP 	image_3: texRes = 128.0
293.8628 	EXP 	image_4: texRes = 128.0
293.8628 	EXP 	cue_file2: texRes = 128.0
293.8628 	EXP 	response_yes: texRes = 128.0
293.8628 	EXP 	response_no: texRes = 128.0
293.9104 	EXP 	image_3: texRes = 128.0
293.9104 	EXP 	image_4: texRes = 128.0
293.9104 	EXP 	cue_file2: texRes = 128.0
293.9104 	EXP 	response_yes: texRes = 128.0
293.9104 	EXP 	response_no: texRes = 128.0
293.9573 	EXP 	image_3: texRes = 128.0
293.9573 	EXP 	image_4: texRes = 128.0
293.9573 	EXP 	cue_file2: texRes = 128.0
293.9573 	EXP 	response_yes: texRes = 128.0
293.9573 	EXP 	response_no: texRes = 128.0
294.0041 	EXP 	image_3: texRes = 128.0
294.0041 	EXP 	image_4: texRes = 128.0
294.0041 	EXP 	cue_file2: texRes = 128.0
294.0041 	EXP 	response_yes: texRes = 128.0
294.0041 	EXP 	response_no: texRes = 128.0
294.0512 	EXP 	image_3: texRes = 128.0
294.0512 	EXP 	image_4: texRes = 128.0
294.0512 	EXP 	cue_file2: texRes = 128.0
294.0512 	EXP 	response_yes: texRes = 128.0
294.0512 	EXP 	response_no: texRes = 128.0
294.0982 	EXP 	image_3: texRes = 128.0
294.0982 	EXP 	image_4: texRes = 128.0
294.0982 	EXP 	cue_file2: texRes = 128.0
294.0982 	EXP 	response_yes: texRes = 128.0
294.0982 	EXP 	response_no: texRes = 128.0
294.1455 	EXP 	image_3: texRes = 128.0
294.1455 	EXP 	image_4: texRes = 128.0
294.1455 	EXP 	cue_file2: texRes = 128.0
294.1455 	EXP 	response_yes: texRes = 128.0
294.1455 	EXP 	response_no: texRes = 128.0
294.1929 	DATA 	Keypress: 5
294.1943 	EXP 	image_3: texRes = 128.0
294.1943 	EXP 	image_4: texRes = 128.0
294.1943 	EXP 	cue_file2: texRes = 128.0
294.1943 	EXP 	response_yes: texRes = 128.0
294.1943 	EXP 	response_no: texRes = 128.0
294.2419 	EXP 	image_3: texRes = 128.0
294.2419 	EXP 	image_4: texRes = 128.0
294.2419 	EXP 	cue_file2: texRes = 128.0
294.2419 	EXP 	response_yes: texRes = 128.0
294.2419 	EXP 	response_no: texRes = 128.0
294.2892 	EXP 	image_3: texRes = 128.0
294.2892 	EXP 	image_4: texRes = 128.0
294.2892 	EXP 	cue_file2: texRes = 128.0
294.2892 	EXP 	response_yes: texRes = 128.0
294.2892 	EXP 	response_no: texRes = 128.0
294.3363 	EXP 	image_3: texRes = 128.0
294.3363 	EXP 	image_4: texRes = 128.0
294.3363 	EXP 	cue_file2: texRes = 128.0
294.3363 	EXP 	response_yes: texRes = 128.0
294.3363 	EXP 	response_no: texRes = 128.0
294.3838 	EXP 	image_3: texRes = 128.0
294.3838 	EXP 	image_4: texRes = 128.0
294.3838 	EXP 	cue_file2: texRes = 128.0
294.3838 	EXP 	response_yes: texRes = 128.0
294.3838 	EXP 	response_no: texRes = 128.0
294.4305 	EXP 	image_3: texRes = 128.0
294.4305 	EXP 	image_4: texRes = 128.0
294.4305 	EXP 	cue_file2: texRes = 128.0
294.4305 	EXP 	response_yes: texRes = 128.0
294.4305 	EXP 	response_no: texRes = 128.0
294.4778 	EXP 	image_3: texRes = 128.0
294.4778 	EXP 	image_4: texRes = 128.0
294.4778 	EXP 	cue_file2: texRes = 128.0
294.4778 	EXP 	response_yes: texRes = 128.0
294.4778 	EXP 	response_no: texRes = 128.0
294.5251 	EXP 	image_3: texRes = 128.0
294.5251 	EXP 	image_4: texRes = 128.0
294.5251 	EXP 	cue_file2: texRes = 128.0
294.5251 	EXP 	response_yes: texRes = 128.0
294.5251 	EXP 	response_no: texRes = 128.0
294.5724 	EXP 	image_3: texRes = 128.0
294.5724 	EXP 	image_4: texRes = 128.0
294.5724 	EXP 	cue_file2: texRes = 128.0
294.5724 	EXP 	response_yes: texRes = 128.0
294.5724 	EXP 	response_no: texRes = 128.0
294.6194 	EXP 	image_3: texRes = 128.0
294.6194 	EXP 	image_4: texRes = 128.0
294.6194 	EXP 	cue_file2: texRes = 128.0
294.6194 	EXP 	response_yes: texRes = 128.0
294.6194 	EXP 	response_no: texRes = 128.0
294.6667 	EXP 	image_3: texRes = 128.0
294.6667 	EXP 	image_4: texRes = 128.0
294.6667 	EXP 	cue_file2: texRes = 128.0
294.6667 	EXP 	response_yes: texRes = 128.0
294.6667 	EXP 	response_no: texRes = 128.0
