5.1200 	WARNING 	Requested an unavailable screen number - using first available.
224.3052 	EXP 	image_3: texRes = 128.0
224.3052 	EXP 	image_4: texRes = 128.0
224.3052 	EXP 	cue_file2: texRes = 128.0
224.3052 	EXP 	response_yes: texRes = 128.0
224.3052 	EXP 	response_no: texRes = 128.0
224.3052 	EXP 	fixation_text: autoDraw = False
224.3052 	EXP 	cue_file2: autoDraw = False
224.3052 	EXP 	image_3: autoDraw = False
224.3052 	EXP 	image_4: autoDraw = False
224.3052 	EXP 	sound_icon3: autoDraw = False
224.3052 	EXP 	sound_icon4: autoDraw = False
224.3052 	EXP 	response_yes: autoDraw = False
224.3052 	EXP 	response_no: autoDraw = False
224.3052 	EXP 	iti_blank: autoDraw = False
224.3052 	EXP 	image_3: texRes = 128.0
224.3052 	EXP 	image_4: texRes = 128.0
224.3052 	EXP 	cue_file2: texRes = 128.0
224.3052 	EXP 	response_yes: texRes = 128.0
224.3052 	EXP 	response_no: texRes = 128.0
224.3052 	EXP 	cue_file1: ori = 0.0
224.3052 	EXP 	cue_file1: image = 'stimulus/viswhat_stim/match_blank.png'
224.3052 	EXP 	image_1: ori = 0.0
224.3052 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
224.3052 	EXP 	image_2: ori = 0.0
224.3052 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
224.3052 	EXP 	sound_icon1: ori = 0.0
224.3052 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
224.3052 	EXP 	sound_icon2: ori = 0.0
224.3052 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
224.3052 	EXP 	cue_file1: autoDraw = True
224.3052 	EXP 	image_1: autoDraw = True
224.3052 	EXP 	image_1: autoDraw = False
224.3052 	EXP 	image_2: autoDraw = True
224.3052 	EXP 	image_2: autoDraw = False
224.7693 	EXP 	Sound sound_1 started
224.7562 	EXP 	sound_icon1: autoDraw = True
225.4917 	DATA 	Keypress: 5
225.7546 	EXP 	sound_icon1: autoDraw = False
225.7594 	EXP 	Sound sound_1 stopped
226.3931 	EXP 	Sound sound_2 started
226.3892 	EXP 	sound_icon2: autoDraw = True
227.2934 	EXP 	Sound sound_2 reached end of file
227.3780 	EXP 	sound_icon2: autoDraw = False
227.4831 	DATA 	Keypress: 5
229.4173 	EXP 	cue_file1: autoDraw = False
229.4173 	EXP 	cue_file1: autoDraw = False
229.4173 	EXP 	image_1: autoDraw = False
229.4173 	EXP 	image_2: autoDraw = False
229.4173 	EXP 	sound_icon1: autoDraw = False
229.4173 	EXP 	sound_icon2: autoDraw = False
229.4173 	EXP 	image_blank_1: autoDraw = True
229.4852 	DATA 	Keypress: 5
230.1291 	EXP 	image_blank_1: autoDraw = False
230.1291 	EXP 	image_blank_1: autoDraw = False
230.1291 	EXP 	cue_file2: ori = 0.0
230.1291 	EXP 	cue_file2: image = 'stimulus/viswhat_stim/match_box.png'
230.1291 	EXP 	image_3: ori = 0.0
230.1291 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
230.1291 	EXP 	image_4: ori = 0.0
230.1291 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
230.1291 	EXP 	sound_icon3: ori = 0.0
230.1291 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
230.1291 	EXP 	sound_icon4: ori = 0.0
230.1291 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
230.1291 	EXP 	response_yes: ori = 0.0
230.1291 	EXP 	response_no: ori = 0.0
230.1291 	EXP 	image_3: texRes = 128.0
230.1291 	EXP 	image_4: texRes = 128.0
230.1291 	EXP 	cue_file2: texRes = 128.0
230.1291 	EXP 	response_yes: texRes = 128.0
230.1291 	EXP 	response_no: texRes = 128.0
230.1291 	EXP 	fixation_text: autoDraw = True
230.1291 	EXP 	fixation_text: autoDraw = False
230.1291 	EXP 	cue_file2: autoDraw = True
230.1291 	EXP 	image_3: autoDraw = True
230.1291 	EXP 	image_3: autoDraw = False
230.1291 	EXP 	image_4: autoDraw = True
230.1291 	EXP 	image_4: autoDraw = False
230.1291 	EXP 	response_yes: autoDraw = True
230.1291 	EXP 	response_no: autoDraw = True
230.1750 	EXP 	image_3: texRes = 128.0
230.1750 	EXP 	image_4: texRes = 128.0
230.1750 	EXP 	cue_file2: texRes = 128.0
230.1750 	EXP 	response_yes: texRes = 128.0
230.1750 	EXP 	response_no: texRes = 128.0
230.2211 	EXP 	image_3: texRes = 128.0
230.2211 	EXP 	image_4: texRes = 128.0
230.2211 	EXP 	cue_file2: texRes = 128.0
230.2211 	EXP 	response_yes: texRes = 128.0
230.2211 	EXP 	response_no: texRes = 128.0
230.2676 	EXP 	image_3: texRes = 128.0
230.2676 	EXP 	image_4: texRes = 128.0
230.2676 	EXP 	cue_file2: texRes = 128.0
230.2676 	EXP 	response_yes: texRes = 128.0
230.2676 	EXP 	response_no: texRes = 128.0
230.3142 	EXP 	image_3: texRes = 128.0
230.3142 	EXP 	image_4: texRes = 128.0
230.3142 	EXP 	cue_file2: texRes = 128.0
230.3142 	EXP 	response_yes: texRes = 128.0
230.3142 	EXP 	response_no: texRes = 128.0
230.3603 	EXP 	image_3: texRes = 128.0
230.3603 	EXP 	image_4: texRes = 128.0
230.3603 	EXP 	cue_file2: texRes = 128.0
230.3603 	EXP 	response_yes: texRes = 128.0
230.3603 	EXP 	response_no: texRes = 128.0
230.4067 	EXP 	image_3: texRes = 128.0
230.4067 	EXP 	image_4: texRes = 128.0
230.4067 	EXP 	cue_file2: texRes = 128.0
230.4067 	EXP 	response_yes: texRes = 128.0
230.4067 	EXP 	response_no: texRes = 128.0
230.4527 	EXP 	image_3: texRes = 128.0
230.4527 	EXP 	image_4: texRes = 128.0
230.4527 	EXP 	cue_file2: texRes = 128.0
230.4527 	EXP 	response_yes: texRes = 128.0
230.4527 	EXP 	response_no: texRes = 128.0
230.4989 	EXP 	image_3: texRes = 128.0
230.4989 	EXP 	image_4: texRes = 128.0
230.4989 	EXP 	cue_file2: texRes = 128.0
230.4989 	EXP 	response_yes: texRes = 128.0
230.4989 	EXP 	response_no: texRes = 128.0
230.5444 	EXP 	image_3: texRes = 128.0
230.5444 	EXP 	image_4: texRes = 128.0
230.5444 	EXP 	cue_file2: texRes = 128.0
230.5444 	EXP 	response_yes: texRes = 128.0
230.5444 	EXP 	response_no: texRes = 128.0
230.5944 	EXP 	Sound sound_3 started
230.5907 	EXP 	image_3: texRes = 128.0
230.5907 	EXP 	image_4: texRes = 128.0
230.5907 	EXP 	cue_file2: texRes = 128.0
230.5907 	EXP 	response_yes: texRes = 128.0
230.5907 	EXP 	response_no: texRes = 128.0
230.5907 	EXP 	sound_icon3: autoDraw = True
230.6370 	EXP 	image_3: texRes = 128.0
230.6370 	EXP 	image_4: texRes = 128.0
230.6370 	EXP 	cue_file2: texRes = 128.0
230.6370 	EXP 	response_yes: texRes = 128.0
230.6370 	EXP 	response_no: texRes = 128.0
230.6838 	EXP 	image_3: texRes = 128.0
230.6838 	EXP 	image_4: texRes = 128.0
230.6838 	EXP 	cue_file2: texRes = 128.0
230.6838 	EXP 	response_yes: texRes = 128.0
230.6838 	EXP 	response_no: texRes = 128.0
230.7296 	EXP 	image_3: texRes = 128.0
230.7296 	EXP 	image_4: texRes = 128.0
230.7296 	EXP 	cue_file2: texRes = 128.0
230.7296 	EXP 	response_yes: texRes = 128.0
230.7296 	EXP 	response_no: texRes = 128.0
230.7761 	EXP 	image_3: texRes = 128.0
230.7761 	EXP 	image_4: texRes = 128.0
230.7761 	EXP 	cue_file2: texRes = 128.0
230.7761 	EXP 	response_yes: texRes = 128.0
230.7761 	EXP 	response_no: texRes = 128.0
230.8224 	EXP 	image_3: texRes = 128.0
230.8224 	EXP 	image_4: texRes = 128.0
230.8224 	EXP 	cue_file2: texRes = 128.0
230.8224 	EXP 	response_yes: texRes = 128.0
230.8224 	EXP 	response_no: texRes = 128.0
230.8685 	EXP 	image_3: texRes = 128.0
230.8685 	EXP 	image_4: texRes = 128.0
230.8685 	EXP 	cue_file2: texRes = 128.0
230.8685 	EXP 	response_yes: texRes = 128.0
230.8685 	EXP 	response_no: texRes = 128.0
230.9148 	EXP 	image_3: texRes = 128.0
230.9148 	EXP 	image_4: texRes = 128.0
230.9148 	EXP 	cue_file2: texRes = 128.0
230.9148 	EXP 	response_yes: texRes = 128.0
230.9148 	EXP 	response_no: texRes = 128.0
230.9610 	EXP 	image_3: texRes = 128.0
230.9610 	EXP 	image_4: texRes = 128.0
230.9610 	EXP 	cue_file2: texRes = 128.0
230.9610 	EXP 	response_yes: texRes = 128.0
230.9610 	EXP 	response_no: texRes = 128.0
231.0070 	EXP 	image_3: texRes = 128.0
231.0070 	EXP 	image_4: texRes = 128.0
231.0070 	EXP 	cue_file2: texRes = 128.0
231.0070 	EXP 	response_yes: texRes = 128.0
231.0070 	EXP 	response_no: texRes = 128.0
231.0532 	EXP 	image_3: texRes = 128.0
231.0532 	EXP 	image_4: texRes = 128.0
231.0532 	EXP 	cue_file2: texRes = 128.0
231.0532 	EXP 	response_yes: texRes = 128.0
231.0532 	EXP 	response_no: texRes = 128.0
231.0991 	EXP 	image_3: texRes = 128.0
231.0991 	EXP 	image_4: texRes = 128.0
231.0991 	EXP 	cue_file2: texRes = 128.0
231.0991 	EXP 	response_yes: texRes = 128.0
231.0991 	EXP 	response_no: texRes = 128.0
231.1454 	EXP 	image_3: texRes = 128.0
231.1454 	EXP 	image_4: texRes = 128.0
231.1454 	EXP 	cue_file2: texRes = 128.0
231.1454 	EXP 	response_yes: texRes = 128.0
231.1454 	EXP 	response_no: texRes = 128.0
231.1915 	EXP 	image_3: texRes = 128.0
231.1915 	EXP 	image_4: texRes = 128.0
231.1915 	EXP 	cue_file2: texRes = 128.0
231.1915 	EXP 	response_yes: texRes = 128.0
231.1915 	EXP 	response_no: texRes = 128.0
231.2378 	EXP 	image_3: texRes = 128.0
231.2378 	EXP 	image_4: texRes = 128.0
231.2378 	EXP 	cue_file2: texRes = 128.0
231.2378 	EXP 	response_yes: texRes = 128.0
231.2378 	EXP 	response_no: texRes = 128.0
231.2848 	EXP 	image_3: texRes = 128.0
231.2848 	EXP 	image_4: texRes = 128.0
231.2848 	EXP 	cue_file2: texRes = 128.0
231.2848 	EXP 	response_yes: texRes = 128.0
231.2848 	EXP 	response_no: texRes = 128.0
231.3314 	EXP 	image_3: texRes = 128.0
231.3314 	EXP 	image_4: texRes = 128.0
231.3314 	EXP 	cue_file2: texRes = 128.0
231.3314 	EXP 	response_yes: texRes = 128.0
231.3314 	EXP 	response_no: texRes = 128.0
231.3773 	EXP 	image_3: texRes = 128.0
231.3773 	EXP 	image_4: texRes = 128.0
231.3773 	EXP 	cue_file2: texRes = 128.0
231.3773 	EXP 	response_yes: texRes = 128.0
231.3773 	EXP 	response_no: texRes = 128.0
231.4242 	EXP 	image_3: texRes = 128.0
231.4242 	EXP 	image_4: texRes = 128.0
231.4242 	EXP 	cue_file2: texRes = 128.0
231.4242 	EXP 	response_yes: texRes = 128.0
231.4242 	EXP 	response_no: texRes = 128.0
231.4703 	EXP 	image_3: texRes = 128.0
231.4703 	EXP 	image_4: texRes = 128.0
231.4703 	EXP 	cue_file2: texRes = 128.0
231.4703 	EXP 	response_yes: texRes = 128.0
231.4703 	EXP 	response_no: texRes = 128.0
231.5096 	EXP 	Sound sound_3 reached end of file
231.5163 	DATA 	Keypress: 5
231.5178 	EXP 	image_3: texRes = 128.0
231.5178 	EXP 	image_4: texRes = 128.0
231.5178 	EXP 	cue_file2: texRes = 128.0
231.5178 	EXP 	response_yes: texRes = 128.0
231.5178 	EXP 	response_no: texRes = 128.0
231.5644 	EXP 	image_3: texRes = 128.0
231.5644 	EXP 	image_4: texRes = 128.0
231.5644 	EXP 	cue_file2: texRes = 128.0
231.5644 	EXP 	response_yes: texRes = 128.0
231.5644 	EXP 	response_no: texRes = 128.0
231.6108 	EXP 	image_3: texRes = 128.0
231.6108 	EXP 	image_4: texRes = 128.0
231.6108 	EXP 	cue_file2: texRes = 128.0
231.6108 	EXP 	response_yes: texRes = 128.0
231.6108 	EXP 	response_no: texRes = 128.0
231.6575 	EXP 	image_3: texRes = 128.0
231.6575 	EXP 	image_4: texRes = 128.0
231.6575 	EXP 	cue_file2: texRes = 128.0
231.6575 	EXP 	response_yes: texRes = 128.0
231.6575 	EXP 	response_no: texRes = 128.0
231.6575 	EXP 	sound_icon3: autoDraw = False
231.7047 	EXP 	image_3: texRes = 128.0
231.7047 	EXP 	image_4: texRes = 128.0
231.7047 	EXP 	cue_file2: texRes = 128.0
231.7047 	EXP 	response_yes: texRes = 128.0
231.7047 	EXP 	response_no: texRes = 128.0
231.7505 	EXP 	image_3: texRes = 128.0
231.7505 	EXP 	image_4: texRes = 128.0
231.7505 	EXP 	cue_file2: texRes = 128.0
231.7505 	EXP 	response_yes: texRes = 128.0
231.7505 	EXP 	response_no: texRes = 128.0
231.7968 	EXP 	image_3: texRes = 128.0
231.7968 	EXP 	image_4: texRes = 128.0
231.7968 	EXP 	cue_file2: texRes = 128.0
231.7968 	EXP 	response_yes: texRes = 128.0
231.7968 	EXP 	response_no: texRes = 128.0
231.8428 	EXP 	image_3: texRes = 128.0
231.8428 	EXP 	image_4: texRes = 128.0
231.8428 	EXP 	cue_file2: texRes = 128.0
231.8428 	EXP 	response_yes: texRes = 128.0
231.8428 	EXP 	response_no: texRes = 128.0
231.8891 	EXP 	image_3: texRes = 128.0
231.8891 	EXP 	image_4: texRes = 128.0
231.8891 	EXP 	cue_file2: texRes = 128.0
231.8891 	EXP 	response_yes: texRes = 128.0
231.8891 	EXP 	response_no: texRes = 128.0
231.9352 	EXP 	image_3: texRes = 128.0
231.9352 	EXP 	image_4: texRes = 128.0
231.9352 	EXP 	cue_file2: texRes = 128.0
231.9352 	EXP 	response_yes: texRes = 128.0
231.9352 	EXP 	response_no: texRes = 128.0
231.9817 	EXP 	image_3: texRes = 128.0
231.9817 	EXP 	image_4: texRes = 128.0
231.9817 	EXP 	cue_file2: texRes = 128.0
231.9817 	EXP 	response_yes: texRes = 128.0
231.9817 	EXP 	response_no: texRes = 128.0
232.0282 	EXP 	image_3: texRes = 128.0
232.0282 	EXP 	image_4: texRes = 128.0
232.0282 	EXP 	cue_file2: texRes = 128.0
232.0282 	EXP 	response_yes: texRes = 128.0
232.0282 	EXP 	response_no: texRes = 128.0
232.0752 	EXP 	image_3: texRes = 128.0
232.0752 	EXP 	image_4: texRes = 128.0
232.0752 	EXP 	cue_file2: texRes = 128.0
232.0752 	EXP 	response_yes: texRes = 128.0
232.0752 	EXP 	response_no: texRes = 128.0
232.1223 	EXP 	image_3: texRes = 128.0
232.1223 	EXP 	image_4: texRes = 128.0
232.1223 	EXP 	cue_file2: texRes = 128.0
232.1223 	EXP 	response_yes: texRes = 128.0
232.1223 	EXP 	response_no: texRes = 128.0
232.1684 	EXP 	image_3: texRes = 128.0
232.1684 	EXP 	image_4: texRes = 128.0
232.1684 	EXP 	cue_file2: texRes = 128.0
232.1684 	EXP 	response_yes: texRes = 128.0
232.1684 	EXP 	response_no: texRes = 128.0
232.2184 	EXP 	Sound sound_4 started
232.2151 	EXP 	image_3: texRes = 128.0
232.2151 	EXP 	image_4: texRes = 128.0
232.2151 	EXP 	cue_file2: texRes = 128.0
232.2151 	EXP 	response_yes: texRes = 128.0
232.2151 	EXP 	response_no: texRes = 128.0
232.2151 	EXP 	sound_icon4: autoDraw = True
232.2614 	EXP 	image_3: texRes = 128.0
232.2614 	EXP 	image_4: texRes = 128.0
232.2614 	EXP 	cue_file2: texRes = 128.0
232.2614 	EXP 	response_yes: texRes = 128.0
232.2614 	EXP 	response_no: texRes = 128.0
232.3081 	EXP 	image_3: texRes = 128.0
232.3081 	EXP 	image_4: texRes = 128.0
232.3081 	EXP 	cue_file2: texRes = 128.0
232.3081 	EXP 	response_yes: texRes = 128.0
232.3081 	EXP 	response_no: texRes = 128.0
232.3544 	EXP 	image_3: texRes = 128.0
232.3544 	EXP 	image_4: texRes = 128.0
232.3544 	EXP 	cue_file2: texRes = 128.0
232.3544 	EXP 	response_yes: texRes = 128.0
232.3544 	EXP 	response_no: texRes = 128.0
232.4009 	EXP 	image_3: texRes = 128.0
232.4009 	EXP 	image_4: texRes = 128.0
232.4009 	EXP 	cue_file2: texRes = 128.0
232.4009 	EXP 	response_yes: texRes = 128.0
232.4009 	EXP 	response_no: texRes = 128.0
232.4474 	EXP 	image_3: texRes = 128.0
232.4474 	EXP 	image_4: texRes = 128.0
232.4474 	EXP 	cue_file2: texRes = 128.0
232.4474 	EXP 	response_yes: texRes = 128.0
232.4474 	EXP 	response_no: texRes = 128.0
232.4942 	EXP 	image_3: texRes = 128.0
232.4942 	EXP 	image_4: texRes = 128.0
232.4942 	EXP 	cue_file2: texRes = 128.0
232.4942 	EXP 	response_yes: texRes = 128.0
232.4942 	EXP 	response_no: texRes = 128.0
232.5408 	EXP 	image_3: texRes = 128.0
232.5408 	EXP 	image_4: texRes = 128.0
232.5408 	EXP 	cue_file2: texRes = 128.0
232.5408 	EXP 	response_yes: texRes = 128.0
232.5408 	EXP 	response_no: texRes = 128.0
232.5872 	EXP 	image_3: texRes = 128.0
232.5872 	EXP 	image_4: texRes = 128.0
232.5872 	EXP 	cue_file2: texRes = 128.0
232.5872 	EXP 	response_yes: texRes = 128.0
232.5872 	EXP 	response_no: texRes = 128.0
232.6335 	EXP 	image_3: texRes = 128.0
232.6335 	EXP 	image_4: texRes = 128.0
232.6335 	EXP 	cue_file2: texRes = 128.0
232.6335 	EXP 	response_yes: texRes = 128.0
232.6335 	EXP 	response_no: texRes = 128.0
232.6803 	EXP 	image_3: texRes = 128.0
232.6803 	EXP 	image_4: texRes = 128.0
232.6803 	EXP 	cue_file2: texRes = 128.0
232.6803 	EXP 	response_yes: texRes = 128.0
232.6803 	EXP 	response_no: texRes = 128.0
232.7273 	EXP 	image_3: texRes = 128.0
232.7273 	EXP 	image_4: texRes = 128.0
232.7273 	EXP 	cue_file2: texRes = 128.0
232.7273 	EXP 	response_yes: texRes = 128.0
232.7273 	EXP 	response_no: texRes = 128.0
232.7737 	EXP 	image_3: texRes = 128.0
232.7737 	EXP 	image_4: texRes = 128.0
232.7737 	EXP 	cue_file2: texRes = 128.0
232.7737 	EXP 	response_yes: texRes = 128.0
232.7737 	EXP 	response_no: texRes = 128.0
232.8208 	DATA 	Keypress: 1
232.8219 	EXP 	image_3: texRes = 128.0
232.8219 	EXP 	image_4: texRes = 128.0
232.8219 	EXP 	cue_file2: texRes = 128.0
232.8219 	EXP 	response_yes: texRes = 128.0
232.8219 	EXP 	response_no: texRes = 128.0
232.8686 	EXP 	image_3: texRes = 128.0
232.8686 	EXP 	image_4: texRes = 128.0
232.8686 	EXP 	cue_file2: texRes = 128.0
232.8686 	EXP 	response_yes: texRes = 128.0
232.8686 	EXP 	response_no: texRes = 128.0
232.9155 	EXP 	image_3: texRes = 128.0
232.9155 	EXP 	image_4: texRes = 128.0
232.9155 	EXP 	cue_file2: texRes = 128.0
232.9155 	EXP 	response_yes: texRes = 128.0
232.9155 	EXP 	response_no: texRes = 128.0
232.9614 	EXP 	image_3: texRes = 128.0
232.9614 	EXP 	image_4: texRes = 128.0
232.9614 	EXP 	cue_file2: texRes = 128.0
232.9614 	EXP 	response_yes: texRes = 128.0
232.9614 	EXP 	response_no: texRes = 128.0
233.0082 	EXP 	image_3: texRes = 128.0
233.0082 	EXP 	image_4: texRes = 128.0
233.0082 	EXP 	cue_file2: texRes = 128.0
233.0082 	EXP 	response_yes: texRes = 128.0
233.0082 	EXP 	response_no: texRes = 128.0
233.0556 	EXP 	image_3: texRes = 128.0
233.0556 	EXP 	image_4: texRes = 128.0
233.0556 	EXP 	cue_file2: texRes = 128.0
233.0556 	EXP 	response_yes: texRes = 128.0
233.0556 	EXP 	response_no: texRes = 128.0
233.1022 	EXP 	image_3: texRes = 128.0
233.1022 	EXP 	image_4: texRes = 128.0
233.1022 	EXP 	cue_file2: texRes = 128.0
233.1022 	EXP 	response_yes: texRes = 128.0
233.1022 	EXP 	response_no: texRes = 128.0
233.1489 	EXP 	image_3: texRes = 128.0
233.1489 	EXP 	image_4: texRes = 128.0
233.1489 	EXP 	cue_file2: texRes = 128.0
233.1489 	EXP 	response_yes: texRes = 128.0
233.1489 	EXP 	response_no: texRes = 128.0
233.1952 	EXP 	image_3: texRes = 128.0
233.1952 	EXP 	image_4: texRes = 128.0
233.1952 	EXP 	cue_file2: texRes = 128.0
233.1952 	EXP 	response_yes: texRes = 128.0
233.1952 	EXP 	response_no: texRes = 128.0
233.2349 	EXP 	Sound sound_4 reached end of file
233.2420 	EXP 	image_3: texRes = 128.0
233.2420 	EXP 	image_4: texRes = 128.0
233.2420 	EXP 	cue_file2: texRes = 128.0
233.2420 	EXP 	response_yes: texRes = 128.0
233.2420 	EXP 	response_no: texRes = 128.0
233.2887 	EXP 	image_3: texRes = 128.0
233.2887 	EXP 	image_4: texRes = 128.0
233.2887 	EXP 	cue_file2: texRes = 128.0
233.2887 	EXP 	response_yes: texRes = 128.0
233.2887 	EXP 	response_no: texRes = 128.0
233.2887 	EXP 	sound_icon4: autoDraw = False
233.3351 	EXP 	image_3: texRes = 128.0
233.3351 	EXP 	image_4: texRes = 128.0
233.3351 	EXP 	cue_file2: texRes = 128.0
233.3351 	EXP 	response_yes: texRes = 128.0
233.3351 	EXP 	response_no: texRes = 128.0
233.3818 	EXP 	image_3: texRes = 128.0
233.3818 	EXP 	image_4: texRes = 128.0
233.3818 	EXP 	cue_file2: texRes = 128.0
233.3818 	EXP 	response_yes: texRes = 128.0
233.3818 	EXP 	response_no: texRes = 128.0
233.4280 	EXP 	image_3: texRes = 128.0
233.4280 	EXP 	image_4: texRes = 128.0
233.4280 	EXP 	cue_file2: texRes = 128.0
233.4280 	EXP 	response_yes: texRes = 128.0
233.4280 	EXP 	response_no: texRes = 128.0
233.4745 	EXP 	image_3: texRes = 128.0
233.4745 	EXP 	image_4: texRes = 128.0
233.4745 	EXP 	cue_file2: texRes = 128.0
233.4745 	EXP 	response_yes: texRes = 128.0
233.4745 	EXP 	response_no: texRes = 128.0
233.5213 	DATA 	Keypress: 5
233.5227 	EXP 	image_3: texRes = 128.0
233.5227 	EXP 	image_4: texRes = 128.0
233.5227 	EXP 	cue_file2: texRes = 128.0
233.5227 	EXP 	response_yes: texRes = 128.0
233.5227 	EXP 	response_no: texRes = 128.0
233.5690 	EXP 	image_3: texRes = 128.0
233.5690 	EXP 	image_4: texRes = 128.0
233.5690 	EXP 	cue_file2: texRes = 128.0
233.5690 	EXP 	response_yes: texRes = 128.0
233.5690 	EXP 	response_no: texRes = 128.0
233.6156 	EXP 	image_3: texRes = 128.0
233.6156 	EXP 	image_4: texRes = 128.0
233.6156 	EXP 	cue_file2: texRes = 128.0
233.6156 	EXP 	response_yes: texRes = 128.0
233.6156 	EXP 	response_no: texRes = 128.0
233.6627 	EXP 	image_3: texRes = 128.0
233.6627 	EXP 	image_4: texRes = 128.0
233.6627 	EXP 	cue_file2: texRes = 128.0
233.6627 	EXP 	response_yes: texRes = 128.0
233.6627 	EXP 	response_no: texRes = 128.0
233.7090 	EXP 	image_3: texRes = 128.0
233.7090 	EXP 	image_4: texRes = 128.0
233.7090 	EXP 	cue_file2: texRes = 128.0
233.7090 	EXP 	response_yes: texRes = 128.0
233.7090 	EXP 	response_no: texRes = 128.0
233.7554 	EXP 	image_3: texRes = 128.0
233.7554 	EXP 	image_4: texRes = 128.0
233.7554 	EXP 	cue_file2: texRes = 128.0
233.7554 	EXP 	response_yes: texRes = 128.0
233.7554 	EXP 	response_no: texRes = 128.0
233.8019 	EXP 	image_3: texRes = 128.0
233.8019 	EXP 	image_4: texRes = 128.0
233.8019 	EXP 	cue_file2: texRes = 128.0
233.8019 	EXP 	response_yes: texRes = 128.0
233.8019 	EXP 	response_no: texRes = 128.0
233.8489 	EXP 	image_3: texRes = 128.0
233.8489 	EXP 	image_4: texRes = 128.0
233.8489 	EXP 	cue_file2: texRes = 128.0
233.8489 	EXP 	response_yes: texRes = 128.0
233.8489 	EXP 	response_no: texRes = 128.0
233.8959 	EXP 	image_3: texRes = 128.0
233.8959 	EXP 	image_4: texRes = 128.0
233.8959 	EXP 	cue_file2: texRes = 128.0
233.8959 	EXP 	response_yes: texRes = 128.0
233.8959 	EXP 	response_no: texRes = 128.0
233.9432 	EXP 	image_3: texRes = 128.0
233.9432 	EXP 	image_4: texRes = 128.0
233.9432 	EXP 	cue_file2: texRes = 128.0
233.9432 	EXP 	response_yes: texRes = 128.0
233.9432 	EXP 	response_no: texRes = 128.0
233.9904 	EXP 	image_3: texRes = 128.0
233.9904 	EXP 	image_4: texRes = 128.0
233.9904 	EXP 	cue_file2: texRes = 128.0
233.9904 	EXP 	response_yes: texRes = 128.0
233.9904 	EXP 	response_no: texRes = 128.0
234.0373 	EXP 	image_3: texRes = 128.0
234.0373 	EXP 	image_4: texRes = 128.0
234.0373 	EXP 	cue_file2: texRes = 128.0
234.0373 	EXP 	response_yes: texRes = 128.0
234.0373 	EXP 	response_no: texRes = 128.0
234.0844 	EXP 	image_3: texRes = 128.0
234.0844 	EXP 	image_4: texRes = 128.0
234.0844 	EXP 	cue_file2: texRes = 128.0
234.0844 	EXP 	response_yes: texRes = 128.0
234.0844 	EXP 	response_no: texRes = 128.0
234.1314 	EXP 	image_3: texRes = 128.0
